ScientificName2021,CommonName2021,Family2021,ScientificName2023,CommonName2023,Family2023
Diomedea exulans,Wandering Albatross,Diomedeidae,,,
,,,Diomedea exulans,Snowy Albatross,Diomedeidae
,,,Diomedea dabbenena,Tristan Albatross,Diomedeidae
,,,Diomedea antipodensis,Antipodean Albatross,Diomedeidae
,,,Diomedea amsterdamensis,Amsterdam Albatross,Diomedeidae
Diomedea epomophora,Royal Albatross,Diomedeidae,,,
,,,Diomedea epomophora,Southern Royal Albatross,Diomedeidae
,,,Diomedea sanfordi,Northern Royal Albatross,Diomedeidae
Thalassarche chlororhynchos,Yellow-nosed Albatross,Diomedeidae,,,
,,,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,Diomedeidae
,,,Thalassarche carteri,Indian Yellow-nosed Albatross,Diomedeidae
Pterodroma hasitata,Black-capped Petrel,Procellariidae,,,
,,,Pterodroma hasitata,Black-capped Petrel,Procellariidae
,,,Pterodroma caribbaea,Jamaican Petrel,Procellariidae
Pachyptila salvini,Salvin's Prion,Procellariidae,,,
,,,Pachyptila salvini,Salvin's Prion,Procellariidae
,,,Pachyptila macgillivrayi,MacGillivray's Prion,Procellariidae
,,,Fregetta lineata,New Caledonian Storm-Petrel,Oceanitidae
Hydrobates macrodactyla,Guadalupe Storm-Petrel,Hydrobatidae,Hydrobates macrodactylus,Guadalupe Storm-Petrel,Hydrobatidae
Ardea intermedia,Intermediate Egret,Ardeidae,,,
,,,Ardea intermedia,Medium Egret,Ardeidae
,,,Ardea brachyrhyncha,Yellow-billed Egret,Ardeidae
,,,Ardea plumifera,Plumed Egret,Ardeidae
Bubulcus ibis,Cattle Egret,Ardeidae,,,
,,,Bubulcus ibis,Western Cattle Egret,Ardeidae
,,,Bubulcus coromandus,Eastern Cattle Egret,Ardeidae
Agamia agami,Agami Heron,Ardeidae,Agamia agami,Agami Heron,Ardeidae
Nyctanassa violacea,Yellow-crowned Night-Heron,Ardeidae,Nyctanassa violacea,Yellow-crowned Night Heron,Ardeidae
Nycticorax nycticorax,Black-crowned Night-Heron,Ardeidae,Nycticorax nycticorax,Black-crowned Night Heron,Ardeidae
Nycticorax caledonicus,Nankeen Night-Heron,Ardeidae,Nycticorax caledonicus,Nankeen Night Heron,Ardeidae
Nycticorax mauritianus,Mauritius Night-Heron,Ardeidae,Nycticorax mauritianus,Mauritius Night Heron,Ardeidae
Nycticorax megacephalus,Rodrigues Night-Heron,Ardeidae,Nycticorax megacephalus,Rodrigues Night Heron,Ardeidae
Nycticorax duboisi,Reunion Night-Heron,Ardeidae,Nycticorax duboisi,Reunion Night Heron,Ardeidae
Gorsachius leuconotus,White-backed Night-Heron,Ardeidae,Calherodius leuconotus,White-backed Night Heron,Ardeidae
Gorsachius magnificus,White-eared Night-Heron,Ardeidae,Oroanassa magnifica,White-eared Night Heron,Ardeidae
Gorsachius goisagi,Japanese Night-Heron,Ardeidae,Gorsachius goisagi,Japanese Night Heron,Ardeidae
Gorsachius melanolophus,Malayan Night-Heron,Ardeidae,Gorsachius melanolophus,Malayan Night Heron,Ardeidae
Tigriornis leucolopha,White-crested Bittern,Ardeidae,Tigriornis leucolopha,White-crested Tiger-Heron,Ardeidae
Ciconia episcopus,Woolly-necked Stork,Ciconiidae,,,
,,,Ciconia episcopus,Asian Woolly-necked Stork,Ciconiidae
,,,Ciconia microscelis,African Woolly-necked Stork,Ciconiidae
Spatula rhynchotis,Australian Shoveler,Anatidae,Spatula rhynchotis,Australasian Shoveler,Anatidae
Marmaronetta angustirostris,Marbled Teal,Anatidae,Marmaronetta angustirostris,Marbled Duck,Anatidae
Chondrohierax uncinatus,Hook-billed Kite,Accipitridae,,,
,,,Chondrohierax uncinatus,Hook-billed Kite,Accipitridae
,,,Chondrohierax wilsonii,Cuban Kite,Accipitridae
Elanus caeruleus,Black-winged Kite,Accipitridae,Elanus caeruleus,Black-winged Kite,Accipitridae
Haliaeetus leucogaster,White-bellied Sea-Eagle,Accipitridae,Icthyophaga leucogaster,White-bellied Sea-Eagle,Accipitridae
Haliaeetus sanfordi,Sanford's Sea-Eagle,Accipitridae,Icthyophaga sanfordi,Sanford's Sea-Eagle,Accipitridae
Haliaeetus vocifer,African Fish-Eagle,Accipitridae,Icthyophaga vocifer,African Fish-Eagle,Accipitridae
Haliaeetus vociferoides,Madagascar Fish-Eagle,Accipitridae,Icthyophaga vociferoides,Madagascar Fish-Eagle,Accipitridae
Haliaeetus humilis,Lesser Fish-Eagle,Accipitridae,Icthyophaga humilis,Lesser Fish-Eagle,Accipitridae
Haliaeetus ichthyaetus,Gray-headed Fish-Eagle,Accipitridae,Icthyophaga ichthyaetus,Gray-headed Fish-Eagle,Accipitridae
Circus aeruginosus,Eurasian Marsh-Harrier,Accipitridae,Circus aeruginosus,Western Marsh Harrier,Accipitridae
Circus ranivorus,African Marsh-Harrier,Accipitridae,Circus ranivorus,African Marsh Harrier,Accipitridae
Circus spilonotus,Eastern Marsh-Harrier,Accipitridae,Circus spilonotus,Eastern Marsh Harrier,Accipitridae
Circus spilothorax,Papuan Marsh-Harrier,Accipitridae,Circus spilothorax,Papuan Harrier,Accipitridae
Accipiter toussenelii,Red-chested Goshawk,Accipitridae,,,
,,,Accipiter tachiro,African Goshawk,Accipitridae
Accipiter tachiro,African Goshawk,Accipitridae,,,
,,,Accipiter fasciatus,Brown Goshawk,Accipitridae
Accipiter fasciatus,Brown Goshawk,Accipitridae,,,
Accipiter haplochrous,New Caledonia Goshawk,Accipitridae,Accipiter haplochrous,New Caledonian Goshawk,Accipitridae
Accipiter superciliosus,Tiny Hawk,Accipitridae,Microspizias superciliosus,Tiny Hawk,Accipitridae
Accipiter collaris,Semicollared Hawk,Accipitridae,Microspizias collaris,Semicollared Hawk,Accipitridae
Accipiter cirrocephalus,Collared Sparrowhawk,Accipitridae,,,
,,,Accipiter cirrocephalus,Collared Sparrowhawk,Accipitridae
Accipiter bicolor,Bicolored Hawk,Accipitridae,,,
,,,Accipiter bicolor,Bicolored Hawk,Accipitridae
,,,Accipiter chilensis,Chilean Hawk,Accipitridae
Accipiter gentilis,Northern Goshawk,Accipitridae,,,
,,,Accipiter gentilis,Eurasian Goshawk,Accipitridae
,,,Accipiter atricapillus,American Goshawk,Accipitridae
,,,Buteo buteo,Common Buzzard,Accipitridae
Buteo buteo,Common Buzzard,Accipitridae,,,
Buteo bannermani,Cape Verde Buzzard,Accipitridae,,,
,,,Buteo augur,Augur Buzzard,Accipitridae
Buteo augur,Augur Buzzard,Accipitridae,,,
Buteo archeri,Archer's Buzzard,Accipitridae,,,
Phalcoboenus carunculatus,Carunculated Caracara,Falconidae,Daptrius carunculatus,Carunculated Caracara,Falconidae
Phalcoboenus megalopterus,Mountain Caracara,Falconidae,Daptrius megalopterus,Mountain Caracara,Falconidae
Phalcoboenus albogularis,White-throated Caracara,Falconidae,Daptrius albogularis,White-throated Caracara,Falconidae
Phalcoboenus australis,Striated Caracara,Falconidae,Daptrius australis,Striated Caracara,Falconidae
Milvago chimachima,Yellow-headed Caracara,Falconidae,Daptrius chimachima,Yellow-headed Caracara,Falconidae
Milvago chimango,Chimango Caracara,Falconidae,Daptrius chimango,Chimango Caracara,Falconidae
Polihierax insignis,White-rumped Falcon,Falconidae,Neohierax insignis,White-rumped Falcon,Falconidae
Megapodius nicobariensis,Nicobar Scrubfowl,Megapodiidae,Megapodius nicobariensis,Nicobar Megapode,Megapodiidae
Megapodius cumingii,Tabon Scrubfowl,Megapodiidae,Megapodius cumingii,Philippine Megapode,Megapodiidae
Megapodius bernsteinii,Sula Scrubfowl,Megapodiidae,Megapodius bernsteinii,Sula Megapode,Megapodiidae
Megapodius reinwardt,Orange-footed Scrubfowl,Megapodiidae,Megapodius reinwardt,Orange-footed Megapode,Megapodiidae
Megapodius forsteni,Forsten's Scrubfowl,Megapodiidae,,,
Megapodius tenimberensis,Tanimbar Scrubfowl,Megapodiidae,Megapodius tenimberensis,Tanimbar Megapode,Megapodiidae
,,,Megapodius freycinet,Dusky Megapode,Megapodiidae
Megapodius freycinet,Dusky Scrubfowl,Megapodiidae,,,
Megapodius geelvinkianus,Biak Scrubfowl,Megapodiidae,Megapodius geelvinkianus,Biak Megapode,Megapodiidae
Megapodius decollatus,New Guinea Scrubfowl,Megapodiidae,Megapodius decollatus,New Guinea Megapode,Megapodiidae
Megapodius eremita,Melanesian Scrubfowl,Megapodiidae,Megapodius eremita,Melanesian Megapode,Megapodiidae
Megapodius layardi,Vanuatu Scrubfowl,Megapodiidae,Megapodius layardi,Vanuatu Megapode,Megapodiidae
Megapodius laperouse,Micronesian Scrubfowl,Megapodiidae,Megapodius laperouse,Micronesian Megapode,Megapodiidae
Megapodius pritchardii,Niuafoou Scrubfowl,Megapodiidae,Megapodius pritchardii,Tongan Megapode,Megapodiidae
Eulipoa wallacei,Moluccan Scrubfowl,Megapodiidae,Eulipoa wallacei,Moluccan Megapode,Megapodiidae
Penelope perspicax,Cauca Guan,Cracidae,Penelope perspicax,Cauca Guan,Cracidae
Pipile cumanensis,Blue-throated Piping-Guan,Cracidae,,,
,,,Pipile cumanensis,Blue-throated Piping-Guan,Cracidae
,,,Pipile grayi,White-throated Piping-Guan,Cracidae
Tetraophasis obscurus,Verreaux's Partridge,Phasianidae,Tetraophasis obscurus,Chestnut-throated Monal-Partridge,Phasianidae
Tetraophasis szechenyii,Szechenyi's Partridge,Phasianidae,Tetraophasis szechenyii,Buff-throated Monal-Partridge,Phasianidae
Scleroptila psilolaema,Moorland Francolin,Phasianidae,,,
,,,Scleroptila psilolaema,Moorland Francolin,Phasianidae
,,,Scleroptila elgonensis,Elgon Francolin,Phasianidae
Scleroptila shelleyi,Shelley's Francolin,Phasianidae,,,
,,,Scleroptila shelleyi,Shelley's Francolin,Phasianidae
,,,Scleroptila whytei,Whyte's Francolin,Phasianidae
Pternistis ahantensis,Ahanta Francolin,Phasianidae,Pternistis ahantensis,Ahanta Spurfowl,Phasianidae
Pternistis squamatus,Scaly Francolin,Phasianidae,Pternistis squamatus,Scaly Spurfowl,Phasianidae
Pternistis griseostriatus,Gray-striped Francolin,Phasianidae,Pternistis griseostriatus,Gray-striped Spurfowl,Phasianidae
Ptilopachus nahani,Nahan's Francolin,Odontophoridae,Ptilopachus nahani,Nahan's Partridge,Odontophoridae
Pternistis hartlaubi,Hartlaub's Francolin,Phasianidae,Pternistis hartlaubi,Hartlaub's Spurfowl,Phasianidae
Pternistis hildebrandti,Hildebrandt's Francolin,Phasianidae,Pternistis hildebrandti,Hildebrandt's Spurfowl,Phasianidae
Pternistis natalensis,Natal Francolin,Phasianidae,Pternistis natalensis,Natal Spurfowl,Phasianidae
Pternistis bicalcaratus,Double-spurred Francolin,Phasianidae,Pternistis bicalcaratus,Double-spurred Spurfowl,Phasianidae
Pternistis clappertoni,Clapperton's Francolin,Phasianidae,Pternistis clappertoni,Clapperton's Spurfowl,Phasianidae
Pternistis icterorhynchus,Heuglin's Francolin,Phasianidae,Pternistis icterorhynchus,Heuglin's Spurfowl,Phasianidae
Pternistis harwoodi,Harwood's Francolin,Phasianidae,Pternistis harwoodi,Harwood's Spurfowl,Phasianidae
Pternistis capensis,Cape Francolin,Phasianidae,Pternistis capensis,Cape Spurfowl,Phasianidae
Pternistis adspersus,Red-billed Francolin,Phasianidae,Pternistis adspersus,Red-billed Spurfowl,Phasianidae
Pternistis camerunensis,Cameroon Francolin,Phasianidae,Pternistis camerunensis,Mount Cameroon Spurfowl,Phasianidae
Pternistis swierstrai,Swierstra's Francolin,Phasianidae,Pternistis swierstrai,Swierstra's Spurfowl,Phasianidae
Pternistis erckelii,Erckel's Francolin,Phasianidae,Pternistis erckelii,Erckel's Spurfowl,Phasianidae
Pternistis ochropectus,Djibouti Francolin,Phasianidae,Pternistis ochropectus,Djibouti Spurfowl,Phasianidae
,,,Pternistis castaneicollis,Chestnut-naped Spurfowl,Phasianidae
Pternistis castaneicollis,Chestnut-naped Francolin,Phasianidae,,,
Pternistis atrifrons,Black-fronted Francolin,Phasianidae,,,
Pternistis nobilis,Handsome Francolin,Phasianidae,Pternistis nobilis,Handsome Spurfowl,Phasianidae
Pternistis jacksoni,Jackson's Francolin,Phasianidae,Pternistis jacksoni,Jackson's Spurfowl,Phasianidae
Pternistis leucoscepus,Yellow-necked Francolin,Phasianidae,Pternistis leucoscepus,Yellow-necked Spurfowl,Phasianidae
Pternistis rufopictus,Gray-breasted Francolin,Phasianidae,Pternistis rufopictus,Gray-breasted Spurfowl,Phasianidae
Pternistis afer,Red-necked Francolin,Phasianidae,Pternistis afer,Red-necked Spurfowl,Phasianidae
Pternistis swainsonii,Swainson's Francolin,Phasianidae,Pternistis swainsonii,Swainson's Spurfowl,Phasianidae
Tropicoperdix charltonii,Chestnut-necklaced Partridge,Phasianidae,,,
,,,Tropicoperdix charltonii,Chestnut-necklaced Partridge,Phasianidae
,,,Tropicoperdix graydoni,Sabah Partridge,Phasianidae
Lophura erythrophthalma,Crestless Fireback,Phasianidae,,,
,,,Lophura erythrophthalma,Malayan Crestless Fireback,Phasianidae
,,,Lophura pyronota,Bornean Crestless Fireback,Phasianidae
Lophura ignita,Crested Fireback,Phasianidae,,,
,,,Lophura ignita,Bornean Crested Fireback,Phasianidae
,,,Lophura rufa,Malayan Crested Fireback,Phasianidae
Syrmaticus humiae,Hume's Pheasant,Phasianidae,Syrmaticus humiae,Mrs. Hume's Pheasant,Phasianidae
Phasianus colchicus,Ring-necked Pheasant,Phasianidae,,,
,,,Phasianus colchicus,Ring-necked Pheasant,Phasianidae
,,,Phasianus versicolor,Green Pheasant,Phasianidae
Guttera pucherani,Crested Guineafowl,Numididae,,,
,,,Guttera pucherani,Eastern Crested Guineafowl,Numididae
,,,Guttera edouardi,Southern Crested Guineafowl,Numididae
,,,Guttera verreauxi,Western Crested Guineafowl,Numididae
Turnix varius,Painted Buttonquail,Turnicidae,,,
,,,Turnix varius,Painted Buttonquail,Turnicidae
,,,Turnix novaecaledoniae,New Caledonian Buttonquail,Turnicidae
Mentocrex kioloides,Madagascar Wood-Rail,Sarothruridae,Mentocrex kioloides,Madagascar Forest Rail,Sarothruridae
Mentocrex beankaensis,Tsingy Wood-Rail,Sarothruridae,Mentocrex beankaensis,Tsingy Forest Rail,Sarothruridae
Micropygia schomburgkii,Ocellated Crake,Rallidae,Rufirallus schomburgkii,Ocellated Crake,Rallidae
Rallina rubra,Chestnut Forest-Rail,Rallidae,Rallicula rubra,Chestnut Forest Rail,Sarothruridae
Rallina leucospila,White-striped Forest-Rail,Rallidae,Rallicula leucospila,White-striped Forest Rail,Sarothruridae
Rallina forbesi,Forbes's Rail,Rallidae,Rallicula forbesi,Forbes's Forest Rail,Sarothruridae
Rallina mayri,Mayr's Rail,Rallidae,Rallicula mayri,Mayr's Forest Rail,Sarothruridae
Anurolimnas castaneiceps,Chestnut-headed Crake,Rallidae,Rufirallus castaneiceps,Chestnut-headed Crake,Rallidae
Anurolimnas viridis,Russet-crowned Crake,Rallidae,Rufirallus viridis,Russet-crowned Crake,Rallidae
Mundia elpenor,Ascension Crake,Rallidae,Mundia elpenor,Ascension Crake,Rallidae
Cyanolimnas cerverai,Zapata Rail,Rallidae,Mustelirallus cerverai,Zapata Rail,Rallidae
Porphyrio hochstetteri,South Island Takahe,Rallidae,Porphyrio hochstetteri,South Island Takahe,Rallidae
Eupodotis savilei,Savile's Bustard,Otididae,Lophotis savilei,Savile's Bustard,Otididae
Eupodotis gindiana,Buff-crested Bustard,Otididae,Lophotis gindiana,Buff-crested Bustard,Otididae
Eupodotis ruficrista,Red-crested Bustard,Otididae,Lophotis ruficrista,Red-crested Bustard,Otididae
Eupodotis afraoides,White-quilled Bustard,Otididae,Afrotis afraoides,White-quilled Bustard,Otididae
Eupodotis afra,Black Bustard,Otididae,Afrotis afra,Black Bustard,Otididae
Eupodotis rueppelii,Rüppell's Bustard,Otididae,Heterotetrax rueppelii,Rüppell's Bustard,Otididae
Eupodotis vigorsii,Karoo Bustard,Otididae,Heterotetrax vigorsii,Karoo Bustard,Otididae
Eupodotis humilis,Little Brown Bustard,Otididae,Heterotetrax humilis,Little Brown Bustard,Otididae
Gallinago paraguaiae,Paraguayan Snipe,Scolopacidae,Gallinago paraguaiae,Pantanal Snipe,Scolopacidae
Burhinus bistriatus,Double-striped Thick-knee,Burhinidae,Hesperoburhinus bistriatus,Double-striped Thick-knee,Burhinidae
Burhinus superciliaris,Peruvian Thick-knee,Burhinidae,Hesperoburhinus superciliaris,Peruvian Thick-knee,Burhinidae
Charadrius obscurus,Red-breasted Dotterel,Charadriidae,Anarhynchus obscurus,Red-breasted Dotterel,Charadriidae
Charadrius wilsonia,Wilson's Plover,Charadriidae,Anarhynchus wilsonia,Wilson's Plover,Charadriidae
Charadrius thoracicus,Madagascar Plover,Charadriidae,Anarhynchus thoracicus,Madagascar Plover,Charadriidae
Charadrius sanctaehelenae,St. Helena Plover,Charadriidae,Anarhynchus sanctaehelenae,St. Helena Plover,Charadriidae
Charadrius pecuarius,Kittlitz's Plover,Charadriidae,Anarhynchus pecuarius,Kittlitz's Plover,Charadriidae
Charadrius pallidus,Chestnut-banded Plover,Charadriidae,Anarhynchus pallidus,Chestnut-banded Plover,Charadriidae
Charadrius alexandrinus,Kentish Plover,Charadriidae,Anarhynchus alexandrinus,Kentish Plover,Charadriidae
Charadrius dealbatus,White-faced Plover,Charadriidae,Anarhynchus dealbatus,White-faced Plover,Charadriidae
Charadrius nivosus,Snowy Plover,Charadriidae,Anarhynchus nivosus,Snowy Plover,Charadriidae
Charadrius marginatus,White-fronted Plover,Charadriidae,Anarhynchus marginatus,White-fronted Plover,Charadriidae
Charadrius ruficapillus,Red-capped Plover,Charadriidae,Anarhynchus ruficapillus,Red-capped Plover,Charadriidae
Charadrius peronii,Malaysian Plover,Charadriidae,Anarhynchus peronii,Malaysian Plover,Charadriidae
Charadrius javanicus,Javan Plover,Charadriidae,Anarhynchus javanicus,Javan Plover,Charadriidae
Charadrius collaris,Collared Plover,Charadriidae,Anarhynchus collaris,Collared Plover,Charadriidae
Charadrius bicinctus,Double-banded Plover,Charadriidae,Anarhynchus bicinctus,Double-banded Plover,Charadriidae
Charadrius alticola,Puna Plover,Charadriidae,Anarhynchus alticola,Puna Plover,Charadriidae
Charadrius falklandicus,Two-banded Plover,Charadriidae,Anarhynchus falklandicus,Two-banded Plover,Charadriidae
Charadrius mongolus,Lesser Sand-Plover,Charadriidae,,,
,,,Anarhynchus mongolus,Siberian Sand-Plover,Charadriidae
,,,Anarhynchus atrifrons,Tibetan Sand-Plover,Charadriidae
Charadrius leschenaultii,Greater Sand-Plover,Charadriidae,Anarhynchus leschenaultii,Greater Sand-Plover,Charadriidae
Charadrius asiaticus,Caspian Plover,Charadriidae,Anarhynchus asiaticus,Caspian Plover,Charadriidae
Charadrius veredus,Oriental Plover,Charadriidae,Anarhynchus veredus,Oriental Plover,Charadriidae
Charadrius montanus,Mountain Plover,Charadriidae,Anarhynchus montanus,Mountain Plover,Charadriidae
Charadrius modestus,Rufous-chested Dotterel,Charadriidae,Zonibyx modestus,Rufous-chested Dotterel,Charadriidae
Thinornis cucullatus,Hooded Plover,Charadriidae,Charadrius cucullatus,Hooded Plover,Charadriidae
Thinornis novaeseelandiae,Shore Plover,Charadriidae,Charadrius novaeseelandiae,Shore Plover,Charadriidae
Charadrius morinellus,Eurasian Dotterel,Charadriidae,Eudromias morinellus,Eurasian Dotterel,Charadriidae
Elseyornis melanops,Black-fronted Dotterel,Charadriidae,Charadrius melanops,Black-fronted Dotterel,Charadriidae
Vanellus albiceps,White-headed Lapwing,Charadriidae,Vanellus albiceps,White-crowned Lapwing,Charadriidae
Vanellus cayanus,Pied Lapwing,Charadriidae,Hoploxypterus cayanus,Pied Plover,Charadriidae
Gelochelidon nilotica,Gull-billed Tern,Laridae,,,
,,,Gelochelidon nilotica,Gull-billed Tern,Laridae
,,,Gelochelidon macrotarsa,Australian Tern,Laridae
Columba janthina,Japanese Wood-Pigeon,Columbidae,Columba janthina,Black Wood-Pigeon,Columbidae
Streptopelia picturata,Malagasy Turtle-Dove,Columbidae,Nesoenas picturatus,Malagasy Turtle-Dove,Columbidae
Columba larvata,Lemon Dove,Columbidae,Aplopelia larvata,Lemon Dove,Columbidae
,,,Nesoenas mayeri,Pink Pigeon,Columbidae
Nesoenas mayeri,Pink Pigeon,Columbidae,,,
Nesoenas duboisi,Reunion Pigeon,Columbidae,,,
Streptopelia senegalensis,Laughing Dove,Columbidae,Spilopelia senegalensis,Laughing Dove,Columbidae
Streptopelia chinensis,Spotted Dove,Columbidae,Spilopelia chinensis,Spotted Dove,Columbidae
