ScientificName2021,CommonName2021,Family2021,ScientificName2023,CommonName2023,Family2023
Streptopelia decaocto,Eurasian Collared-Dove,Columbidae,,,
,,,Streptopelia decaocto,Eurasian Collared-Dove,Columbidae
,,,Streptopelia xanthocycla,Burmese Collared-Dove,Columbidae
Alopecoenas jobiensis,White-bibbed Ground Dove,Columbidae,Pampusana jobiensis,White-bibbed Ground Dove,Columbidae
Alopecoenas kubaryi,Caroline Islands Ground Dove,Columbidae,Pampusana kubaryi,Caroline Islands Ground Dove,Columbidae
Alopecoenas erythropterus,Polynesian Ground Dove,Columbidae,Pampusana erythroptera,Polynesian Ground Dove,Columbidae
Alopecoenas xanthonurus,White-throated Ground Dove,Columbidae,Pampusana xanthonura,White-throated Ground Dove,Columbidae
Alopecoenas norfolkensis,Norfolk Ground Dove,Columbidae,Pampusana norfolkensis,Norfolk Ground Dove,Columbidae
Alopecoenas stairi,Shy Ground Dove,Columbidae,Pampusana stairi,Shy Ground Dove,Columbidae
Alopecoenas sanctaecrucis,Santa Cruz Ground Dove,Columbidae,Pampusana sanctaecrucis,Santa Cruz Ground Dove,Columbidae
Alopecoenas ferrugineus,Tanna Ground Dove,Columbidae,Pampusana ferruginea,Tanna Ground Dove,Columbidae
Alopecoenas salamonis,Thick-billed Ground Dove,Columbidae,Pampusana salamonis,Thick-billed Ground Dove,Columbidae
Alopecoenas rubescens,Marquesas Ground Dove,Columbidae,Pampusana rubescens,Marquesas Ground Dove,Columbidae
Alopecoenas beccarii,Bronze Ground Dove,Columbidae,Pampusana beccarii,Bronze Ground Dove,Columbidae
Alopecoenas canifrons,Palau Ground Dove,Columbidae,Pampusana canifrons,Palau Ground Dove,Columbidae
Alopecoenas hoedtii,Wetar Ground Dove,Columbidae,Pampusana hoedtii,Wetar Ground Dove,Columbidae
Treron griveaudi,Comoros Green-Pigeon,Columbidae,Treron griveaudi,Comoro Green-Pigeon,Columbidae
Treron oxyurus,Green-spectacled Green-Pigeon,Columbidae,Treron oxyurus,Sumatran Green-Pigeon,Columbidae
Ptilinopus purpuratus,Gray-green Fruit-Dove,Columbidae,,,
,,,Ptilinopus purpuratus,Gray-green Fruit-Dove,Columbidae
,,,Ptilinopus chrysogaster,Raiatea Fruit-Dove,Columbidae
Ptilinopus solomonensis,Yellow-bibbed Fruit-Dove,Columbidae,,,
,,,Ptilinopus solomonensis,Yellow-bibbed Fruit-Dove,Columbidae
,,,Ptilinopus speciosus,Geelvink Fruit-Dove,Columbidae
Alectroenas payandeei,Rodrigues Blue-Pigeon,Columbidae,Alectroenas payandeei,Rodrigues Blue-Pigeon,Columbidae
Ducula aenea,Green Imperial-Pigeon,Columbidae,,,
,,,Ducula aenea,Green Imperial-Pigeon,Columbidae
,,,Ducula oenothorax,Enggano Imperial-Pigeon,Columbidae
Ducula myristicivora,Spice Imperial-Pigeon,Columbidae,,,
,,,Ducula myristicivora,Spice Imperial-Pigeon,Columbidae
,,,Ducula geelvinkiana,Geelvink Imperial-Pigeon,Columbidae
Ducula badia,Mountain Imperial-Pigeon,Columbidae,,,
,,,Ducula badia,Mountain Imperial-Pigeon,Columbidae
,,,Ducula cuprea,Malabar Imperial-Pigeon,Columbidae
Saudareos ornatus,Ornate Lorikeet,Psittaculidae,Saudareos ornata,Ornate Lorikeet,Psittaculidae
Trichoglossus haematodus,Coconut Lorikeet,Psittaculidae,,,
,,,Trichoglossus haematodus,Coconut Lorikeet,Psittaculidae
,,,Trichoglossus rosenbergii,Biak Lorikeet,Psittaculidae
Glossoptila goldiei,Goldie's Lorikeet,Psittaculidae,Glossoptilus goldiei,Goldie's Lorikeet,Psittaculidae
Vini solitarius,Collared Lory,Psittaculidae,Vini solitaria,Collared Lory,Psittaculidae
Charmosyna papou,Papuan Lorikeet,Psittaculidae,,,
,,,Charmosyna papou,West Papuan Lorikeet,Psittaculidae
,,,Charmosyna stellae,Stella's Lorikeet,Psittaculidae
Calyptorhynchus baudinii,Baudin's Black-Cockatoo,Cacatuidae,Zanda baudinii,Baudin's Black-Cockatoo,Cacatuidae
Calyptorhynchus latirostris,Carnaby's Black-Cockatoo,Cacatuidae,Zanda latirostris,Carnaby's Black-Cockatoo,Cacatuidae
Calyptorhynchus funereus,Yellow-tailed Black-Cockatoo,Cacatuidae,Zanda funerea,Yellow-tailed Black-Cockatoo,Cacatuidae
Lophochroa leadbeateri,Pink Cockatoo,Cacatuidae,Cacatua leadbeateri,Pink Cockatoo,Cacatuidae
Cacatua sulphurea,Yellow-crested Cockatoo,Cacatuidae,,,
,,,Cacatua sulphurea,Yellow-crested Cockatoo,Cacatuidae
,,,Cacatua citrinocristata,Citron-crested Cockatoo,Cacatuidae
Cyclopsitta gulielmitertii,Orange-breasted Fig-Parrot,Psittaculidae,,,
,,,Cyclopsitta gulielmitertii,Blue-fronted Fig-Parrot,Psittaculidae
,,,Cyclopsitta melanogenia,Dusky-cheeked Fig-Parrot,Psittaculidae
,,,Cyclopsitta nigrifrons,Black-fronted Fig-Parrot,Psittaculidae
Psittinus cyanurus,Blue-rumped Parrot,Psittaculidae,,,
,,,Psittinus cyanurus,Blue-rumped Parrot,Psittaculidae
,,,Psittinus abbotti,Simeulue Parrot,Psittaculidae
Tanygnathus sumatranus,Azure-rumped Parrot,Psittaculidae,,,
,,,Tanygnathus sumatranus,Azure-rumped Parrot,Psittaculidae
,,,Tanygnathus everetti,Blue-backed Parrot,Psittaculidae
Eclectus roratus,Eclectus Parrot,Psittaculidae,,,
,,,Eclectus roratus,Moluccan Eclectus,Psittaculidae
,,,Eclectus cornelia,Sumba Eclectus,Psittaculidae
,,,Eclectus riedeli,Tanimbar Eclectus,Psittaculidae
,,,Eclectus polychloros,Papuan Eclectus,Psittaculidae
Eclectus infectus,Oceanic Parrot,Psittaculidae,Eclectus infectus,Oceanic Eclectus,Psittaculidae
Barnardius zonarius,Australian Ringneck,Psittaculidae,Barnardius zonarius,Australian Ringneck,Psittaculidae
Psephotus varius,Mulga Parrot,Psittaculidae,Psephotellus varius,Mulga Parrot,Psittaculidae
Psephotus dissimilis,Hooded Parrot,Psittaculidae,Psephotellus dissimilis,Hooded Parrot,Psittaculidae
Psephotus chrysopterygius,Golden-shouldered Parrot,Psittaculidae,Psephotellus chrysopterygius,Golden-shouldered Parrot,Psittaculidae
Psephotus pulcherrimus,Paradise Parrot,Psittaculidae,Psephotellus pulcherrimus,Paradise Parrot,Psittaculidae
Cyanoramphus novaezelandiae,Red-crowned Parakeet,Psittaculidae,,,
,,,Cyanoramphus novaezelandiae,Red-crowned Parakeet,Psittaculidae
,,,Cyanoramphus erythrotis,Macquarie Parakeet,Psittaculidae
Mascarinus mascarin,Mascarene Parrot,Psittaculidae,Mascarinus mascarinus,Mascarene Parrot,Psittaculidae
Coracopsis nigra,Lesser Vasa Parrot,Psittaculidae,,,
,,,Coracopsis nigra,Lesser Vasa Parrot,Psittaculidae
,,,Coracopsis sibilans,Comoro Black Parrot,Psittaculidae
Psittacus erithacus,Gray Parrot,Psittacidae,,,
,,,Psittacus erithacus,Gray Parrot,Psittacidae
,,,Psittacus timneh,Timneh Parrot,Psittacidae
Loriculus philippensis,Philippine Hanging-Parrot,Psittaculidae,,,
,,,Loriculus philippensis,Philippine Hanging-Parrot,Psittaculidae
,,,Loriculus bonapartei,Black-billed Hanging-Parrot,Psittaculidae
Psittacara wagleri,Scarlet-fronted Parakeet,Psittacidae,,,
,,,Psittacara wagleri,Scarlet-fronted Parakeet,Psittacidae
,,,Psittacara frontatus,Cordilleran Parakeet,Psittacidae
Amazona autumnalis,Red-lored Parrot,Psittacidae,Amazona autumnalis,Red-lored Parrot,Psittacidae
Tauraco leucotis,White-cheeked Turaco,Musophagidae,Menelikornis leucotis,White-cheeked Turaco,Musophagidae
Tauraco ruspolii,Prince Ruspoli's Turaco,Musophagidae,Menelikornis ruspolii,Prince Ruspoli's Turaco,Musophagidae
Ruwenzorornis johnstoni,Rwenzori Turaco,Musophagidae,Gallirex johnstoni,Rwenzori Turaco,Musophagidae
Tauraco porphyreolophus,Purple-crested Turaco,Musophagidae,Gallirex porphyreolophus,Purple-crested Turaco,Musophagidae
Corythaixoides concolor,Gray Go-away-bird,Musophagidae,Crinifer concolor,Gray Go-away-bird,Musophagidae
Corythaixoides personatus,Bare-faced Go-away-bird,Musophagidae,Crinifer personatus,Bare-faced Go-away-bird,Musophagidae
Corythaixoides leucogaster,White-bellied Go-away-bird,Musophagidae,Crinifer leucogaster,White-bellied Go-away-bird,Musophagidae
Cacomantis leucolophus,White-crowned Koel,Cuculidae,Cacomantis leucolophus,White-crowned Cuckoo,Cuculidae
Tyto inexspectata,Minahassa Masked-Owl,Tytonidae,Tyto inexspectata,Minahasa Masked-Owl,Tytonidae
Phodilus prigoginei,Congo Bay-Owl,Tytonidae,Tyto prigoginei,Itombwe Owl,Tytonidae
Otus manadensis,Sulawesi Scops-Owl,Strigidae,,,
,,,Otus manadensis,Sulawesi Scops-Owl,Strigidae
,,,Otus mendeni,Banggai Scops-Owl,Strigidae
Otus magicus,Moluccan Scops-Owl,Strigidae,,,
,,,Otus magicus,Moluccan Scops-Owl,Strigidae
,,,Otus tempestatis,Wetar Scops-Owl,Strigidae
,,,Otus rutilus,Madagascar Scops-Owl,Strigidae
Otus rutilus,Madagascar Scops-Owl,Strigidae,,,
Otus madagascariensis,Torotoroka Scops-Owl,Strigidae,,,
,,,Otus bikegila,Principe Scops-Owl,Strigidae
,,,Megascops ingens,Rufescent Screech-Owl,Strigidae
Megascops ingens,Rufescent Screech-Owl,Strigidae,,,
Pyrroglaux podargina,Palau Owl,Strigidae,Otus podarginus,Palau Scops-Owl,Strigidae
Megascops albogularis,White-throated Screech-Owl,Strigidae,,,
,,,Megascops albogularis,White-throated Screech-Owl,Strigidae
Bubo virginianus,Great Horned Owl,Strigidae,,,
,,,Bubo virginianus,Great Horned Owl,Strigidae
,,,Bubo magellanicus,Lesser Horned Owl,Strigidae
,,,Ketupa poensis,Fraser's Eagle-Owl,Strigidae
Bubo poensis,Fraser's Eagle-Owl,Strigidae,,,
Bubo vosseleri,Usambara Eagle-Owl,Strigidae,,,
Bubo nipalensis,Spot-bellied Eagle-Owl,Strigidae,Ketupa nipalensis,Spot-bellied Eagle-Owl,Strigidae
Bubo sumatranus,Barred Eagle-Owl,Strigidae,Ketupa sumatrana,Barred Eagle-Owl,Strigidae
Bubo shelleyi,Shelley's Eagle-Owl,Strigidae,Ketupa shelleyi,Shelley's Eagle-Owl,Strigidae
Bubo lacteus,Verreaux's Eagle-Owl,Strigidae,Ketupa lactea,Verreaux's Eagle-Owl,Strigidae
Bubo coromandus,Dusky Eagle-Owl,Strigidae,Ketupa coromanda,Dusky Eagle-Owl,Strigidae
Bubo leucostictus,Akun Eagle-Owl,Strigidae,Ketupa leucosticta,Akun Eagle-Owl,Strigidae
Bubo philippensis,Philippine Eagle-Owl,Strigidae,Ketupa philippensis,Philippine Eagle-Owl,Strigidae
Ketupa blakistoni,Blakiston's Fish-Owl,Strigidae,Ketupa blakistoni,Blakiston's Fish-Owl,Strigidae
Ketupa zeylonensis,Brown Fish-Owl,Strigidae,Ketupa zeylonensis,Brown Fish-Owl,Strigidae
Ketupa flavipes,Tawny Fish-Owl,Strigidae,Ketupa flavipes,Tawny Fish-Owl,Strigidae
Ketupa ketupu,Buffy Fish-Owl,Strigidae,Ketupa ketupu,Buffy Fish-Owl,Strigidae
,,,Strix uralensis,Ural Owl,Strigidae
Strix uralensis,Ural Owl,Strigidae,,,
Strix davidi,Pere David's Owl,Strigidae,,,
Ciccaba virgata,Mottled Owl,Strigidae,Strix virgata,Mottled Owl,Strigidae
Ciccaba nigrolineata,Black-and-white Owl,Strigidae,Strix nigrolineata,Black-and-white Owl,Strigidae
Ciccaba huhula,Black-banded Owl,Strigidae,Strix huhula,Black-banded Owl,Strigidae
Ciccaba albitarsis,Rufous-banded Owl,Strigidae,Strix albitarsis,Rufous-banded Owl,Strigidae
,,,Glaucidium capense,African Barred Owlet,Strigidae
Glaucidium capense,African Barred Owlet,Strigidae,,,
Glaucidium castaneum,Chestnut Owlet,Strigidae,,,
,,,Ninox connivens,Barking Owl,Strigidae
Ninox connivens,Barking Owl,Strigidae,,,
Ninox boobook,Southern Boobook,Strigidae,,,
,,,Ninox boobook,Southern Boobook,Strigidae
Ninox novaeseelandiae,Morepork,Strigidae,,,
,,,Ninox novaeseelandiae,Morepork,Strigidae
,,,Ninox leucopsis,Tasmanian Boobook,Strigidae
Ninox jacquinoti,Solomons Boobook,Strigidae,,,
,,,Athene jacquinoti,West Solomons Owl,Strigidae
,,,Athene granti,Guadalcanal Owl,Strigidae
,,,Athene malaitae,Malaita Owl,Strigidae
,,,Athene roseoaxillaris,Makira Owl,Strigidae
Sceloglaux albifacies,Laughing Owl,Strigidae,Ninox albifacies,Laughing Owl,Strigidae
Aegotheles archboldi,Archbold's Owlet-nightjar,Aegothelidae,,,
,,,Aegotheles albertisi,Mountain Owlet-nightjar,Aegothelidae
Aegotheles albertisi,Mountain Owlet-nightjar,Aegothelidae,,,
Nyctibius bracteatus,Rufous Potoo,Nyctibiidae,Phyllaemulor bracteatus,Rufous Potoo,Nyctibiidae
Antrostomus cubanensis,Greater Antillean Nightjar,Caprimulgidae,,,
,,,Antrostomus cubanensis,Cuban Nightjar,Caprimulgidae
,,,Antrostomus ekmani,Hispaniolan Nightjar,Caprimulgidae
Caprimulgus binotatus,Brown Nightjar,Caprimulgidae,Veles binotatus,Brown Nightjar,Caprimulgidae
Caprimulgus donaldsoni,Donaldson-Smith's Nightjar,Caprimulgidae,Caprimulgus donaldsoni,Donaldson Smith's Nightjar,Caprimulgidae
,,,Caprimulgus pectoralis,Fiery-necked Nightjar,Caprimulgidae
Caprimulgus pectoralis,Fiery-necked Nightjar,Caprimulgidae,,,
Caprimulgus nigriscapularis,Black-shouldered Nightjar,Caprimulgidae,,,
,,,Caprimulgus poliocephalus,Montane Nightjar,Caprimulgidae
Caprimulgus poliocephalus,Abyssinian Nightjar,Caprimulgidae,,,
Caprimulgus ruwenzorii,Rwenzori Nightjar,Caprimulgidae,,,
Caprimulgus affinis,Savanna Nightjar,Caprimulgidae,,,
,,,Caprimulgus affinis,Savanna Nightjar,Caprimulgidae
,,,Caprimulgus griseatus,Chirruping Nightjar,Caprimulgidae
Aerodramus leucophaeus,Polynesian Swiftlet,Apodidae,Aerodramus leucophaeus,Tahiti Swiftlet,Apodidae
Mearnsia picina,Philippine Spinetailed Swift,Apodidae,Mearnsia picina,Philippine Spinetail,Apodidae
Mearnsia novaeguineae,Papuan Spinetailed Swift,Apodidae,Mearnsia novaeguineae,Papuan Spinetail,Apodidae
Zoonavena sylvatica,White-rumped Needletail,Apodidae,Zoonavena sylvatica,White-rumped Spinetail,Apodidae
Rhaphidura leucopygialis,Silver-rumped Needletail,Apodidae,Rhaphidura leucopygialis,Silver-rumped Spinetail,Apodidae
Tachornis phoenicobia,Antillean Palm-Swift,Apodidae,Tachornis phoenicobia,Antillean Palm Swift,Apodidae
Tachornis furcata,Pygmy Swift,Apodidae,Tachornis furcata,Pygmy Palm Swift,Apodidae
Tachornis squamata,Fork-tailed Palm-Swift,Apodidae,Tachornis squamata,Fork-tailed Palm Swift,Apodidae
Cypsiurus parvus,African Palm-Swift,Apodidae,Cypsiurus parvus,African Palm Swift,Apodidae
Cypsiurus gracilis,Malagasy Palm-Swift,Apodidae,Cypsiurus gracilis,Malagasy Palm Swift,Apodidae
Cypsiurus balasiensis,Asian Palm-Swift,Apodidae,Cypsiurus balasiensis,Asian Palm Swift,Apodidae
Apus melba,Alpine Swift,Apodidae,Tachymarptis melba,Alpine Swift,Apodidae
Apus aequatorialis,Mottled Swift,Apodidae,Tachymarptis aequatorialis,Mottled Swift,Apodidae
Apus alexandri,Alexander's Swift,Apodidae,Apus alexandri,Cape Verde Swift,Apodidae
,,,Pampa curvipennis,Wedge-tailed Sabrewing,Trochilidae
Pampa curvipennis,Wedge-tailed Sabrewing,Trochilidae,,,
Pampa excellens,Long-tailed Sabrewing,Trochilidae,,,
Anthracothorax prevostii,Green-breasted Mango,Trochilidae,,,
,,,Anthracothorax prevostii,Green-breasted Mango,Trochilidae
,,,Anthracothorax nigricollis,Black-throated Mango,Trochilidae
Anthracothorax nigricollis,Black-throated Mango,Trochilidae,,,
Anthracothorax dominicus,Antillean Mango,Trochilidae,,,
,,,Anthracothorax dominicus,Hispaniolan Mango,Trochilidae
,,,Anthracothorax aurulentus,Puerto Rican Mango,Trochilidae
Riccordia bracei,Brace's Emerald,Trochilidae,,,
,,,Riccordia bracei,Brace's Emerald,Trochilidae
Cynanthus latirostris,Broad-billed Hummingbird,Trochilidae,,,
,,,Cynanthus latirostris,Broad-billed Hummingbird,Trochilidae
,,,Cynanthus lawrencei,Tres Marias Hummingbird,Trochilidae
Trochilus polytmus,Streamertail,Trochilidae,,,
,,,Trochilus polytmus,Red-billed Streamertail,Trochilidae
,,,Trochilus scitulus,Black-billed Streamertail,Trochilidae
Saucerottia viridigaster,Green-bellied Hummingbird,Trochilidae,,,
,,,Saucerottia viridigaster,Green-bellied Hummingbird,Trochilidae
,,,Saucerottia cupreicauda,Copper-tailed Hummingbird,Trochilidae
Leucolia viridifrons,Green-fronted Hummingbird,Trochilidae,Ramosomyia viridifrons,Green-fronted Hummingbird,Trochilidae
Leucolia violiceps,Violet-crowned Hummingbird,Trochilidae,Ramosomyia violiceps,Violet-crowned Hummingbird,Trochilidae
Clytolaema rubricauda,Brazilian Ruby,Trochilidae,Heliodoxa rubricauda,Brazilian Ruby,Trochilidae
Coeligena torquata,Collared Inca,Trochilidae,,,
,,,Coeligena torquata,Collared Inca,Trochilidae
,,,Coeligena conradii,Green Inca,Trochilidae
,,,Coeligena inca,Gould's Inca,Trochilidae
Coeligena bonapartei,Golden-bellied Starfrontlet,Trochilidae,,,
,,,Coeligena bonapartei,Golden-bellied Starfrontlet,Trochilidae
,,,Coeligena consita,Perija Starfrontlet,Trochilidae
,,,Coeligena eos,Merida Starfrontlet,Trochilidae
,,,Heliangelus spencei,Merida Sunangel,Trochilidae
Heliangelus amethysticollis,Amethyst-throated Sunangel,Trochilidae,,,
,,,Heliangelus amethysticollis,Amethyst-throated Sunangel,Trochilidae
,,,Heliangelus clarisse,Longuemare's Sunangel,Trochilidae
Ocreatus underwoodii,Booted Racket-tail,Trochilidae,,,
,,,Ocreatus underwoodii,White-booted Racket-tail,Trochilidae
,,,Ocreatus addae,Rufous-booted Racket-tail,Trochilidae
,,,Ocreatus peruanus,Peruvian Racket-tail,Trochilidae
Trogon rufus,Black-throated Trogon,Trogonidae,,,
,,,Trogon rufus,Amazonian Black-throated Trogon,Trogonidae
,,,Trogon tenellus,Northern Black-throated Trogon,Trogonidae
,,,Trogon cupreicauda,Choco Black-throated Trogon,Trogonidae
,,,Trogon chrysochloros,Atlantic Black-throated Trogon,Trogonidae
Harpactes reinwardtii,Javan Trogon,Trogonidae,Apalharpactes reinwardtii,Javan Trogon,Trogonidae
Harpactes mackloti,Sumatran Trogon,Trogonidae,Apalharpactes mackloti,Sumatran Trogon,Trogonidae
Alcedo euryzona,Blue-banded Kingfisher,Alcedinidae,,,
,,,Alcedo euryzona,Javan Blue-banded Kingfisher,Alcedinidae
,,,Alcedo peninsulae,Malaysian Blue-banded Kingfisher,Alcedinidae
,,,Ceyx lepidus,Moluccan Dwarf-Kingfisher,Alcedinidae
Ceyx lepidus,Seram Dwarf-Kingfisher,Alcedinidae,,,
Ceyx uropygialis,North Moluccan Dwarf-Kingfisher,Alcedinidae,,,
,,,Ceyx meeki,North Solomons Dwarf-Kingfisher,Alcedinidae
Ceyx meeki,North Solomons Dwarf-Kingfisher,Alcedinidae,,,
Ceyx pallidus,Bougainville Dwarf-Kingfisher,Alcedinidae,,,
,,,Ceyx nigromaxilla,Guadalcanal Dwarf-Kingfisher,Alcedinidae
Ceyx nigromaxilla,Guadalcanal Dwarf-Kingfisher,Alcedinidae,,,
Ceyx malaitae,Malaita Dwarf-Kingfisher,Alcedinidae,,,
Ceyx fallax,Sulawesi Dwarf-Kingfisher,Alcedinidae,,,
,,,Ceyx fallax,Sulawesi Dwarf-Kingfisher,Alcedinidae
,,,Ceyx sangirensis,Sangihe Dwarf-Kingfisher,Alcedinidae
Clytoceyx rex,Shovel-billed Kookaburra,Alcedinidae,Dacelo rex,Shovel-billed Kookaburra,Alcedinidae
Cittura cyanotis,Lilac-cheeked Kingfisher,Alcedinidae,,,
,,,Cittura cyanotis,Sulawesi Lilac Kingfisher,Alcedinidae
,,,Cittura sanghirensis,Sangihe Lilac Kingfisher,Alcedinidae
,,,Todiramphus gambieri,Tuamotu Kingfisher,Alcedinidae
Todiramphus gambieri,Mangareva Kingfisher,Alcedinidae,,,
Todiramphus gertrudae,Niau Kingfisher,Alcedinidae,,,
Actenoides princeps,Scaly-breasted Kingfisher,Alcedinidae,Actenoides princeps,Scaly-breasted Kingfisher,Alcedinidae
Merops variegatus,Blue-breasted Bee-eater,Meropidae,,,
,,,Merops variegatus,Blue-breasted Bee-eater,Meropidae
,,,Merops lafresnayii,Ethiopian Bee-eater,Meropidae
Merops orientalis,Green Bee-eater,Meropidae,,,
,,,Merops orientalis,Asian Green Bee-eater,Meropidae
,,,Merops viridissimus,African Green Bee-eater,Meropidae
,,,Merops cyanophrys,Arabian Green Bee-eater,Meropidae
Brachypteracias squamiger,Scaly Ground-Roller,Brachypteraciidae,Geobiastes squamiger,Scaly Ground-Roller,Brachypteraciidae
Horizocerus albocristatus,White-crested Hornbill,Bucerotidae,,,
,,,Horizocerus albocristatus,Western Long-tailed Hornbill,Bucerotidae
,,,Horizocerus cassini,Eastern Long-tailed Hornbill,Bucerotidae
Horizocerus hartlaubi,Black Dwarf Hornbill,Bucerotidae,,,
,,,Horizocerus hartlaubi,Western Dwarf Hornbill,Bucerotidae
,,,Horizocerus granti,Eastern Dwarf Hornbill,Bucerotidae
Lophoceros fasciatus,African Pied Hornbill,Bucerotidae,,,
