ScientificName2021,CommonName2021,Family2021,ScientificName2023,CommonName2023,Family2023
,,,Lophoceros fasciatus,Congo Pied Hornbill,Bucerotidae
,,,Lophoceros semifasciatus,West African Pied Hornbill,Bucerotidae
Buceros vigil,Helmeted Hornbill,Bucerotidae,Rhinoplax vigil,Helmeted Hornbill,Bucerotidae
Phoeniculus castaneiceps,Forest Woodhoopoe,Phoeniculidae,Rhinopomastus castaneiceps,Forest Scimitarbill,Phoeniculidae
Hypnelus ruficollis,Russet-throated Puffbird,Bucconidae,,,
,,,Hypnelus ruficollis,Russet-throated Puffbird,Bucconidae
,,,Hypnelus bicinctus,Two-banded Puffbird,Bucconidae
Psilopogon australis,Little Barbet,Megalaimidae,Psilopogon australis,Yellow-eared Barbet,Megalaimidae
Psilopogon duvaucelii,Blue-eared Barbet,Megalaimidae,,,
,,,Psilopogon duvaucelii,Black-eared Barbet,Megalaimidae
,,,Psilopogon cyanotis,Blue-eared Barbet,Megalaimidae
Stactolaema olivacea,Green Barbet,Lybiidae,Cryptolybia olivacea,Green Barbet,Lybiidae
Lybius melanopterus,Brown-breasted Barbet,Lybiidae,Pogonornis melanopterus,Brown-breasted Barbet,Lybiidae
Lybius minor,Black-backed Barbet,Lybiidae,Pogonornis minor,Black-backed Barbet,Lybiidae
Lybius bidentatus,Double-toothed Barbet,Lybiidae,Pogonornis bidentatus,Double-toothed Barbet,Lybiidae
Lybius dubius,Bearded Barbet,Lybiidae,Pogonornis dubius,Bearded Barbet,Lybiidae
Lybius rolleti,Black-breasted Barbet,Lybiidae,Pogonornis rolleti,Black-breasted Barbet,Lybiidae
Capito wallacei,Scarlet-banded Barbet,Capitonidae,,,
,,,Capito wallacei,Scarlet-banded Barbet,Capitonidae
,,,Capito fitzpatricki,Sira Barbet,Capitonidae
,,,Indicator minor,Lesser Honeyguide,Indicatoridae
Indicator minor,Lesser Honeyguide,Indicatoridae,,,
Indicator conirostris,Thick-billed Honeyguide,Indicatoridae,,,
Campethera maculosa,Little Green Woodpecker,Picidae,,,
,,,Campethera maculosa,Green-backed Woodpecker,Picidae
Campethera cailliautii,Green-backed Woodpecker,Picidae,,,
Campethera tullbergi,Tullberg's Woodpecker,Picidae,,,
,,,Campethera tullbergi,Tullberg's Woodpecker,Picidae
,,,Campethera taeniolaema,Fine-banded Woodpecker,Picidae
Campethera nivosa,Buff-spotted Woodpecker,Picidae,Pardipicus nivosus,Buff-spotted Woodpecker,Picidae
Campethera caroli,Brown-eared Woodpecker,Picidae,Pardipicus caroli,Brown-eared Woodpecker,Picidae
Chloropicus elachus,Little Gray Woodpecker,Picidae,Dendropicos elachus,Little Gray Woodpecker,Picidae
Chloropicus poecilolaemus,Speckle-breasted Woodpecker,Picidae,Dendropicos poecilolaemus,Speckle-breasted Woodpecker,Picidae
Chloropicus abyssinicus,Abyssinian Woodpecker,Picidae,Dendropicos abyssinicus,Abyssinian Woodpecker,Picidae
Chloropicus fuscescens,Cardinal Woodpecker,Picidae,Dendropicos fuscescens,Cardinal Woodpecker,Picidae
Chloropicus lugubris,Melancholy Woodpecker,Picidae,Dendropicos lugubris,Melancholy Woodpecker,Picidae
Chloropicus gabonensis,Gabon Woodpecker,Picidae,Dendropicos gabonensis,Gabon Woodpecker,Picidae
Chloropicus stierlingi,Stierling's Woodpecker,Picidae,Dendropicos stierlingi,Stierling's Woodpecker,Picidae
Chloropicus elliotii,Elliot's Woodpecker,Picidae,Dendropicos elliotii,Elliot's Woodpecker,Picidae
Chloropicus goertae,African Gray Woodpecker,Picidae,Dendropicos goertae,African Gray Woodpecker,Picidae
Chloropicus spodocephalus,Mountain Gray Woodpecker,Picidae,Dendropicos spodocephalus,Mountain Gray Woodpecker,Picidae
Chloropicus griseocephalus,Olive Woodpecker,Picidae,Dendropicos griseocephalus,Olive Woodpecker,Picidae
Chloropicus obsoletus,Brown-backed Woodpecker,Picidae,Dendropicos obsoletus,Brown-backed Woodpecker,Picidae
Dryobates cathpharius,Crimson-breasted Woodpecker,Picidae,,,
,,,Dryobates cathpharius,Crimson-naped Woodpecker,Picidae
,,,Dryobates pernyii,Necklaced Woodpecker,Picidae
Celeus grammicus,Scale-breasted Woodpecker,Picidae,,,
,,,Celeus undatus,Waved Woodpecker,Picidae
Celeus undatus,Waved Woodpecker,Picidae,,,
Dinopium rafflesii,Olive-backed Woodpecker,Picidae,Gecinulus rafflesii,Olive-backed Woodpecker,Picidae
Chrysocolaptes guttacristatus,Greater Flameback,Picidae,,,
,,,Chrysocolaptes guttacristatus,Greater Flameback,Picidae
,,,Chrysocolaptes socialis,Malabar Flameback,Picidae
Reinwardtipicus validus,Orange-backed Woodpecker,Picidae,Chrysocolaptes validus,Orange-backed Woodpecker,Picidae
Meiglyptes tristis,Buff-rumped Woodpecker,Picidae,,,
,,,Meiglyptes tristis,Zebra Woodpecker,Picidae
,,,Meiglyptes grammithorax,Buff-rumped Woodpecker,Picidae
Pitta sordida,Hooded Pitta,Pittidae,,,
,,,Pitta sordida,Western Hooded Pitta,Pittidae
,,,Pitta novaeguineae,Eastern Hooded Pitta,Pittidae
,,,Pitta abbotti,Nicobar Hooded Pitta,Pittidae
,,,Pitta forsteni,Minahasa Hooded Pitta,Pittidae
,,,Pitta rosenbergii,Biak Hooded Pitta,Pittidae
Erythropitta erythrogaster,Blue-breasted Pitta,Pittidae,Erythropitta erythrogaster,Philippine Pitta,Pittidae
,,,Erythropitta celebensis,Sulawesi Pitta,Pittidae
Erythropitta celebensis,Sulawesi Pitta,Pittidae,,,
Erythropitta caeruleitorques,Sangihe Pitta,Pittidae,,,
Erythropitta palliceps,Siau Pitta,Pittidae,,,
Erythropitta macklotii,Papuan Pitta,Pittidae,,,
,,,Erythropitta macklotii,South Papuan Pitta,Pittidae
,,,Erythropitta habenichti,North Papuan Pitta,Pittidae
,,,Erythropitta novaehibernicae,Bismarck Pitta,Pittidae
Erythropitta novaehibernicae,New Ireland Pitta,Pittidae,,,
Erythropitta splendida,Tabar Pitta,Pittidae,,,
Erythropitta gazellae,New Britain Pitta,Pittidae,,,
Serilophus lunatus,Silver-breasted Broadbill,Eurylaimidae,,,
,,,Serilophus lunatus,Silver-breasted Broadbill,Eurylaimidae
,,,Serilophus rubropygius,Gray-lored Broadbill,Eurylaimidae
,,,Phyllomyias zeledoni,White-fronted Tyrannulet,Tyrannidae
Phyllomyias burmeisteri,Rough-legged Tyrannulet,Tyrannidae,,,
,,,Phyllomyias burmeisteri,Rough-legged Tyrannulet,Tyrannidae
Phaeomyias murina,Mouse-colored Tyrannulet,Tyrannidae,,,
,,,Nesotriccus murinus,Southern Mouse-colored Tyrannulet,Tyrannidae
,,,Nesotriccus incomtus,Northern Mouse-colored Tyrannulet,Tyrannidae
,,,Nesotriccus maranonicus,Marañon Tyrannulet,Tyrannidae
,,,Nesotriccus tumbezanus,Tumbes Tyrannulet,Tyrannidae
Nesotriccus ridgwayi,Cocos Flycatcher,Tyrannidae,Nesotriccus ridgwayi,Cocos Tyrannulet,Tyrannidae
Myiopagis caniceps,Gray Elaenia,Tyrannidae,,,
,,,Myiopagis caniceps,Gray-headed Elaenia,Tyrannidae
,,,Myiopagis cinerea,Amazonian Elaenia,Tyrannidae
,,,Myiopagis parambae,Choco Elaenia,Tyrannidae
,,,Serpophaga subcristata,White-crested Tyrannulet,Tyrannidae
Serpophaga subcristata,White-crested Tyrannulet,Tyrannidae,,,
Serpophaga munda,White-bellied Tyrannulet,Tyrannidae,,,
Stigmatura napensis,Lesser Wagtail-Tyrant,Tyrannidae,,,
,,,Stigmatura napensis,Lesser Wagtail-Tyrant,Tyrannidae
,,,Stigmatura bahiae,Bahia Wagtail-Tyrant,Tyrannidae
Tachuris rubrigastra,Many-colored Rush Tyrant,Tyrannidae,Tachuris rubrigastra,Many-colored Rush Tyrant,Tyrannidae
Euscarthmus meloryphus,Rufous-crowned Pygmy-Tyrant,Tyrannidae,Euscarthmus meloryphus,Fulvous-crowned Scrub-Tyrant,Tyrannidae
Euscarthmus fulviceps,Fulvous-headed Pygmy-Tyrant,Tyrannidae,Euscarthmus fulviceps,Fulvous-faced Scrub-Tyrant,Tyrannidae
Euscarthmus rufomarginatus,Rufous-sided Pygmy-Tyrant,Tyrannidae,Euscarthmus rufomarginatus,Rufous-sided Scrub-Tyrant,Tyrannidae
Mionectes olivaceus,Olive-striped Flycatcher,Tyrannidae,,,
,,,Mionectes olivaceus,Olive-streaked Flycatcher,Tyrannidae
,,,Mionectes galbinus,Olive-striped Flycatcher,Tyrannidae
Phylloscartes ophthalmicus,Marble-faced Bristle-Tyrant,Tyrannidae,Pogonotriccus ophthalmicus,Marble-faced Bristle-Tyrant,Tyrannidae
Phylloscartes venezuelanus,Venezuelan Bristle-Tyrant,Tyrannidae,Pogonotriccus venezuelanus,Venezuelan Bristle-Tyrant,Tyrannidae
Phylloscartes lanyoni,Antioquia Bristle-Tyrant,Tyrannidae,Pogonotriccus lanyoni,Antioquia Bristle-Tyrant,Tyrannidae
Phylloscartes orbitalis,Spectacled Bristle-Tyrant,Tyrannidae,Pogonotriccus orbitalis,Spectacled Bristle-Tyrant,Tyrannidae
Phylloscartes poecilotis,Variegated Bristle-Tyrant,Tyrannidae,Pogonotriccus poecilotis,Variegated Bristle-Tyrant,Tyrannidae
Phylloscartes eximius,Southern Bristle-Tyrant,Tyrannidae,Pogonotriccus eximius,Southern Bristle-Tyrant,Tyrannidae
Phylloscartes chapmani,Chapman's Bristle-Tyrant,Tyrannidae,Pogonotriccus chapmani,Chapman's Bristle-Tyrant,Tyrannidae
Phylloscartes paulista,Sao Paulo Tyrannulet,Tyrannidae,Pogonotriccus paulista,Sao Paulo Bristle-Tyrant,Tyrannidae
Phylloscartes difficilis,Serra do Mar Tyrannulet,Tyrannidae,Pogonotriccus difficilis,Serra do Mar Bristle-Tyrant,Tyrannidae
Rhynchocyclus olivaceus,Olivaceous Flatbill,Tyrannidae,,,
,,,Rhynchocyclus olivaceus,Eastern Olivaceous Flatbill,Tyrannidae
,,,Rhynchocyclus aequinoctialis,Western Olivaceous Flatbill,Tyrannidae
Tolmomyias sulphurescens,Yellow-olive Flycatcher,Tyrannidae,Tolmomyias sulphurescens,Yellow-olive Flatbill,Tyrannidae
Tolmomyias traylori,Orange-eyed Flycatcher,Tyrannidae,Tolmomyias traylori,Orange-eyed Flatbill,Tyrannidae
Tolmomyias assimilis,Yellow-margined Flycatcher,Tyrannidae,,,
,,,Tolmomyias assimilis,Yellow-margined Flatbill,Tyrannidae
,,,Tolmomyias flavotectus,Yellow-winged Flatbill,Tyrannidae
Tolmomyias poliocephalus,Gray-crowned Flycatcher,Tyrannidae,Tolmomyias poliocephalus,Gray-crowned Flatbill,Tyrannidae
Tolmomyias flaviventris,Yellow-breasted Flycatcher,Tyrannidae,,,
,,,Tolmomyias flaviventris,Ochre-lored Flatbill,Tyrannidae
,,,Tolmomyias viridiceps,Olive-faced Flatbill,Tyrannidae
Onychorhynchus coronatus,Royal Flycatcher,Oxyruncidae,,,
,,,Onychorhynchus coronatus,Tropical Royal Flycatcher,Oxyruncidae
,,,Onychorhynchus swainsoni,Atlantic Royal Flycatcher,Oxyruncidae
Myiophobus fasciatus,Bran-colored Flycatcher,Tyrannidae,,,
,,,Myiophobus fasciatus,Bran-colored Flycatcher,Tyrannidae
,,,Myiophobus crypterythrus,Mouse-gray Flycatcher,Tyrannidae
,,,Myiophobus rufescens,Rufescent Flycatcher,Tyrannidae
Contopus cinereus,Tropical Pewee,Tyrannidae,,,
,,,Contopus cinereus,Southern Tropical Pewee,Tyrannidae
,,,Contopus bogotensis,Northern Tropical Pewee,Tyrannidae
,,,Contopus punensis,Tumbes Pewee,Tyrannidae
,,,Empidonax difficilis,Western Flycatcher,Tyrannidae
Empidonax difficilis,Pacific-slope Flycatcher,Tyrannidae,,,
Empidonax occidentalis,Cordilleran Flycatcher,Tyrannidae,,,
Ochthoeca frontalis,Crowned Chat-Tyrant,Tyrannidae,Silvicultrix frontalis,Crowned Chat-Tyrant,Tyrannidae
Ochthoeca jelskii,Jelski's Chat-Tyrant,Tyrannidae,Silvicultrix jelskii,Jelski's Chat-Tyrant,Tyrannidae
Ochthoeca diadema,Yellow-bellied Chat-Tyrant,Tyrannidae,Silvicultrix diadema,Yellow-bellied Chat-Tyrant,Tyrannidae
Ochthoeca pulchella,Golden-browed Chat-Tyrant,Tyrannidae,Silvicultrix pulchella,Golden-browed Chat-Tyrant,Tyrannidae
Ochthoeca cinnamomeiventris,Slaty-backed Chat-Tyrant,Tyrannidae,,,
,,,Ochthoeca cinnamomeiventris,Chestnut-bellied Chat-Tyrant,Tyrannidae
,,,Ochthoeca nigrita,Blackish Chat-Tyrant,Tyrannidae
,,,Ochthoeca thoracica,Maroon-belted Chat-Tyrant,Tyrannidae
Ochthoeca fumicolor,Brown-backed Chat-Tyrant,Tyrannidae,,,
,,,Ochthoeca fumicolor,Brown-backed Chat-Tyrant,Tyrannidae
,,,Ochthoeca superciliosa,Rufous-browed Chat-Tyrant,Tyrannidae
Tumbezia salvini,Tumbes Tyrant,Tyrannidae,Ochthoeca salvini,Tumbes Chat-Tyrant,Tyrannidae
Sirystes subcanescens,Todd's Sirystes,Tyrannidae,Sirystes subcanescens,Todd's Sirystes,Tyrannidae
,,,Myiodynastes hemichrysus,Golden-bellied Flycatcher,Tyrannidae
Myiodynastes hemichrysus,Golden-bellied Flycatcher,Tyrannidae,,,
Myiodynastes chrysocephalus,Golden-crowned Flycatcher,Tyrannidae,,,
,,,Myiodynastes chrysocephalus,Golden-crowned Flycatcher,Tyrannidae
Pitangus lictor,Lesser Kiskadee,Tyrannidae,Philohydor lictor,Lesser Kiskadee,Tyrannidae
Pachyramphus albogriseus,Black-and-white Becard,Tityridae,,,
,,,Pachyramphus albogriseus,Black-and-white Becard,Tityridae
,,,Pachyramphus salvini,Cryptic Becard,Tityridae
Laniisoma elegans,Shrike-like Cotinga,Tityridae,,,
,,,Laniisoma elegans,Brazilian Laniisoma,Tityridae
,,,Laniisoma buckleyi,Andean Laniisoma,Tityridae
Cryptopipo holochlora,Green Manakin,Pipridae,,,
,,,Cryptopipo holochlora,Green Manakin,Pipridae
,,,Cryptopipo litae,Choco Manakin,Pipridae
Lepidothrix coronata,Blue-crowned Manakin,Pipridae,,,
,,,Lepidothrix coronata,Blue-capped Manakin,Pipridae
,,,Lepidothrix velutina,Velvety Manakin,Pipridae
Sakesphorus cristatus,Silvery-cheeked Antshrike,Thamnophilidae,Sakesphoroides cristatus,Silvery-cheeked Antshrike,Thamnophilidae
Herpsilochmus sellowi,Caatinga Antwren,Thamnophilidae,Radinopsyche sellowi,Caatinga Antwren,Thamnophilidae
Formicivora grisea,White-fringed Antwren,Thamnophilidae,,,
,,,Formicivora grisea,Southern White-fringed Antwren,Thamnophilidae
,,,Formicivora intermedia,Northern White-fringed Antwren,Thamnophilidae
,,,Formicivora serrana,Serra Antwren,Thamnophilidae
Formicivora serrana,Serra Antwren,Thamnophilidae,,,
Formicivora littoralis,Restinga Antwren,Thamnophilidae,,,
Furnarius leucopus,Pale-legged Hornero,Furnariidae,,,
,,,Furnarius leucopus,Pale-legged Hornero,Furnariidae
,,,Furnarius longirostris,Caribbean Hornero,Furnariidae
,,,Furnarius cinnamomeus,Pacific Hornero,Furnariidae
Synallaxis albilora,White-lored Spinetail,Furnariidae,,,
,,,Synallaxis albilora,White-lored Spinetail,Furnariidae
,,,Synallaxis simoni,Araguaia Spinetail,Furnariidae
Cranioleuca gutturata,Speckled Spinetail,Furnariidae,Thripophaga gutturata,Speckled Spinetail,Furnariidae
,,,Asthenes wyatti,Streak-backed Canastero,Furnariidae
Asthenes wyatti,Streak-backed Canastero,Furnariidae,,,
Asthenes sclateri,Puna Canastero,Furnariidae,,,
Thripophaga berlepschi,Russet-mantled Softtail,Furnariidae,Cranioleuca berlepschi,Russet-mantled Softtail,Furnariidae
Phacellodomus rufifrons,Rufous-fronted Thornbird,Furnariidae,,,
,,,Phacellodomus rufifrons,Rufous-fronted Thornbird,Furnariidae
,,,Phacellodomus inornatus,Plain Thornbird,Furnariidae
Pseudocolaptes lawrencii,Buffy Tuftedcheek,Furnariidae,,,
,,,Pseudocolaptes lawrencii,Buffy Tuftedcheek,Furnariidae
,,,Pseudocolaptes johnsoni,Pacific Tuftedcheek,Furnariidae
Automolus subulatus,Striped Woodhaunter,Furnariidae,,,
,,,Automolus subulatus,Eastern Woodhaunter,Furnariidae
,,,Automolus virgatus,Western Woodhaunter,Furnariidae
Automolus ochrolaemus,Buff-throated Foliage-gleaner,Furnariidae,,,
,,,Automolus ochrolaemus,Ochre-throated Foliage-gleaner,Furnariidae
,,,Automolus cervinigularis,Fawn-throated Foliage-gleaner,Furnariidae
Campylorhamphus procurvoides,Curve-billed Scythebill,Furnariidae,,,
,,,Campylorhamphus procurvoides,Curve-billed Scythebill,Furnariidae
,,,Campylorhamphus probatus,Tapajos Scythebill,Furnariidae
,,,Campylorhamphus multostriatus,Xingu Scythebill,Furnariidae
Grallaria quitensis,Tawny Antpitta,Grallariidae,,,
,,,Grallaria quitensis,Tawny Antpitta,Grallariidae
,,,Grallaria alticola,Boyaca Antpitta,Grallariidae
,,,Grallaria atuensis,Atuen Antpitta,Grallariidae
Conopophaga aurita,Chestnut-belted Gnateater,Conopophagidae,,,
,,,Conopophaga aurita,Chestnut-belted Gnateater,Conopophagidae
,,,Conopophaga snethlageae,Black-breasted Gnateater,Conopophagidae
Ailuroedus stonii,Ochre-breasted Catbird,Ptilonorhynchidae,Ailuroedus stonii,Ochre-breasted Catbird,Ptilonorhynchidae
Amblyornis newtoniana,Golden Bowerbird,Ptilonorhynchidae,Prionodura newtoniana,Golden Bowerbird,Ptilonorhynchidae
Myzomela chloroptera,Sulawesi Myzomela,Meliphagidae,,,
,,,Myzomela chloroptera,Sulawesi Myzomela,Meliphagidae
,,,Myzomela batjanensis,Bacan Myzomela,Meliphagidae
Myzomela rosenbergii,Red-collared Myzomela,Meliphagidae,,,
,,,Myzomela rosenbergii,Red-collared Myzomela,Meliphagidae
,,,Myzomela longirostris,Long-billed Myzomela,Meliphagidae
Lichmera limbata,Indonesian Honeyeater,Meliphagidae,,,
,,,Lichmera indistincta,Brown Honeyeater,Meliphagidae
Lichmera indistincta,Brown Honeyeater,Meliphagidae,,,
Philemon fuscicapillus,Dusky Friarbird,Meliphagidae,Philemon fuscicapillus,Morotai Friarbird,Meliphagidae
Melidectes fuscus,Sooty Melidectes,Meliphagidae,Melionyx fuscus,Sooty Honeyeater,Meliphagidae
Melidectes nouhuysi,Short-bearded Melidectes,Meliphagidae,Melionyx nouhuysi,Short-bearded Honeyeater,Meliphagidae
Melidectes princeps,Long-bearded Melidectes,Meliphagidae,Melionyx princeps,Long-bearded Honeyeater,Meliphagidae
Crateroscelis nigrorufa,Bicolored Mouse-Warbler,Acanthizidae,Aethomyias nigrorufus,Bicolored Mouse-Warbler,Acanthizidae
Sericornis citreogularis,Yellow-throated Scrubwren,Acanthizidae,Neosericornis citreogularis,Yellow-throated Scrubwren,Acanthizidae
Sericornis frontalis,White-browed Scrubwren,Acanthizidae,,,
,,,Sericornis frontalis,White-browed Scrubwren,Acanthizidae
,,,Sericornis maculatus,Spotted Scrubwren,Acanthizidae
Sericornis beccarii,Tropical Scrubwren,Acanthizidae,,,
,,,Sericornis beccarii,Tropical Scrubwren,Acanthizidae
,,,Sericornis nouhuysi,Large Scrubwren,Acanthizidae
Sericornis nouhuysi,Large Scrubwren,Acanthizidae,,,
Sericornis virgatus,Perplexing Scrubwren,Acanthizidae,,,
Sericornis rufescens,Vogelkop Scrubwren,Acanthizidae,Aethomyias rufescens,Vogelkop Scrubwren,Acanthizidae
Sericornis perspicillatus,Buff-faced Scrubwren,Acanthizidae,Aethomyias perspicillatus,Buff-faced Scrubwren,Acanthizidae
Sericornis arfakianus,Gray-green Scrubwren,Acanthizidae,Aethomyias arfakianus,Gray-green Scrubwren,Acanthizidae
Sericornis papuensis,Papuan Scrubwren,Acanthizidae,Aethomyias papuensis,Papuan Scrubwren,Acanthizidae
Sericornis spilodera,Pale-billed Scrubwren,Acanthizidae,Aethomyias spilodera,Pale-billed Scrubwren,Acanthizidae
Gerygone flavolateralis,Fan-tailed Gerygone,Acanthizidae,,,
,,,Gerygone flavolateralis,Fan-tailed Gerygone,Acanthizidae
,,,Gerygone citrina,Rennell Gerygone,Acanthizidae
Monachella muelleriana,Torrent Flycatcher,Petroicidae,Monachella muelleriana,Torrent Flyrobin,Petroicidae
Microeca flavigaster,Lemon-bellied Flycatcher,Petroicidae,Microeca flavigaster,Lemon-bellied Flyrobin,Petroicidae
Microeca griseoceps,Yellow-legged Flycatcher,Petroicidae,Kempiella griseoceps,Yellow-legged Flyrobin,Petroicidae
Microeca flavovirescens,Olive Flyrobin,Petroicidae,Kempiella flavovirescens,Olive Flyrobin,Petroicidae
Microeca papuana,Papuan Flycatcher,Petroicidae,Devioeca papuana,Canary Flyrobin,Petroicidae
Tregellasia leucops,White-faced Robin,Petroicidae,Eopsaltria leucops,White-faced Robin,Petroicidae
Tregellasia capito,Pale-yellow Robin,Petroicidae,Eopsaltria capito,Pale-yellow Robin,Petroicidae
Eopsaltria flaviventris,Yellow-bellied Robin,Petroicidae,Cryptomicroeca flaviventris,Yellow-bellied Flyrobin,Petroicidae
Eopsaltria pulverulenta,Mangrove Robin,Petroicidae,Melanodryas pulverulenta,Mangrove Robin,Petroicidae
Poecilodryas brachyura,Black-chinned Robin,Petroicidae,Heteromyias brachyurus,Black-chinned Robin,Petroicidae
Poecilodryas placens,Olive-yellow Robin,Petroicidae,Eopsaltria placens,Banded Yellow Robin,Petroicidae
Poecilodryas albonotata,Black-throated Robin,Petroicidae,Plesiodryas albonotata,Black-throated Robin,Petroicidae
Peneothello sigillata,White-winged Robin,Petroicidae,Melanodryas sigillata,White-winged Robin,Petroicidae
