ScientificName2021,CommonName2021,Family2021,ScientificName2023,CommonName2023,Family2023
Peneothello cryptoleuca,Smoky Robin,Petroicidae,Melanodryas cryptoleuca,Smoky Robin,Petroicidae
Peneothello cyanus,Blue-gray Robin,Petroicidae,Melanodryas cyanus,Blue-gray Robin,Petroicidae
Peneothello bimaculata,White-rumped Robin,Petroicidae,Melanodryas bimaculata,White-rumped Robin,Petroicidae
Heteromyias albispecularis,Ashy Robin,Petroicidae,,,
,,,Heteromyias albispecularis,Arfak Robin,Petroicidae
,,,Heteromyias armiti,Black-capped Robin,Petroicidae
Irena puella,Asian Fairy-bluebird,Irenidae,,,
,,,Irena puella,Asian Fairy-bluebird,Irenidae
,,,Irena tweeddalii,Palawan Fairy-bluebird,Irenidae
Chloropsis cochinchinensis,Blue-winged Leafbird,Chloropseidae,,,
,,,Chloropsis cochinchinensis,Javan Leafbird,Chloropseidae
,,,Chloropsis moluccensis,Blue-winged Leafbird,Chloropseidae
Pomatostomus isidorei,Papuan Babbler,Pomatostomidae,Garritornis isidorei,Papuan Babbler,Pomatostomidae
Falcunculus frontatus,Crested Shrike-tit,Falcunculidae,,,
,,,Falcunculus frontatus,Eastern Shrike-tit,Falcunculidae
,,,Falcunculus whitei,Northern Shrike-tit,Falcunculidae
,,,Falcunculus leucogaster,Western Shrike-tit,Falcunculidae
Pachycephala vanikorensis,Temotu Whistler,Pachycephalidae,Pachycephala vanikorensis,Temotu Whistler,Pachycephalidae
Platylophus galericulatus,Crested Shrikejay,Platylophidae,Platylophus galericulatus,Crested Jayshrike,Platylophidae
Corvus enca,Slender-billed Crow,Corvidae,,,
,,,Corvus enca,Slender-billed Crow,Corvidae
,,,Corvus pusillus,Palawan Crow,Corvidae
Corvus palmarum,Palm Crow,Corvidae,,,
,,,Corvus palmarum,Hispaniolan Palm-Crow,Corvidae
,,,Corvus minutus,Cuban Palm-Crow,Corvidae
Melampitta gigantea,Greater Melampitta,Melampittidae,Megalampitta gigantea,Greater Melampitta,Melampittidae
Lycocorax pyrrhopterus,Paradise-crow,Paradisaeidae,,,
,,,Lycocorax pyrrhopterus,Halmahera Paradise-crow,Paradisaeidae
,,,Lycocorax obiensis,Obi Paradise-crow,Paradisaeidae
Parotia lawesii,Lawes's Parotia,Paradisaeidae,,,
,,,Parotia lawesii,Lawes's Parotia,Paradisaeidae
,,,Parotia helenae,Eastern Parotia,Paradisaeidae
Cicinnurus magnificus,Magnificent Bird-of-Paradise,Paradisaeidae,Diphyllodes magnificus,Magnificent Bird-of-Paradise,Paradisaeidae
Cicinnurus respublica,Wilson's Bird-of-Paradise,Paradisaeidae,Diphyllodes respublica,Wilson's Bird-of-Paradise,Paradisaeidae
Paradisaea rudolphi,Blue Bird-of-Paradise,Paradisaeidae,Paradisornis rudolphi,Blue Bird-of-Paradise,Paradisaeidae
Cracticus quoyi,Black Butcherbird,Artamidae,Melloria quoyi,Black Butcherbird,Artamidae
Oriolus melanotis,Timor Oriole,Oriolidae,,,
,,,Oriolus melanotis,Timor Oriole,Oriolidae
,,,Oriolus finschi,Wetar Oriole,Oriolidae
Oriolus xanthonotus,Dark-throated Oriole,Oriolidae,,,
,,,Oriolus xanthonotus,Dark-throated Oriole,Oriolidae
,,,Oriolus consobrinus,Ventriloquial Oriole,Oriolidae
Oriolus cruentus,Black-and-crimson Oriole,Oriolidae,,,
,,,Oriolus cruentus,Javan Oriole,Oriolidae
,,,Oriolus consanguineus,Black-and-crimson Oriole,Oriolidae
Coracina cucullata,Comoros Cuckooshrike,Campephagidae,Coracina cucullata,Comoro Cuckooshrike,Campephagidae
Edolisoma dispar,Kai Cicadabird,Campephagidae,Edolisoma dispar,Kai Cicadabird,Campephagidae
Pericrocotus roseus,Rosy Minivet,Campephagidae,,,
,,,Pericrocotus roseus,Rosy Minivet,Campephagidae
Rhipidura cockerelli,Cockerell's Fantail,Rhipiduridae,,,
,,,Rhipidura cockerelli,White-winged Fantail,Rhipiduridae
,,,Rhipidura coultasi,White-gorgeted Fantail,Rhipiduridae
Rhipidura drownei,Brown Fantail,Rhipiduridae,,,
,,,Rhipidura drownei,Bougainville Fantail,Rhipiduridae
,,,Rhipidura ocularis,Guadalcanal Fantail,Rhipiduridae
Rhipidura verreauxi,Streaked Fantail,Rhipiduridae,,,
,,,Rhipidura verreauxi,New Caledonian Streaked Fantail,Rhipiduridae
,,,Rhipidura layardi,Fiji Streaked Fantail,Rhipiduridae
,,,Rhipidura spilodera,Vanuatu Streaked Fantail,Rhipiduridae
Rhipidura rufifrons,Rufous Fantail,Rhipiduridae,,,
,,,Rhipidura rufifrons,Australian Rufous Fantail,Rhipiduridae
,,,Rhipidura torrida,Gilolo Fantail,Rhipiduridae
,,,Rhipidura louisiadensis,Louisiade Fantail,Rhipiduridae
,,,Rhipidura versicolor,Micronesian Rufous Fantail,Rhipiduridae
,,,Rhipidura rufofronta,Solomons Rufous Fantail,Rhipiduridae
,,,Rhipidura melaenolaema,Santa Cruz Fantail,Rhipiduridae
Rhipidura dryas,Arafura Fantail,Rhipiduridae,,,
,,,Rhipidura dryas,Arafura Fantail,Rhipiduridae
,,,Rhipidura semicollaris,Supertramp Fantail,Rhipiduridae
Dicrurus ludwigii,Common Square-tailed Drongo,Dicruridae,Dicrurus ludwigii,Square-tailed Drongo,Dicruridae
,,,Dicrurus sharpei,Sharpe's Drongo,Dicruridae
Dicrurus sharpei,Sharpe's Drongo,Dicruridae,,,
Dicrurus occidentalis,Western Square-tailed Drongo,Dicruridae,,,
,,,Dicrurus adsimilis,Fork-tailed Drongo,Dicruridae
Dicrurus adsimilis,Fork-tailed Drongo,Dicruridae,,,
Dicrurus divaricatus,Glossy-backed Drongo,Dicruridae,,,
,,,Dicrurus modestus,Velvet-mantled Drongo,Dicruridae
Dicrurus modestus,Velvet-mantled Drongo,Dicruridae,,,
Dicrurus atactus,Fanti Drongo,Dicruridae,,,
Dicrurus hottentottus,Hair-crested Drongo,Dicruridae,,,
,,,Dicrurus hottentottus,Hair-crested Drongo,Dicruridae
,,,Dicrurus palawanensis,Palawan Drongo,Dicruridae
,,,Dicrurus striatus,Short-tailed Drongo,Dicruridae
Dicrurus sumatranus,Sumatran Drongo,Dicruridae,,,
,,,Dicrurus sumatranus,Sumatran Drongo,Dicruridae
Elminia nigromitrata,Dusky Crested-Flycatcher,Stenostiridae,Elminia nigromitrata,Dusky Crested Flycatcher,Stenostiridae
Elminia albiventris,White-bellied Crested-Flycatcher,Stenostiridae,Elminia albiventris,White-bellied Crested Flycatcher,Stenostiridae
Elminia albonotata,White-tailed Crested-Flycatcher,Stenostiridae,Elminia albonotata,White-tailed Crested Flycatcher,Stenostiridae
Trochocercus nitens,Blue-headed Crested-Flycatcher,Monarchidae,Trochocercus nitens,Blue-headed Crested Flycatcher,Monarchidae
Trochocercus cyanomelas,African Crested-Flycatcher,Monarchidae,Trochocercus cyanomelas,African Crested Flycatcher,Monarchidae
Terpsiphone atrocaudata,Japanese Paradise-Flycatcher,Monarchidae,Terpsiphone atrocaudata,Black Paradise-Flycatcher,Monarchidae
Symposiachrus leucurus,White-tailed Monarch,Monarchidae,Symposiachrus leucurus,White-tailed Monarch,Monarchidae
Tchagra minutus,Marsh Tchagra,Malaconotidae,Bocagia minuta,Marsh Tchagra,Malaconotidae
,,,Batis dimorpha,Malawi Batis,Platysteiridae
Batis capensis,Cape Batis,Platysteiridae,,,
,,,Batis capensis,Cape Batis,Platysteiridae
Batis fratrum,Woodward's Batis,Platysteiridae,Batis fratrum,Woodwards' Batis,Platysteiridae
Cyanolanius madagascarinus,Blue Vanga,Vangidae,,,
,,,Cyanolanius madagascarinus,Madagascar Blue Vanga,Vangidae
,,,Cyanolanius comorensis,Comoro Blue Vanga,Vangidae
Neocossyphus finschi,Finsch's Flycatcher-Thrush,Turdidae,Stizorhina finschi,Finsch's Flycatcher-Thrush,Turdidae
Neocossyphus fraseri,Rufous Flycatcher-Thrush,Turdidae,Stizorhina fraseri,Rufous Flycatcher-Thrush,Turdidae
Monticola sharpei,Forest Rock-Thrush,Muscicapidae,,,
,,,Monticola sharpei,Forest Rock-Thrush,Muscicapidae
,,,Monticola erythronotus,Amber Mountain Rock-Thrush,Muscicapidae
Zoothera heinrichi,Geomalia,Turdidae,Zoothera heinrichi,Geomalia,Turdidae
Psophocichla litsitsirupa,Groundscraper Thrush,Turdidae,,,
,,,Turdus litsitsirupa,Groundscraper Thrush,Turdidae
,,,Turdus simensis,Ethiopian Thrush,Turdidae
Otocichla mupinensis,Chinese Thrush,Turdidae,Turdus mupinensis,Chinese Thrush,Turdidae
Brachypteryx stellata,Gould's Shortwing,Muscicapidae,Heteroxenicus stellatus,Gould's Shortwing,Muscicapidae
Brachypteryx montana,White-browed Shortwing,Muscicapidae,,,
,,,Brachypteryx montana,Javan Shortwing,Muscicapidae
,,,Brachypteryx erythrogyna,Bornean Shortwing,Muscicapidae
,,,Brachypteryx saturata,Sumatran Shortwing,Muscicapidae
,,,Brachypteryx floris,Flores Shortwing,Muscicapidae
,,,Brachypteryx poliogyna,Philippine Shortwing,Muscicapidae
Bradornis mariquensis,Mariqua Flycatcher,Muscicapidae,Bradornis mariquensis,Marico Flycatcher,Muscicapidae
Eumyias additus,Buru Jungle-Flycatcher,Muscicapidae,Eumyias additus,Buru Jungle Flycatcher,Muscicapidae
Cyornis oscillans,Flores Jungle-Flycatcher,Muscicapidae,,,
,,,Eumyias oscillans,Flores Jungle Flycatcher,Muscicapidae
,,,Eumyias stresemanni,Sumba Jungle Flycatcher,Muscicapidae
Cyornis brunneatus,Brown-chested Jungle-Flycatcher,Muscicapidae,Cyornis brunneatus,Brown-chested Jungle Flycatcher,Muscicapidae
Cyornis nicobaricus,Nicobar Jungle-Flycatcher,Muscicapidae,Cyornis nicobaricus,Nicobar Jungle Flycatcher,Muscicapidae
Cyornis olivaceus,Fulvous-chested Jungle-Flycatcher,Muscicapidae,Cyornis olivaceus,Fulvous-chested Jungle Flycatcher,Muscicapidae
Cyornis umbratilis,Gray-chested Jungle-Flycatcher,Muscicapidae,Cyornis umbratilis,Gray-chested Jungle Flycatcher,Muscicapidae
Cyornis ruficauda,Chestnut-tailed Jungle-Flycatcher,Muscicapidae,Cyornis ruficauda,Chestnut-tailed Jungle Flycatcher,Muscicapidae
Cyornis colonus,Sula Jungle-Flycatcher,Muscicapidae,Cyornis colonus,Sula Jungle Flycatcher,Muscicapidae
Cyornis pelingensis,Banggai Jungle-Flycatcher,Muscicapidae,Cyornis pelingensis,Banggai Jungle Flycatcher,Muscicapidae
Vauriella gularis,Eyebrowed Jungle-Flycatcher,Muscicapidae,Vauriella gularis,Eyebrowed Jungle Flycatcher,Muscicapidae
Vauriella insignis,Rusty-flanked Jungle-Flycatcher,Muscicapidae,Vauriella insignis,Rusty-flanked Jungle Flycatcher,Muscicapidae
Vauriella albigularis,Negros Jungle-Flycatcher,Muscicapidae,Vauriella albigularis,Negros Jungle Flycatcher,Muscicapidae
Vauriella goodfellowi,Mindanao Jungle-Flycatcher,Muscicapidae,Vauriella goodfellowi,Mindanao Jungle Flycatcher,Muscicapidae
Humblotia flavirostris,Grand Comoro Flycatcher,Muscicapidae,Humblotia flavirostris,Grande Comore Flycatcher,Muscicapidae
Ficedula owstoni,Ryuku Flycatcher,Muscicapidae,Ficedula owstoni,Ryukyu Flycatcher,Muscicapidae
Niltava vivida,Vivid Niltava,Muscicapidae,,,
,,,Niltava vivida,Taiwan Vivid Niltava,Muscicapidae
,,,Niltava oatesi,Chinese Vivid Niltava,Muscicapidae
Cyornis sanfordi,Matinan Flycatcher,Muscicapidae,Eumyias sanfordi,Matinan Flycatcher,Muscicapidae
Cyornis hoevelli,Blue-fronted Flycatcher,Muscicapidae,Eumyias hoevelli,Blue-fronted Flycatcher,Muscicapidae
Cyornis hyacinthinus,Timor Blue Flycatcher,Muscicapidae,Eumyias hyacinthinus,Timor Blue Flycatcher,Muscicapidae
Cyornis concretus,White-tailed Flycatcher,Muscicapidae,Leucoptilon concretum,White-tailed Flycatcher,Muscicapidae
Cyornis herioti,Blue-breasted Flycatcher,Muscicapidae,,,
,,,Cyornis herioti,Blue-breasted Blue Flycatcher,Muscicapidae
,,,Cyornis camarinensis,Rufous-breasted Blue Flycatcher,Muscicapidae
Cyornis poliogenys,Pale-chinned Blue Flycatcher,Muscicapidae,Cyornis poliogenys,Pale-chinned Flycatcher,Muscicapidae
,,,Cyornis kadayangensis,Meratus Blue Flycatcher,Muscicapidae
Cyornis omissus,Sulawesi Blue Flycatcher,Muscicapidae,,,
,,,Cyornis omissus,Sulawesi Blue Flycatcher,Muscicapidae
,,,Cyornis kalaoensis,Kalao Blue Flycatcher,Muscicapidae
Stiphrornis erythrothorax,Forest Robin,Muscicapidae,,,
,,,Stiphrornis erythrothorax,Orange-breasted Forest Robin,Muscicapidae
,,,Stiphrornis mabirae,Yellow-breasted Forest Robin,Muscicapidae
,,,Stiphrornis pyrrholaemus,Olive-backed Forest Robin,Muscicapidae
,,,Sheppardia poensis,Short-tailed Akalat,Muscicapidae
Sheppardia bocagei,Bocage's Akalat,Muscicapidae,,,
,,,Sheppardia bocagei,Bocage's Akalat,Muscicapidae
Larvivora akahige,Japanese Robin,Muscicapidae,,,
,,,Larvivora akahige,Japanese Robin,Muscicapidae
,,,Larvivora tanensis,Izu Robin,Muscicapidae
Larvivora komadori,Ryukyu Robin,Muscicapidae,,,
,,,Larvivora komadori,Ryukyu Robin,Muscicapidae
,,,Larvivora namiyei,Okinawa Robin,Muscicapidae
Cossypha polioptera,Gray-winged Robin-Chat,Muscicapidae,Sheppardia polioptera,Gray-winged Robin-Chat,Muscicapidae
Copsychus malabaricus,White-rumped Shama,Muscicapidae,,,
,,,Copsychus malabaricus,White-rumped Shama,Muscicapidae
,,,Copsychus stricklandii,White-crowned Shama,Muscicapidae
Enicurus leschenaulti,White-crowned Forktail,Muscicapidae,,,
,,,Enicurus leschenaulti,White-crowned Forktail,Muscicapidae
,,,Enicurus borneensis,Bornean Forktail,Muscicapidae
Oenanthe oenanthe,Northern Wheatear,Muscicapidae,,,
,,,Oenanthe oenanthe,Northern Wheatear,Muscicapidae
,,,Oenanthe seebohmi,Atlas Wheatear,Muscicapidae
Oenanthe bottae,Red-breasted Wheatear,Muscicapidae,,,
,,,Oenanthe bottae,Buff-breasted Wheatear,Muscicapidae
,,,Oenanthe frenata,Rusty-breasted Wheatear,Muscicapidae
Oenanthe heuglini,Heuglin's Wheatear,Muscicapidae,Oenanthe heuglinii,Heuglin's Wheatear,Muscicapidae
,,,Myrmecocichla arnotti,Arnot's Chat,Muscicapidae
Myrmecocichla arnotti,Arnot's Chat,Muscicapidae,,,
Myrmecocichla collaris,Ruaha Chat,Muscicapidae,,,
Thamnolaea semirufa,White-winged Cliff-Chat,Muscicapidae,Monticola semirufus,White-winged Cliff-Chat,Muscicapidae
Poeoptera femoralis,Abbott's Starling,Sturnidae,Arizelopsar femoralis,Abbott's Starling,Sturnidae
Gracupica contra,Asian Pied Starling,Sturnidae,,,
,,,Gracupica contra,Indian Pied Starling,Sturnidae
,,,Gracupica floweri,Siamese Pied Starling,Sturnidae
,,,Gracupica jalla,Javan Pied Starling,Sturnidae
Acridotheres burmannicus,Vinous-breasted Starling,Sturnidae,,,
,,,Acridotheres burmannicus,Burmese Myna,Sturnidae
,,,Acridotheres leucocephalus,Vinous-breasted Myna,Sturnidae
Acridotheres melanopterus,Black-winged Starling,Sturnidae,Acridotheres melanopterus,Black-winged Myna,Sturnidae
Gracula religiosa,Common Hill Myna,Sturnidae,,,
,,,Gracula religiosa,Common Hill Myna,Sturnidae
Gracula enganensis,Enggano Myna,Sturnidae,,,
Gracula robusta,Nias Myna,Sturnidae,,,
,,,Gracula venerata,Tenggara Hill Myna,Sturnidae
Sitta europaea,Eurasian Nuthatch,Sittidae,,,
,,,Sitta europaea,Eurasian Nuthatch,Sittidae
,,,Sitta arctica,Siberian Nuthatch,Sittidae
Pholidornis rushiae,Tit-hylia,Macrosphenidae,Pholidornis rushiae,Tit-hylia,Hyliidae
Psaltria exilis,Pygmy Tit,Aegithalidae,Aegithalos exilis,Pygmy Tit,Aegithalidae
Riparia diluta,Pale Sand Martin,Hirundinidae,Riparia diluta,Pale Martin,Hirundinidae
Riparia paludicola,Plain Martin,Hirundinidae,,,
,,,Riparia paludicola,Plain Martin,Hirundinidae
,,,Riparia cowani,Madagascar Martin,Hirundinidae
Phedina brazzae,Brazza's Martin,Hirundinidae,Phedinopsis brazzae,Brazza's Martin,Hirundinidae
Delichon urbicum,Common House-Martin,Hirundinidae,,,
,,,Delichon urbicum,Western House-Martin,Hirundinidae
,,,Delichon lagopodum,Siberian House-Martin,Hirundinidae
Pycnonotus striatus,Striated Bulbul,Pycnonotidae,Alcurus striatus,Striated Bulbul,Pycnonotidae
Pycnonotus leucogrammicus,Cream-striped Bulbul,Pycnonotidae,Ixos leucogrammicus,Cream-striped Bulbul,Pycnonotidae
Brachypodius melanoleucos,Black-and-white Bulbul,Pycnonotidae,Microtarsus melanoleucos,Black-and-white Bulbul,Pycnonotidae
Brachypodius priocephalus,Gray-headed Bulbul,Pycnonotidae,Microtarsus priocephalus,Gray-headed Bulbul,Pycnonotidae
Brachypodius melanocephalos,Black-headed Bulbul,Pycnonotidae,Microtarsus melanocephalos,Black-headed Bulbul,Pycnonotidae
Brachypodius fuscoflavescens,Andaman Bulbul,Pycnonotidae,Microtarsus fuscoflavescens,Andaman Bulbul,Pycnonotidae
Rubigula melanicterus,Black-capped Bulbul,Pycnonotidae,Rubigula melanictera,Black-capped Bulbul,Pycnonotidae
Brachypodius eutilotus,Puff-backed Bulbul,Pycnonotidae,Microtarsus eutilotus,Puff-backed Bulbul,Pycnonotidae
Pycnonotus nieuwenhuisii,Blue-wattled Bulbul,Pycnonotidae,Microtarsus nieuwenhuisii,Blue-wattled Bulbul,Pycnonotidae
Brachypodius urostictus,Yellow-wattled Bulbul,Pycnonotidae,Microtarsus urostictus,Yellow-wattled Bulbul,Pycnonotidae
Pycnonotus finlaysoni,Stripe-throated Bulbul,Pycnonotidae,,,
,,,Pycnonotus finlaysoni,Stripe-throated Bulbul,Pycnonotidae
,,,Pycnonotus davisoni,Pale-eyed Bulbul,Pycnonotidae
Pycnonotus flavescens,Flavescent Bulbul,Pycnonotidae,,,
,,,Pycnonotus flavescens,Flavescent Bulbul,Pycnonotidae
,,,Pycnonotus leucops,Pale-faced Bulbul,Pycnonotidae
Alophoixus finschii,Finsch's Bulbul,Pycnonotidae,Iole finschii,Finsch's Bulbul,Pycnonotidae
Alophoixus affinis,Seram Golden-Bulbul,Pycnonotidae,Hypsipetes affinis,Seram Golden-Bulbul,Pycnonotidae
Alophoixus mystacalis,Buru Golden-Bulbul,Pycnonotidae,Hypsipetes mysticalis,Buru Golden-Bulbul,Pycnonotidae
Alophoixus longirostris,Sula Golden-Bulbul,Pycnonotidae,,,
,,,Hypsipetes longirostris,Sula Golden-Bulbul,Pycnonotidae
,,,Hypsipetes harterti,Banggai Golden-Bulbul,Pycnonotidae
Alophoixus platenae,Sangihe Golden-Bulbul,Pycnonotidae,Hypsipetes platenae,Sangihe Golden-Bulbul,Pycnonotidae
Alophoixus aureus,Togian Golden-Bulbul,Pycnonotidae,Hypsipetes aureus,Togian Golden-Bulbul,Pycnonotidae
Alophoixus chloris,Halmahera Golden-Bulbul,Pycnonotidae,Hypsipetes chloris,Halmahera Golden-Bulbul,Pycnonotidae
Alophoixus lucasi,Obi Golden-Bulbul,Pycnonotidae,Hypsipetes lucasi,Obi Golden-Bulbul,Pycnonotidae
Iole indica,Yellow-browed Bulbul,Pycnonotidae,Acritillas indica,Yellow-browed Bulbul,Pycnonotidae
Hypsipetes everetti,Yellowish Bulbul,Pycnonotidae,,,
,,,Hypsipetes everetti,Yellowish Bulbul,Pycnonotidae
,,,Hypsipetes catarmanensis,Camiguin Bulbul,Pycnonotidae
Ixos virescens,Sunda Bulbul,Pycnonotidae,,,
,,,Ixos virescens,Javan Bulbul,Pycnonotidae
,,,Ixos sumatranus,Sumatran Bulbul,Pycnonotidae
Hypsipetes parvirostris,Grand Comoro Bulbul,Pycnonotidae,Hypsipetes parvirostris,Grande Comore Bulbul,Pycnonotidae
Hypsipetes nicobariensis,Nicobar Bulbul,Pycnonotidae,Ixos nicobariensis,Nicobar Bulbul,Pycnonotidae
,,,Zosterops paruhbesar,Wangi-Wangi White-eye,Zosteropidae
,,,Zosterops meratusensis,Meratus White-eye,Zosteropidae
Zosterops grayi,Great Kai White-eye,Zosteropidae,Zosterops grayi,Great Kai White-eye,Zosteropidae
Zosterops uropygialis,Little Kai White-eye,Zosteropidae,Zosterops uropygialis,Little Kai White-eye,Zosteropidae
Zosterops atriceps,Cream-throated White-eye,Zosteropidae,,,
,,,Zosterops atriceps,Cream-throated White-eye,Zosteropidae
,,,Zosterops dehaani,Morotai White-eye,Zosteropidae
Zosterops rendovae,Gray-throated White-eye,Zosteropidae,,,
,,,Zosterops rendovae,Gray-throated White-eye,Zosteropidae
,,,Zosterops oblitus,Guadalcanal White-eye,Zosteropidae
,,,Zosterops hamlini,Bougainville White-eye,Zosteropidae
Madanga ruficollis,Madanga,Motacillidae,Anthus ruficollis,Madanga,Motacillidae
Urosphena pallidipes,Pale-footed Bush Warbler,Scotocercidae,Hemitesia pallidipes,Pale-footed Bush Warbler,Scotocercidae
Horornis vulcanius,Sunda Bush Warbler,Scotocercidae,,,
,,,Horornis flavolivaceus,Aberrant Bush Warbler,Scotocercidae
Horornis flavolivaceus,Aberrant Bush Warbler,Scotocercidae,,,
Bradypterus brunneus,Brown Emutail,Locustellidae,Bradypterus brunneus,Brown Emutail,Locustellidae
Nesillas typica,Malagasy Brush-Warbler,Acrocephalidae,,,
,,,Nesillas typica,Malagasy Brush-Warbler,Acrocephalidae
Nesillas longicaudata,Anjouan Brush-Warbler,Acrocephalidae,,,
