ScientificName2022,CommonName2022,Family2022,ScientificName2023,CommonName2023,Family2023,
Ardea alba modesta,Great Egret (Australasian),Ardeidae,Ardea alba modesta,Great Egret (modesta),Ardeidae,
Ardea intermedia,Intermediate Egret,Ardeidae,,,,
Ardea intermedia plumifera,Intermediate Egret (Plumed),Ardeidae,Ardea plumifera,Plumed Egret,Ardeidae,
Bubulcus ibis,Cattle Egret,Ardeidae,Bubulcus ibis/coromandus,Western/Eastern Cattle Egret,Ardeidae,
Bubulcus ibis coromandus,Cattle Egret (Eastern),Ardeidae,Bubulcus coromandus,Eastern Cattle Egret,Ardeidae,
Butorides virescens/striata,Green/Striated Heron,Ardeidae,Butorides striata/virescens,Striated/Green Heron,Ardeidae,
Nycticorax caledonicus,Nankeen Night-Heron,Ardeidae,Nycticorax caledonicus,Nankeen Night Heron,Ardeidae,
Haliaeetus leucogaster,White-bellied Sea-Eagle,Accipitridae,Icthyophaga leucogaster,White-bellied Sea-Eagle,Accipitridae,
Charadrius alexandrinus/nivosus,Kentish/Snowy Plover,Charadriidae,Anarhynchus nivosus/alexandrinus,Snowy/Kentish Plover,Charadriidae,
Charadrius alexandrinus,Kentish Plover,Charadriidae,Anarhynchus alexandrinus,Kentish Plover,Charadriidae,
Charadrius alexandrinus alexandrinus/nihonensis,Kentish Plover (Kentish),Charadriidae,Anarhynchus alexandrinus alexandrinus/nihonensis,Kentish Plover (Kentish),Charadriidae,
Charadrius ruficapillus,Red-capped Plover,Charadriidae,Anarhynchus ruficapillus,Red-capped Plover,Charadriidae,
Charadrius bicinctus,Double-banded Plover,Charadriidae,Anarhynchus bicinctus,Double-banded Plover,Charadriidae,
Charadrius mongolus,Lesser Sand-Plover,Charadriidae,Anarhynchus mongolus/atrifrons,Siberian/Tibetan Sand-Plover,Charadriidae,
Charadrius mongolus mongolus/stegmanni,Lesser Sand-Plover (Siberian),Charadriidae,Anarhynchus mongolus,Siberian Sand-Plover,Charadriidae,
Charadrius leschenaultii,Greater Sand-Plover,Charadriidae,Anarhynchus leschenaultii,Greater Sand-Plover,Charadriidae,
Charadrius mongolus/leschenaultii,Lesser/Greater Sand-Plover,Charadriidae,Anarhynchus atrifrons/mongolus/leschenaultii,sand-plover sp.,Charadriidae,
Charadrius asiaticus,Caspian Plover,Charadriidae,Anarhynchus asiaticus,Caspian Plover,Charadriidae,
Charadrius veredus,Oriental Plover,Charadriidae,Anarhynchus veredus,Oriental Plover,Charadriidae,
Elseyornis melanops,Black-fronted Dotterel,Charadriidae,Charadrius melanops,Black-fronted Dotterel,Charadriidae,
Gelochelidon nilotica,Gull-billed Tern,Laridae,Gelochelidon nilotica/macrotarsa,Gull-billed/Australian Tern,Laridae,
Gelochelidon nilotica [nilotica Group],Gull-billed Tern (Gull-billed),Laridae,Gelochelidon nilotica,Gull-billed Tern,Laridae,
Gelochelidon nilotica macrotarsa,Gull-billed Tern (Australian),Laridae,Gelochelidon macrotarsa,Australian Tern,Laridae,
Anous minutus/tenuirostris,Black/Lesser Noddy,Laridae,Anous tenuirostris/minutus,Lesser/Black Noddy,Laridae,
Trichoglossus haematodus,Coconut Lorikeet,Psittaculidae,,,,
Trichoglossus haematodus [haematodus Group],Coconut Lorikeet (Coconut),Psittaculidae,Trichoglossus haematodus,Coconut Lorikeet,Psittaculidae,
Cacatua sp.,corella/cockatoo sp.,Cacatuidae,Cacatua sp.,corella/white cockatoo sp.,Cacatuidae,
Lophochroa leadbeateri,Pink Cockatoo,Cacatuidae,Cacatua leadbeateri,Pink Cockatoo,Cacatuidae,
Barnardius zonarius,Australian Ringneck,Psittaculidae,Barnardius zonarius,Australian Ringneck,Psittaculidae,
Barnardius zonarius zonarius,Australian Ringneck (Port Lincoln),Psittaculidae,Barnardius zonarius zonarius,Australian Ringneck (Port Lincoln),Psittaculidae,
Barnardius zonarius barnardi,Australian Ringneck (Mallee),Psittaculidae,Barnardius zonarius barnardi,Australian Ringneck (Mallee),Psittaculidae,
Barnardius zonarius macgillivrayi,Australian Ringneck (Cloncurry),Psittaculidae,Barnardius zonarius macgillivrayi,Australian Ringneck (Cloncurry),Psittaculidae,
Psephotus varius,Mulga Parrot,Psittaculidae,Psephotellus varius,Mulga Parrot,Psittaculidae,
Psephotus dissimilis,Hooded Parrot,Psittaculidae,Psephotellus dissimilis,Hooded Parrot,Psittaculidae,
Cacomantis variolosus [variolosus Group],Brush Cuckoo (Brush),Cuculidae,Cacomantis variolosus [variolosus Group],Brush Cuckoo (Australasian),Cuculidae,
,,,Ninox connivens,Barking Owl,Strigidae,
Ninox connivens,Barking Owl,Strigidae,,,,
Ninox boobook,Southern Boobook,Strigidae,,,,
,,,Ninox boobook,Southern Boobook,Strigidae,
Ninox boobook [boobook Group],Southern Boobook (Boobook),Strigidae,,,,
,,,Ninox boobook [boobook Group],Southern Boobook (Boobook),Strigidae,
,,,Hirundapus caudacutus caudacutus,White-throated Needletail (White-lored),Apodidae,
Philemon buceroides [buceroides Group],Helmeted Friarbird (Helmeted),Meliphagidae,,,,
,,,Philemon buceroides buceroides/neglectus,Helmeted Friarbird (Tenggara),Meliphagidae,
,,,Philemon buceroides gordoni/ammitophilus,Helmeted Friarbird (Arnhem Land),Meliphagidae,
Microeca flavigaster,Lemon-bellied Flycatcher,Petroicidae,Microeca flavigaster,Lemon-bellied Flyrobin,Petroicidae,
Microeca flavigaster [flavigaster Group],Lemon-bellied Flycatcher (Lemon-bellied),Petroicidae,Microeca flavigaster [flavigaster Group],Lemon-bellied Flyrobin (Lemon-bellied),Petroicidae,
Microeca flavigaster tormenti,Lemon-bellied Flycatcher (Kimberley),Petroicidae,Microeca flavigaster tormenti,Lemon-bellied Flyrobin (Kimberley),Petroicidae,
Eopsaltria pulverulenta,Mangrove Robin,Petroicidae,Melanodryas pulverulenta,Mangrove Robin,Petroicidae,
Cracticus quoyi,Black Butcherbird,Artamidae,Melloria quoyi,Black Butcherbird,Artamidae,
Rhipidura rufifrons rufifrons/intermedia,Rufous Fantail (Rufous-fronted),Rhipiduridae,Rhipidura rufifrons,Australian Rufous Fantail,Rhipiduridae,
Rhipidura dryas,Arafura Fantail,Rhipiduridae,,,,
,,,Rhipidura dryas,Arafura Fantail,Rhipiduridae,
Rhipidura dryas dryas,Arafura Fantail (Arafura),Rhipiduridae,,,,
Mirafra javanica,Horsfield's Bushlark,Alaudidae,Mirafra javanica,Singing Bushlark,Alaudidae,
Mirafra javanica [javanica Group],Horsfield's Bushlark (Australasian),Alaudidae,Mirafra javanica [javanica Group],Singing Bushlark (Australasian),Alaudidae,
Dicaeum hirundinaceum,Mistletoebird,Dicaeidae,,,,
Dicaeum hirundinaceum hirundinaceum,Mistletoebird (Mistletoebird),Dicaeidae,Dicaeum hirundinaceum,Mistletoebird,Dicaeidae,
Cinnyris jugularis,Olive-backed Sunbird,Nectariniidae,,,,
,,,Cinnyris jugularis,Garden Sunbird,Nectariniidae,
,,,Cinnyris frenatus,Sahul Sunbird,Nectariniidae,
Cinnyris jugularis [frenatus Group],Olive-backed Sunbird (Yellow-faced),Nectariniidae,,,,
Ardea/Egretta/Bubulcus sp.,white egret sp.,Ardeidae,Egretta/Bubulcus/Ardea sp.,white egret sp.,Ardeidae,
Passeriformes sp.,passerine sp.,Thraupidae,Passeriformes sp.,passerine sp.,Passeriformes sp.,
Charadriiformes sp.,shorebird sp.,Glareolidae,,,,
Aves sp.,bird sp.,Thraupidae,Aves sp.,bird sp.,Aves sp.,
,,,Poodytes/Cincloramphus/Megalurus sp.,Poodytes/Cincloramphus/Megalurus sp.,Locustellidae,
Poodytes/Cincloramphus sp.,Poodytes/Cincloramphus sp.,Locustellidae,,,,
,,,Apus/Tachymarptis sp.,Apus/Tachymarptis sp.,Apodidae,
