Genus1974,Family1974
Abeillia,Trochilidae
Abroscopus,Sylviidae
Aburria,Cracidae
Anthochaera,Meliphagidae
Acanthidops,Fringillidae
Acanthis,Fringillidae
Acanthisitta,Acanthisittidae
Acanthiza,Sylviidae
Acanthorhynchus,Meliphagidae
Acanthornis,Sylviidae
Accipiter,Accipitridae
Aceros,Bucerotidae
Acestrura,Trochilidae
Achaetops,Sylviidae
Acridotheres,Sturnidae
Acrocephalus,Sylviidae
Acrochordopus,Tyrannidae
Acropternis,Rhinocryptidae
Acryllium,Numididae
Actinodura,Timaliidae
Actitis,Scolopacidae
Actophilornis,Jacanidae
Adamaster,Procellariidae
Adelomyia,Trochilidae
Aechmolophus,Tyrannidae
Aechmophorus,Podicipedidae
Aechmorhynchus,Scolopacidae
Aegintha,Ploceidae
Aegithalos,Paridae
Aegithina,Irenidae
Aegolius,Strigidae
Aegotheles,Aegothelidae
Aegypius,Accipitridae
Aepypodius,Megapodiidae
Aeronautes,Apodidae
Aerops,Meropidae
Aethia,Alcidae
Turdoides,Timaliidae
Aethopyga,Nectariniidae
Afribyx,Charadriidae
Afropavo,Phasianidae
Afrotis,Otididae
Agamia,Ardeidae
Agapornis,Psittacidae
Agelaius,Icteridae
Agelastes,Numididae
Aglaeactis,Trochilidae
Aglaiocercus,Trochilidae
Agriocharis,Meleagrididae
Agriornis,Tyrannidae
Cercotrichas,Turdidae
Aidemosyne,Ploceidae
Ailuroedus,Ptilonorhynchidae
Aimophila,Fringillidae
Aix,Anatidae
Ajaia,Threskiornithidae
Alaemon,Alaudidae
Alario,Fringillidae
Alauda,Alaudidae
Alca,Alcidae
Alcedo,Alcedinidae
Alcippe,Timaliidae
Ceyx,Alcedinidae
Alectoris,Phasianidae
Alectroenas,Columbidae
Alectrurus,Tyrannidae
Alectura,Megapodiidae
Alethe,Turdidae
Alisterus,Psittacidae
Alle,Alcidae
Margarops,Mimidae
Allocotopterus,Pipridae
Alopochelidon,Hirundinidae
Alopochen,Anatidae
Alseonax,Muscicapidae
Amadina,Ploceidae
Amalocichla,Turdidae
Amandava,Ploceidae
Amauresthes,Ploceidae
Amaurocichla,Sylviidae
Amaurolimnas,Rallidae
Amaurornis,Rallidae
Amaurospiza,Fringillidae
Amazilia,Trochilidae
Amazona,Psittacidae
Amazonetta,Anatidae
Amblycercus,Icteridae
Amblyornis,Ptilonorhynchidae
Amblyramphus,Icteridae
Amblyospiza,Ploceidae
Ammodramus,Fringillidae
Ammomanes,Alaudidae
Ammoperdix,Phasianidae
Ammospiza,Fringillidae
Bolborhynchus,Psittacidae
Ampeliceps,Sturnidae
Ampelioides,Cotingidae
Ampelion,Cotingidae
Amphispiza,Fringillidae
Amytornis,Sylviidae
Anabacerthia,Furnariidae
Anabazenops,Furnariidae
Prionochilus,Dicaeidae
Anaplectes,Ploceidae
Anarhynchus,Charadriidae
Anas,Anatidae
Anastomus,Ciconiidae
Ancistrops,Furnariidae
Andigena,Ramphastidae
Androdon,Trochilidae
Andropadus,Pycnonotidae
Androphobus,Timaliidae
Anhima,Anhimidae
Anhinga,Anhingidae
Anodorhynchus,Psittacidae
Anomalophrys,Charadriidae
Anomalospiza,Ploceidae
Anorrhinus,Bucerotidae
Anous,Laridae
Anser,Anatidae
Anseranas,Anatidae
Anthocephala,Trochilidae
Anthornis,Meliphagidae
Anthoscopus,Paridae
Anthracocerus,Bucerotidae
Anthracothorax,Trochilidae
Anthreptes,Nectariniidae
index,NA
Anthropoides,Gruidae
Anthus,Motacillidae
Tchagra,Laniidae
Antilophia,Pipridae
Anumbius,Furnariidae
Anurolimnas,Rallidae
Anurophasis,Phasianidae
Apalis,Sylviidae
Apaloderma,Trogonidae
Apalopteron,Meliphagidae
Aphanolimnas,Rallidae
Aphanotriccus,Tyrannidae
Aphantochroa,Trochilidae
Aphelocephala,Sylviidae
Aphelocoma,Corvidae
Aphrastura,Furnariidae
Aphriza,Charadriidae
Aplonis,Sturnidae
Aplopelia,Columbidae
Aprosmictus,Psittacidae
Aptenodytes,Spheniscidae
Apteryx,Apterygidae
Apus,Apodidae
Aquila,Accipitridae
Ara,Psittacidae
Arachnothera,Nectariniidae
Aramides,Rallidae
Aramidopsis,Rallidae
Aramus,Aramidae
Aratinga,Psittacidae
Arborophila,Phasianidae
Archboldia,Ptilonorhynchidae
Archilochus,Trochilidae
Ardea,Ardeidae
Ardeola,Ardeidae
Ardeotis,Otididae
Arenaria,Charadriidae
Argusianus,Phasianidae
Arizelocichla,Pycnonotidae
Arremon,Fringillidae
Arremonops,Fringillidae
Arrenga,Turdidae
Artamella,Vangidae
Artamus,Artamidae
Artisornis,Sylviidae
Artomyias,Muscicapidae
Arundinicola,Tyrannidae
Cairina,Anatidae
Ashbyia,Sylviidae
Asio,Strigidae
Aspatha,Momotidae
Asthenes,Furnariidae
Astrapia,Paradisaeidae
Asyndesmus,Picidae
Atalotriccus,Tyrannidae
Atelornis,Coraciidae
Athene,Strigidae
Atlantisia,Rallidae
Atlapetes,Fringillidae
Atrichornis,Atrichornithidae
Attagis,Thinocoridae
Atthis,Trochilidae
Atticora,Hirundinidae
Attila,Cotingidae
Augasma,Trochilidae
Augastes,Trochilidae
Aulacorhynchus,Ramphastidae
Auriparus,Paridae
Auripasser,Ploceidae
Automolus,Furnariidae
Aviceda,Accipitridae
Avocettula,Trochilidae
Aythya,Anatidae
Babax,Timaliidae
Baeopogon,Pycnonotidae
Baillonius,Ramphastidae
Balaeniceps,Balaenicipitidae
Balearica,Gruidae
Bambusicola,Phasianidae
Bangsia,Thraupidae
Barnardius,Psittacidae
Bartramia,Scolopacidae
Baryphthengus,Momotidae
Basileuterus,Parulidae
Basilornis,Sturnidae
Batara,Formicariidae
Bathilda,Ploceidae
Bathmedonia,Sylviidae
Bathmocercus,Sylviidae
Batis,Muscicapidae
Batrachostomus,Podargidae
Berenicornis,Bucerotidae
Berlepschia,Furnariidae
Bernicla,Anatidae
Bernieria,Pycnonotidae
Bias,Muscicapidae
Biatas,Formicariidae
Biziura,Anatidae
Bleda,Pycnonotidae
Blythipicus,Picidae
Bocagia,Laniidae
Boissonneaua,Trochilidae
Bolbopsittacus,Psittacidae
Bombycilla,Bombycillidae
Bombylonax,Meropidae
Bonasa,Tetraonidae
Bostrychia,Threskiornithidae
Botaurus,Ardeidae
Botha,Alaudidae
Bowdleria,Sylviidae
Brachygalba,Galbulidae
Brachypteracias,Coraciidae
Brachypteryx,Turdidae
Brachycope,Ploceidae
Brachyramphus,Alcidae
Bradornis,Muscicapidae
Bradypterus,Sylviidae
Branta,Anatidae
Brotogeris,Psittacidae
Bubo,Strigidae
Bubulcus,Ardeidae
Bubalornis,Ploceidae
Rhodopechys,Fringillidae
Buccanodon,Capitonidae
Bucco,Bucconidae
Bucephala,Anatidae
Buceros,Bucerotidae
Bucorvus,Bucerotidae
Bugeranus,Gruidae
Bulweria,Procellariidae
Buphagus,Sturnidae
Burhinus,Burhinidae
Prinia,Sylviidae
Busarellus,Accipitridae
Butastur,Accipitridae
Buteogallus,Accipitridae
Buthraupis,Thraupidae
Butorides,Ardeidae
Treron,Columbidae
Bycanistes,Bucerotidae
Cacatua,Psittacidae
Cacicus,Icteridae
Cacomantis,Cuculidae
Calamanthus,Sylviidae
Calamocichla,Sylviidae
Calamoector,Sylviidae
Calamonastes,Sylviidae
Calamonastides,Sylviidae
Calamospiza,Fringillidae
Calandrella,Alaudidae
Calcarius,Fringillidae
Calendula,Alaudidae
Nycticorax,Ardeidae
Calicalicus,Vangidae
Calidris,Scolopacidae
Caliechthrus,Cuculidae
Callacanthis,Fringillidae
Callaeas,Callaeidae
Callichelidon,Hirundinidae
Calliphax,Trochilidae
Calliphlox,Trochilidae
Callipepla,Phasianidae
Callocephalon,Psittacidae
Calocitta,Corvidae
Calochaetes,Thraupidae
Caloenas,Columbidae
Puffinus,Procellariidae
Calorhamphus,Capitonidae
Caloperdix,Phasianidae
Calothorax,Trochilidae
Calypte,Trochilidae
Calyptocichla,Pycnonotidae
Calyptomena,Eurylaimidae
Calyptophilus,Thraupidae
Calyptorhynchus,Psittacidae
Calyptura,Cotingidae
Camarhynchus,Fringillidae
Camaroptera,Sylviidae
Campephaga,Campephagidae
Campephilus,Picidae
Campethera,Picidae
Camphochaera,Campephagidae
Camptostoma,Tyrannidae
Campylopterus,Trochilidae
Campylorhamphus,Dendrocolaptidae
Campylorhynchus,Troglodytidae
Canachites,Tetraonidae
Canirallus,Rallidae
Capella,Scolopacidae
Capito,Capitonidae
Caprimulgus,Caprimulgidae
Capsiempis,Tyrannidae
Cardellina,Parulidae
Cardinalis,Fringillidae
Carduelis,Fringillidae
Cariama,Cariamidae
Threskiornis,Threskiornithidae
Carpococcyx,Cuculidae
Carpodacus,Fringillidae
Carpodectes,Cotingidae
Carpornis,Cotingidae
Carpospiza,Ploceidae
Caryothraustes,Fringillidae
Tadorna,Anatidae
Casiornis,Cotingidae
Casmerodius,Ardeidae
Cassiculus,Icteridae
Cassidix,Icteridae
Spizaetus,Accipitridae
Casuarius,Casuariidae
Catamblyrhynchus,Catamblyrhynchidae
Catamenia,Fringillidae
Cataponera,Turdidae
Catharacta,Stercorariidae
Catharopeza,Parulidae
Cathartes,Cathartidae
Catharus,Turdidae
Catherpes,Troglodytidae
Catoptrophorus,Scolopacidae
Catreus,Phasianidae
Hirundo,Hirundinidae
Celeus,Picidae
Cephalopterus,Cotingidae
Cephalopyrus,Paridae
Cepphus,Alcidae
Centrocercus,Tetraonidae
Centropelma,Podicipedidae
Centropus,Cuculidae
Centurus,Picidae
Ceratogymna,Bucerotidae
Ceratotriccus,Tyrannidae
Cercibis,Threskiornithidae
Cercococcyx,Cuculidae
Cercomacra,Formicariidae
Cercomela,Turdidae
Cereopsis,Anatidae
Cerorhinca,Alcidae
Certhia,Certhidae
Certhiaxis,Furnariidae
Certhidea,Fringillidae
Certhilauda,Alaudidae
Certhionyx,Meliphagidae
Ceryle,Alcedinidae
Cettia,Sylviidae
Ceuthmochares,Cuculidae
Chaetocercus,Trochilidae
Chaetops,Turdidae
Chaetorhynchus,Dicruridae
Chaetura,Apodidae
Thamnolaea,Turdidae
Chalcites,Cuculidae
Nectarinia,Nectariniidae
Chalcophaps,Columbidae
Chalcopsitta,Psittacidae
Chalcostigma,Trochilidae
Chalcurus,Phasianidae
Chalybura,Trochilidae
Chamaea,Chamaeidae
Geothlypis,Parulidae
Chamaeza,Formicariidae
Charadrius,Charadriidae
Charitospiza,Fringillidae
Charmosyna,Psittacidae
Chasiempis,Muscicapidae
Chauna,Anhimidae
Chaunonotus,Laniidae
Chelictinia,Accipitridae
Chelidoptera,Bucconidae
Chen,Anatidae
Cygnus,Anatidae
Chenonetta,Anatidae
Chenorhamphus,Sylviidae
Cheramoeca,Hirundinidae
Chersophilus,Alaudidae
Vanellus,Charadriidae
Chilia,Furnariidae
Chionis,Chionididae
Chirocylla,Cotingidae
Chiroxiphia,Pipridae
Chlamydera,Ptilonorhynchidae
Chlamydochaera,Campephagidae
Chlamydotis,Otididae
Chlidonias,Laridae
Chloebia,Ploceidae
Chloephaga,Anatidae
Chlorestes,Trochilidae
Chloroceryle,Alcedinidae
Chlorocharis,Zosteropidae
Chlorochrysa,Thraupidae
Chlorocichla,Pycnonotidae
Chloropeta,Muscicapidae
Chloropetella,Muscicapidae
Chlorophanes,Coerebidae
Chlorophoneus,Laniidae
Chlorophonia,Thraupidae
Chloropipo,Pipridae
Chloropsis,Irenidae
Chlorornis,Thraupidae
Chlorospingus,Thraupidae
Chlorostilbon,Trochilidae
Chlorothraupis,Thraupidae
Chlorura,Fringillidae
Chondestes,Fringillidae
Chondrohierax,Accipitridae
Chordeiles,Caprimulgidae
Choriotis,Otididae
Chrysococcyx,Cuculidae
Chrysocolaptes,Picidae
Ptilinopus,Columbidae
Chrysolampis,Trochilidae
Chrysolophus,Phasianidae
Chrysomma,Timaliidae
Chrysoptilus,Picidae
Chrysothlypis,Thraupidae
Chrysuronia,Trochilidae
Chthonicola,Sylviidae
Chubbia,NA
Chunga,Cariamidae
Ciccaba,Strigidae
Cichladusa,Turdidae
Cichlauda,Turdidae
Cichlherminia,Turdidae
Cichlocolaptes,Furnariidae
Cichlornis,Sylviidae
Cicinnurus,Paradisaeidae
Ciconia,Ciconiidae
Cinclidium,Turdidae
Cinclocerthia,Mimidae
Cinclodes,Furnariidae
Cinclorhamphus,Sylviidae
Cinclosoma,Timaliidae
Cinclus,Cinclidae
Cinnycerthia,Troglodytidae
Cinnyricinclus,Sturnidae
Circaetus,Accipitridae
Circus,Accipitridae
Cissa,Corvidae
Cissilopha,Corvidae
Myzomela,Meliphagidae
Cissopis,Thraupidae
Cisticola,Sylviidae
Cistothorus,Troglodytidae
Cittura,Alcedinidae
Cladorhynchus,Recurvirostridae
Clamator,Cuculidae
Clangula,Anatidae
Claravis,Columbidae
Cleptornis,Meliphagidae
Clibanornis,Furnariidae
Climacteris,Neosittidae
Clypicterus,Icteridae
Clytoceyx,Alcedinidae
Clytoctantes,Formicariidae
Clytolaema,Trochilidae
Clytorhynchus,Muscicapidae
Clytospiza,Ploceidae
Cnemophilus,Paradisaeidae
Cnemoscopus,Thraupidae
Cnemotriccus,Tyrannidae
Cnipodectes,Tyrannidae
Coccopygia,Ploceidae
Coccothraustes,Fringillidae
Lamprotornis,Sturnidae
Coccyzus,Cuculidae
Cochlearius,Cochleariidae
Cochoa,Turdidae
Coeligena,Trochilidae
Coenocorypha,Scolopacidae
Coereba,Coerebidae
Colaptes,Picidae
Colibri,Trochilidae
Colonia,Tyrannidae
Colinus,Phasianidae
Colius,Coliidae
Coliuspasser,Ploceidae
Collocalia,Apodidae
Colluricincla,Muscicapidae
Colopteryx,Tyrannidae
Colorhamphus,Tyrannidae
Columba,Columbidae
Columbina,Columbidae
Compospiza,Fringillidae
Conirostrum,Coerebidae
Conopias,Tyrannidae
Conopoderas,Sylviidae
Conopophaga,Conopophagidae
Conopophila,Meliphagidae
Conostoma,Paradoxornithidae
Conothraupis,Thraupidae
Contopus,Tyrannidae
Copsychus,Turdidae
Coracias,Coraciidae
Coracina,Campephagidae
Coracopsis,Psittacidae
Coragyps,Cathartidae
Corapipo,Pipridae
Corcorax,Grallinidae
Corvinella,Laniidae
Corvus,Corvidae
Corydon,Eurylaimidae
Coryphaspiza,Fringillidae
Coryphistera,Furnariidae
Reinwardtoena,Columbidae
Coryphospingus,Fringillidae
Corythaeola,Musophagidae
Corythornis,Alcedinidae
Corythopis,Conopophagidae
Coscoroba,Anatidae
Cosmopsarus,Sturnidae
Cossypha,Turdidae
Cotinga,Cotingidae
Coturnicops,Rallidae
Coturnix,Phasianidae
Coua,Cuculidae
Cracticus,Cracticidae
Cranioleuca,Furnariidae
Crax,Cracidae
Philesturnus,Callaeidae
Creagrus,Laridae
Creatophora,Sturnidae
Crex,Rallidae
Creurgops,Thraupidae
Cyornis,Muscicapidae
Crinifer,Musophagidae
Cyphorhinus,Troglodytidae
Criniger,Pycnonotidae
Cypseloides,Apodidae
Diuca,Fringillidae
Cypsiurus,Apodidae
Dives,Icteridae
Serinus,Fringillidae
Cypsnagra,Thraupidae
Dolichonyx,Icteridae
Cyrtonyx,Phasianidae
Doliornis,Cotingidae
Dolospingus,Fringillidae
Crocias,Timaliidae
Dacelo,Alcedinidae
Crossoptilon,Phasianidae
Dacnis,Coerebidae
Lorius,Psittacidae
Crotophaga,Cuculidae
Dactylortyx,Phasianidae
Donacobius,Mimidae
Crypsirina,Corvidae
Damophila,Trochilidae
Donacospiza,Fringillidae
Cryptophaps,Columbidae
Daphoenositta,Neosittidae
Dontospiza,Ploceidae
Daption,Procellariidae
Doricha,Trochilidae
Perdicula,Phasianidae
Daptrius,Falconidae
Doryfera,Trochilidae
Cryptospiza,Ploceidae
Drepanoptila,Columbidae
Crypturellus,Tinamidae
Phaenicophaeus,Cuculidae
Drepanoplectes,Ploceidae
Cuculus,Cuculidae
Dasyornis,Sylviidae
Drepanornis,Paradisaeidae
Culicicapa,Muscicapidae
Deconychura,Dendrocolaptidae
Dromaeocercus,Sylviidae
Culicivora,Tyrannidae
Delichon,Hirundinidae
Dromas,Dromadidae
Curaeus,Icteridae
Deltarhynchus,Tyrannidae
Dromaius,Dromaiidae
Cursorius,Glareolidae
Demigretta,Ardeidae
Dromococcyx,Cuculidae
Cutia,Timaliidae
Dendragapus,Tetraonidae
Drymocichla,Sylviidae
Cyanerpes,Coerebidae
Dendrexetastes,Dendrocolaptidae
Drymodes,Turdidae
Cyanicterus,Thraupidae
Dendrocincla,Dendrocolaptidae
Drymophila,Formicariidae
Cyanochen,Anatidae
Dendrocitta,Corvidae
Drymornis,Dendrocolaptidae
Cyanocitta,Corvidae
Dendrocolaptes,Dendrocolaptidae
Cyanocompsa,Fringillidae
Dendrocopos,Picidae
Cyanocorax,Corvidae
Dendrocygna,Anatidae
Dryocopus,Picidae
Dendroica,Parulidae
Dryolimnas,Rallidae
Dendronanthus,Motacillidae
Cyanolanius,Vangidae
Garrulax,Timaliidae
Cyanolimnas,Rallidae
Dryoscopus,Laniidae
Cyanoliseus,Psittacidae
Dryotriorchis,Accipitridae
Cyanoloxia,Fringillidae
Dubusia,Thraupidae
Cyanolyca,Corvidae
Deroptyus,Psittacidae
Ducula,Columbidae
Dulus,Dulidae
Dumetella,Mimidae
Cyanophaia,Trochilidae
Dumetia,Timaliidae
Cyanopica,Corvidae
Lophura,Phasianidae
Dupetor,Ardeidae
Cyanopsitta,Psittacidae
Dicaeum,Dicaeidae
Dyaphorophyia,Muscicapidae
Cyanoptila,Muscicapidae
Dichromanassa,Ardeidae
Dysithamnus,Formicariidae
Cyanoramphus,Psittacidae
Dichrozona,Formicariidae
Dicrocercus,Meropidae
Eclectus,Psittacidae
Erithacus,Turdidae
Dicrurus,Dicruridae
Edithornis,Rallidae
Cyclarhis,Cyclarhidae
Didunculus,Columbidae
Cyclorrhynchus,Alcidae
Diglossa,Coerebidae
Dinemellia,Ploceidae
Egretta,Ardeidae
Dinopium,Picidae
Elaenia,Tyrannidae
Diomedea,Diomedeidae
Elanoides,Accipitridae
Cymbilaimus,Formicariidae
Dioptrornis,Muscicapidae
Electron,Momotidae
Cymbirhynchus,Eurylaimidae
Diphyllodes,Paradisaeidae
Eleothreptus,Caprimulgidae
Cynanthus,Trochilidae
Discosura,Trochilidae
Elminia,Muscicapidae
Elvira,Trochilidae
Embernagra,Fringillidae
Emberiza,Fringillidae
Emberizoides,Fringillidae
Emblema,Ploceidae
Eminia,Sylviidae
Empidonax,Tyrannidae
Empidonomus,Tyrannidae
Empidornis,Muscicapidae
Endomychura,Alcidae
Enicognathus,Psittacidae
Enicurus,Turdidae
Enodes,Sturnidae
Ensifera,Trochilidae
Entomodestes,Turdidae
Entomyzon,Meliphagidae
Entotriccus,Tyrannidae
Eophona,Fringillidae
Eopsaltria,Muscicapidae
Eos,Psittacidae
Ephippiorhynchus,Ciconiidae
Epimachus,Paradisaeidae
Epthianura,Sylviidae
Pterocles,Pteroclidae
Eremiornis,Sylviidae
Eremomela,Sylviidae
Eremobius,Furnariidae
Eremophila,Alaudidae
Eremopterix,Alaudidae
Ergaticus,Parulidae
Eriocnemis,Trochilidae
Erythrocercus,Muscicapidae
Erythrocnus,Ardeidae
Erythropygia,Turdidae
Erythrothlypis,Thraupidae
Erythrotriorchis,Accipitridae
Erythrura,Ploceidae
Esacus,Burhinidae
Estrilda,Ploceidae
Eubucco,Capitonidae
Eucometis,Thraupidae
Eudocimus,Threskiornithidae
Eudromias,Charadriidae
Eudromia,Tinamidae
Eudynamys,Cuculidae
Eudyptes,Spheniscidae
Eudyptula,Spheniscidae
Eugenes,Trochilidae
Eugerygone,Sylviidae
Eugralla,Rhinocryptidae
Eulabeornis,Rallidae
Eulacestoma,Muscicapidae
Eulampis,Trochilidae
Eulidia,Trochilidae
Eulipoa,Megapodiidae
Eumomota,Momotidae
Euneornis,Coerebidae
Eunymphicus,Psittacidae
Euodice,Ploceidae
Euphagus,Icteridae
Eupetes,Timaliidae
Eupetomena,Trochilidae
Eupherusa,Trochilidae
Euphonia,Thraupidae
Euplectes,Ploceidae
Eupodotis,Otididae
Euptilotis,Trogonidae
