Genus1974,Family1974
Pycnonotus,Pycnonotidae
Eurocephalus,Laniidae
Eurostopodus,Caprimulgidae
Euryceros,Vangidae
Eurylaimus,Eurylaimidae
Eurynorhynchus,Scolopacidae
Eurypyga,Eurypygidae
Eurystomus,Coraciidae
Euscarthmus,Tyrannidae
Euschistospiza,Ploceidae
Euthlypis,Parulidae
Eutoxeres,Trochilidae
Eutriorchis,Accipitridae
Euxenura,Ciconiidae
Excalfactoria,NA
Lanius,Laniidae
Falcipennis,Tetraonidae
Falco,Falconidae
Falculea,Vangidae
Falcunculus,Muscicapidae
Ferminia,Troglodytidae
Ficedula,Muscicapidae
Finschia,Sylviidae
Florida,Ardeidae
Florisuga,Trochilidae
Fluvicola,Tyrannidae
Formicarius,Formicariidae
Formicivora,Formicariidae
Forpus,Psittacidae
Foudia,Ploceidae
Foulehaio,Meliphagidae
Francolinus,Phasianidae
Fraseria,Muscicapidae
Fratercula,Alcidae
Frederickena,Formicariidae
Fregata,Fregatidae
Fregetta,Hydrobatidae
Fringilla,Fringillidae
Fringillaria,Fringillidae
Fulica,Rallidae
Fulmarus,Procellariidae
Furnarius,Furnariidae
Gabianus,Laridae
Galbalcyrhynchus,Galbulidae
Galbula,Galbulidae
Galerida,Alaudidae
Gallicolumba,Columbidae
Gallicrex,Rallidae
Gallinula,Rallidae
Gallirallus,Rallidae
Gallirex,Musophagidae
Galloperdix,Phasianidae
Gallus,Phasianidae
Gampsonyx,Accipitridae
Gampsorhynchus,Timaliidae
Pomatostomus,Timaliidae
Garrodia,Hydrobatidae
Garrulus,Corvidae
Gavia,Gaviidae
Gecinulus,Picidae
Gelochelidon,Laridae
Geobates,Furnariidae
Geococcyx,Cuculidae
Geocolaptes,Picidae
Geoffroyus,Psittacidae
Geokichla,Turdidae
Geomalia,Turdidae
Geopelia,Columbidae
Geophaps,Columbidae
Geopsittacus,Psittacidae
Geositta,Furnariidae
Geospiza,Fringillidae
Geotrygon,Columbidae
Geranoaetus,Accipitridae
Geranospiza,Accipitridae
Geronticus,Threskiornithidae
Gerygone,Sylviidae
Glareola,Glareolidae
Glaucidium,Strigidae
Glaucis,Trochilidae
Gliciphila,Meliphagidae
Glossopsitta,Psittacidae
Glycichaera,Meliphagidae
Glyphorynchus,Dendrocolaptidae
Gnorimopsar,Icteridae
Goethalsia,Trochilidae
Goldmania,Trochilidae
Gorsachius,Ardeidae
Goura,Columbidae
Gracula,Sturnidae
Grafisia,Sturnidae
Grallaria,Formicariidae
Grallaricula,Formicariidae
Grallina,Grallinidae
Graminicola,Sylviidae
Granatellus,Parulidae
Granatina,Ploceidae
Grandala,Turdidae
Grantiella,Meliphagidae
Graueria,Sylviidae
Graydidascalus,Psittacidae
Grus,Gruidae
Meliphaga,Meliphagidae
Gubernatrix,Fringillidae
Gubernetes,Tyrannidae
Guira,Cuculidae
Guiraca,Fringillidae
Guttera,Numididae
Gyalophylax,Furnariidae
Gygis,Laridae
Gymnobucco,Capitonidae
Gymnocichla,Formicariidae
Gymnocrex,Rallidae
Gymnoderus,Cotingidae
Gymnogenys,Accipitridae
Otus,Strigidae
Gymnogyps,Cathartidae
Gymnomyza,Meliphagidae
Gymnomystax,Icteridae
Gymnophaps,Columbidae
Gymnopithys,Formicariidae
Gymnorhina,Cracticidae
Gymnorhinus,Corvidae
Gymnostinops,Icteridae
Gypaetus,Accipitridae
Gypohierax,Accipitridae
Gypopsitta,Psittacidae
Gyps,Accipitridae
Habia,Thraupidae
Habropteryx,Rallidae
Haematoderus,Cotingidae
Haematopus,Haematopodidae
Haematortyx,Phasianidae
Haematospiza,Fringillidae
Hagedashia,Threskiornithidae
Halcyon,Alcedinidae
Haliaeetus,Accipitridae
Haliastur,Accipitridae
Phalacrocorax,Phalacrocoracidae
Halobaena,Procellariidae
Halocyptena,Hydrobatidae
Hamirostra,Accipitridae
Hapalopsittaca,Psittacidae
Hapaloptila,Bucconidae
Haplophaedia,Trochilidae
Haplospiza,Fringillidae
Harpactes,Trogonidae
Harpagus,Accipitridae
Harpia,Accipitridae
Harpiprion,Threskiornithidae
Harpyhaliaetus,Accipitridae
Harpyopsis,Accipitridae
Hartertula,Timaliidae
Hartlaubius,Sturnidae
Heleia,Zosteropidae
Heliactin,Trochilidae
Heliangelus,Trochilidae
Helicolestes,Accipitridae
Heliobletus,Furnariidae
Tyto,Tytonidae
Heliodoxa,Trochilidae
Heliolais,Sylviidae
Heliomaster,Trochilidae
Heliopais,Heliornithidae
Heliornis,Heliornithidae
Heliothryx,Trochilidae
Helmitheros,Parulidae
Hemerodromus,Glareolidae
Hemicercus,Picidae
Hemignathus,Drepanididae
Hemiparra,Charadriidae
Hemiphaga,Columbidae
Hemiprocne,Hemiprocnidae
Hemispingus,Thraupidae
Hemipus,Campephagidae
Hemitesia,Sylviidae
Hemithraupis,Thraupidae
Hemitriccus,Tyrannidae
Henicopernis,Accipitridae
Henicophaps,Columbidae
Henicorhina,Troglodytidae
Herpetotheres,Falconidae
Herpsilochmus,Formicariidae
Hesperiphona,Fringillidae
Heteralocha,Callaeidae
Hetereomunia,Ploceidae
Heterhyphantes,Ploceidae
Heterocercus,Pipridae
Tigrisoma,Ardeidae
Mirafra,Alaudidae
Heteromyias,Muscicapidae
Heteronetta,Anatidae
Heterophasia,Timaliidae
Heteroscelus,Scolopacidae
Heterospingus,Thraupidae
Heterospizias,Accipitridae
Heterotrogon,Trogonidae
Hieraaetus,Accipitridae
Himantopus,Recurvirostridae
Himantornis,Rallidae
Himatione,Drepanididae
Hippolais,Sylviidae
Hirundapus,Apodidae
Hirundinea,Tyrannidae
Histrionicus,Anatidae
Histriophaps,Columbidae
Histurgops,Ploceidae
Hodgsonius,Turdidae
Hoplopterus,Charadriidae
Horizorhinus,Muscicapidae
Hydranassa,Ardeidae
Hydrobates,Hydrobatidae
Hydrophasianus,Jacanidae
Hydroprogne,Laridae
Hydropsalis,Caprimulgidae
Hyetornis,Cuculidae
Hylacola,Sylviidae
Hylexetastes,Dendrocolaptidae
Hylia,Hyliadae
Hyliota,Muscicapidae
Hylocharis,Trochilidae
Hylochelidon,Hirundinidae
Hylorchilus,Troglodytidae
Hylocitrea,Muscicapidae
Hylocryptus,Furnariidae
Hyloctistes,Furnariidae
Hylomanes,Momotidae
Hylonympha,Trochilidae
Hylophilus,Vireonidae
Hylophylax,Formicariidae
Hymenolaimus,Anatidae
Hymenops,Tyrannidae
Hypargos,Ploceidae
Hypergerus,Sylviidae
Hyphanturgus,Ploceidae
Hypnelus,Bucconidae
Hypochera,Ploceidae
Hypocnemoides,Formicariidae
Hypocolius,Hypocolidae
Hypocryptadius,Zosteropidae
Hypoedaleus,Formicariidae
Hypogramma,Nectariniidae
Hypopyrrhus,Icteridae
Hypositta,Hyposittidae
Hypothymis,Muscicapidae
Hypsipetes,Pycnonotidae
Ibidorhyncha,Recurvirostridae
Ibis,Ciconiidae
Ichthyophaga,Accipitridae
Icteria,Parulidae
Icterus,Icteridae
Ictinaetus,Accipitridae
Ictinia,Accipitridae
Idiopsar,Fringillidae
Idioptilon,Tyrannidae
Ifrita,Timaliidae
Ilicura,Pipridae
II,NA
Trichastoma,Timaliidae
Incana,Sylviidae
Incaspiza,Fringillidae
Indicator,Indicatoridae
Inezia,Tyrannidae
lodopleura,Cotingidae
Irania,Turdidae
Jacana,Jacanidae
Irena,Irenidae
Iridophanes,Coerebidae
Iridoprocne,Hirundinidae
Iridosornis,Thraupidae
Ispidina,Alcedinidae
Ithaginis,Phasianidae
Ixobrychus,Ardeidae
Ixocincla,Pycnonotidae
Ixoreus,Turdidae
Jabiru,Ciconiidae
Jabouilleia,Timaliidae
Jacamaralcyon,Galbulidae
Jacamerops,Galbulidae
Lophostrix,Strigidae
Junco,Fringillidae
Jynx,Jyngidae
Kalochelidon,Hirundinidae
Kaupifalco,Accipitridae
Kenopia,Timaliidae
Ketupa,Strigidae
Klais,Trochilidae
Knipolegus,Tyrannidae
Kupeornis,Timaliidae
Lacedo,Alcedinidae
Lafresnaya,Trochilidae
Lagonosticta,Ploceidae
Lagopus,Tetraonidae
Lalage,Campephagidae
Lampornis,Trochilidae
Lampribis,Threskiornithidae
Lamprolaima,Trochilidae
Lamprolia,Muscicapidae
Lampropsar,Icteridae
Lamprospiza,Thraupidae
Laniarius,Laniidae
Laniisoma,Cotingidae
Lanio,Thraupidae
Laniocera,Cotingidae
Lanioturdus,Laniidae
Larosterna,Laridae
Larus,Laridae
Laterallus,Rallidae
Lathamus,Psittacidae
Latoucheornis,Fringillidae
Petrochelidon,Hirundinidae
Legatus,Tyrannidae
Leiothrix,Timaliidae
Leipoa,Megapodiidae
Leistes,Icteridae
Leonardina,Timaliidae
Lepidocolaptes,Dendrocolaptidae
Lepidopyga,Trochilidae
Leptasthenura,Furnariidae
Leptodon,Accipitridae
Leptopoecile,Sylviidae
Leptopogon,Tyrannidae
Leptopterus,Vangidae
Leptoptilos,Ciconiidae
Leptosittaca,Psittacidae
Leptosomus,Leptosomatidae
Leptotila,Columbidae
Leptotriccus,Tyrannidae
Lerwa,Phasianidae
Lesbia,Trochilidae
Lessonia,Tyrannidae
Leucippus,Trochilidae
Leucochloris,Trochilidae
Leuconerpes,Picidae
Leucopeza,Parulidae
Leucophaeus,Laridae
Leucopsar,Sturnidae
Leucopternis,Accipitridae
Leucosarcia,Columbidae
Leucosticte,Fringillidae
Leucotreron,Columbidae
Lichmera,Meliphagidae
Limicola,Scolopacidae
Limnocorax,Rallidae
Limnoctites,Furnariidae
Limnothlypis,Parulidae
Limosa,Scolopacidae
Linurgus,Fringillidae
Liocichla,Timaliidae
Lioptilornis,Timaliidae
Lioptilus,Timaliidae
Liosceles,Rhinocryptidae
Lipaugus,Cotingidae
Lissotis,Otididae
Lobibyx,Charadriidae
Lobipes,Phalaropodidae
Lobipluvia,Charadriidae
Loboparadisea,Paradisaeidae
Lochmias,Furnariidae
Locustella,Sylviidae
Loddigesia,Trochilidae
Lonchura,Ploceidae
Lophaetus,Accipitridae
Tockus,Bucerotidae
Lophodytes,Anatidae
Lophoictinia,Accipitridae
Lopholaimus,Columbidae
Lophonetta,Anatidae
Lophophaps,Columbidae
Lophophorus,Phasianidae
Lophorina,Paradisaeidae
Lophornis,Trochilidae
Lophortyx,Phasianidae
Lophospingus,Fringillidae
Lophotibis,Threskiornithidae
Lophotis,Otididae
Lophotriccus,Tyrannidae
Lophozosterops,Zosteropidae
Loria,Paradisaeidae
Loriculus,Psittacidae
Loxia,Fringillidae
Loxigilla,Fringillidae
Psittirostra,Drepanididae
Loxipasser,Fringillidae
Loxops,Drepanididae
Lullula,Alaudidae
Lunda,Alcidae
Lurocalis,Caprimulgidae
Lusciniola,Sylviidae
Lybius,Capitonidae
Lycocorax,Paradisaeidae
Lymnocryptes,Scolopacidae
Lyrurus,Tetraonidae
Lysurus,Fringillidae
Macgregoria,Paradisaeidae
Machaerhamphus,Accipitridae
Machaerirhynchus,Muscicapidae
Machaeropterus,Pipridae
Machetornis,Tyrannidae
Mackenziaena,Formicariidae
Macroagelaius,Icteridae
Macrocephalon,Megapodiidae
Macrodipteryx,Caprimulgidae
Macronectes,Procellariidae
Macronous,Timaliidae
Macronyx,Motacillidae
Macropsalis,Caprimulgidae
Macropygia,Columbidae
Macrosphenus,Sylviidae
Madanga,Zosteropidae
Malaconotus,Laniidae
Malacopteron,Timaliidae
Malacoptila,Bucconidae
Malacorhynchus,Anatidae
Malia,Timaliidae
Malimbus,Ploceidae
Malurus,Sylviidae
Manacus,Pipridae
Mandingoa,Ploceidae
Manorina,Meliphagidae
Manucodia,Paradisaeidae
Margaroperdix,Phasianidae
Margarornis,Furnariidae
Masius,Pipridae
Mecocerculus,Tyrannidae
Megabyas,Muscicapidae
Megaceryle,NA
Megacrex,Rallidae
Megadyptes,Spheniscidae
Megalaima,Capitonidae
Megaloprepia,Columbidae
Megalurulus,Sylviidae
Megalurus,Sylviidae
Megapodius,Megapodiidae
Megarhynchus,Tyrannidae
Megastictus,Formicariidae
Megatriorchis,Accipitridae
Megaxenops,Furnariidae
Meiglyptes,Picidae
Melaenornis,Muscicapidae
Melampitta,Timaliidae
Melanerpes,Picidae
Parus,Paridae
Melanitta,Anatidae
Melanocharis,Dicaeidae
Melanochlora,Paridae
Melanocorypha,Alaudidae
Melanodera,Fringillidae
Petroica,Muscicapidae
Melanopareia,Rhinocryptidae
Melanoperdix,Phasianidae
Melanophoyx,Ardeidae
Melanoploceus,Ploceidae
Melanopteryx,Ploceidae
Melanoptila,Mimidae
Melanospiza,Fringillidae
Melanotis,Mimidae
Melanotrochilus,Trochilidae
Meleagris,Meleagrididae
Meliarchus,Meliphagidae
Melichneutes,Indicatoridae
Melidectes,Meliphagidae
Melidora,Alcedinidae
Melierax,Accipitridae
Melignomon,Indicatoridae
Melilestes,Meliphagidae
Melipotes,Meliphagidae
Melithreptus,Meliphagidae
Melittophagus,Meropidae
Mellisuga,Trochilidae
Melocichla,Sylviidae
Melophus,Fringillidae
Melopsittacus,Psittacidae
Melopyrrha,Fringillidae
Melospiza,Fringillidae
Melozone,Fringillidae
Menura,Menuridae
Merganetta,Anatidae
Mergellus,Anatidae
Mergus,Anatidae
Meropogon,Meropidae
Merops,Meropidae
Platycichla,Turdidae
Merulaxis,Rhinocryptidae
Mesembrinibis,Threskiornithidae
Mesoenas,Mesoenatidae
Mesopicos,Picidae
Metabolus,Muscicapidae
Metallura,Trochilidae
Netta,Anatidae
Metopidius,Jacanidae
Metopothrix,Furnariidae
Metriopelia,Columbidae
Micrastur,Falconidae
Micrathene,Strigidae
Microbates,Sylviidae
Microcerculus,Troglodytidae
Microchera,Trochilidae
Microcochlearius,Tyrannidae
Mycrodynamis,Cuculidae
Microeca,Muscicapidae
Microgoura,Columbidae
Microhierax,Falconidae
Microligea,Parulidae
Micromacronus,Timaliidae
Micromonacha,Bucconidae
Micropalama,Scolopacidae
Micropanyptila,Apodidae
Microparra,Jacanidae
Micropsitta,Psittacidae
Micropternus,Picidae
Micropygia,Rallidae
Microrhopias,Formicariidae
Microstilbon,Trochilidae
Milvago,Falconidae
Milvus,Accipitridae
Turdus,Turdidae
Mimodes,Mimidae
Mimus,Mimidae
Minla,Timaliidae
Mino,Sturnidae
Mionectes,Tyrannidae
Mitrephanes,Tyrannidae
Mitrospingus,Thraupidae
Mniotilta,Parulidae
Modulatrix,Turdidae
Moho,Meliphagidae
Mohoua,Sylviidae
Molothrus,Icteridae
Momotus,Momotidae
Monachella,Muscicapidae
Monarcha,Muscicapidae
Monasa,Bucconidae
Monticola,Turdidae
Montifringilla,Ploceidae
Morococcyx,Cuculidae
Morphnus,Accipitridae
Morus,Sulidae
Motacilla,Motacillidae
Moupinia,Timaliidae
Mulleripicus,Picidae
Muscicapa,Muscicapidae
Muscicapelli,Muscicapidae
Muscigralla,Tyrannidae
Muscipipra,Tyrannidae
Muscisaxicola,Tyrannidae
Muscivora,Tyrannidae
Musophaga,Musophagidae
Myadestes,Turdidae
Mycteria,Ciconiidae
Myiagra,Muscicapidae
Myiarchus,Tyrannidae
Myiobius,Tyrannidae
Myioborus,Parulidae
Myioceyx,Alcedinidae
Myiodynastes,Tyrannidae
Myiolestes,NA
Myiopagis,Tyrannidae
Myioparus,Muscicapidae
Myiopsitta,Psittacidae
Myiornis,Tyrannidae
Myiotheretes,Tyrannidae
Myiotriccus,Tyrannidae
Myiozetetes,Tyrannidae
Myophonus,Turdidae
Myopornis,Muscicapidae
Myornis,Rhinocryptidae
Myospiza,Fringillidae
Myrmeciza,Formicariidae
Myrmecocichla,Turdidae
Myrmia,Trochilidae
Myrmoborus,Formicariidae
Myrmochanes,Formicariidae
Myrmorchilus,Formicariidae
Myrmornis,Formicariidae
Myrmothera,Formicariidae
Myrmotherula,Formicariidae
Myrtis,Trochilidae
Mystacornis,Timaliidae
Myza,Meliphagidae
Myzantha,Meliphagidae
Myzornis,Timaliidae
Namibornis,Muscicapidae
Nandayus,Psittacidae
Nannopsittaca,Psittacidae
Nannopterum,Phalacrocoracidae
Napothera,Timaliidae
Nasica,Dendrocolaptidae
Necrosyrtes,Accipitridae
Neiothraupis,Thraupidae
Neisna,Ploceidae
Ploceus,Ploceidae
Nemosia,Thraupidae
Neochelidon,Hirundinidae
Neochen,Anatidae
Neochloe,Vireonidae
Neochmia,Ploceidae
Neocichla,Sturnidae
Neocossyphus,Turdidae
Neocrex,Rallidae
Neoctantes,Formicariidae
Neodrepanis,Philepittidae
Polihierax,Falconidae
Neolestes,Pycnonotidae
Neomixis,Timaliidae
Neomorphus,Cuculidae
Neopelma,Pipridae
Neophema,Psittacidae
Neophron,Accipitridae
Neopipo,Pipridae
Neopsittacus,Psittacidae
Neositta,Neosittidae
Neospiza,Fringillidae
Neotis,Otididae
Neoxolmis,Tyrannidae
Nesasio,Strigidae
Nesillas,Sylviidae
Nesocharis,Ploceidae
Nesocichla,Turdidae
Nesoclopeus,Rallidae
Nesoctites,Picidae
Nesofregetta,Hydrobatidae
Nesomimus,Mimidae
Nesonetta,NA
Nesopelia,Columbidae
Nesophylax,Rallidae
Nesopsar,Icteridae
Nesospingus,Thraupidae
Nesospiza,Fringillidae
Nesotriccus,Tyrannidae
Nestor,Psittacidae
Nettapus,Anatidae
Newtonia,Muscicapidae
Nicator,Laniidae
Nigrita,Ploceidae
Nilaus,Laniidae
Niltalva,Muscicapidae
Ninox,Strigidae
Nipponia,Threskiornithidae
Nonnula,Bucconidae
Psephotus,Psittacidae
Notharchus,Bucconidae
Nothocercus,Tinamidae
Nothocrax,Cracidae
Nothoprocta,Tinamidae
Nothura,Tinamidae
Notiochelidon,Hirundinidae
Notiomystis,Meliphagidae
Notiospiza,Ploceidae
Notornis,Rallidae
Nucifraga,Corvidae
Numenius,Scolopacidae
Numida,Numididae
Nuttallornis,Tyrannidae
Nyctanassa,Ardeidae
Nyctea,Strigidae
Nyctibius,Nyctibiidae
Nycticryphes,Rostratulidae
Nyctidromus,Caprimulgidae
Nyctiphrynus,Caprimulgidae
Nyctiprogne,Caprimulgidae
Nyctyornis,Meropidae
Nymphicus,Psittacidae
Nystalus,Bucconidae
Oceanites,Hydrobatidae
Oceanodroma,Hydrobatidae
Upucerthia,Furnariidae
Ochthoeca,Tyrannidae
Ochthornis,Tyrannidae
Ocreatus,Trochilidae
Oculocincta,Zosteropidae
Ocyalus,Icteridae
Ocyphaps,Columbidae
Odontophorus,Phasianidae
Odontorchilus,Troglodytidae
Toxorhamphus,Meliphagidae
Oena,Columbidae
Oenanthe,Turdidae
Ognorhynchus,Psittacidae
Tesia,Sylviidae
Oncostoma,Tyrannidae
Onychognathus,Sturnidae
Onychorhynchus,Tyrannidae
Ophrysia,Phasianidae
Opisthocomus,Opisthocomidae
Opisthoprora,Trochilidae
Opopsitta,Psittacidae
Oporornis,Parulidae
Oroaetus,Accipitridae
Orchesticus,Thraupidae
Oreocharis,Dicaeidae
Oreocincla,Turdidae
Oreoica,Muscicapidae
Oreomanes,Coerebidae
Oreonympha,Trochilidae
Oreophasis,Cracidae
Oreopholus,Charadriidae
Oreophylax,Furnariidae
Oreopsar,Icteridae
Oreopsittacus,Psittacidae
Oreornis,Meliphagidae
Oreortyx,Phasianidae
Oreoscoptes,Mimidae
Oreoscopus,Sylviidae
Oreostruthus,Ploceidae
Oreothraupis,Fringillidae
Oreotriccus,Tyrannidae
Oreotrochilus,Trochilidae
Origma,Sylviidae
Oriolia,Vangidae
Oriolus,Oriolidae
Oriturus,Fringillidae
Ornithion,Tyrannidae
Ortalis,Cracidae
Orthogonys,Thraupidae
Orthonyx,Timaliidae
Orthorhyncus,Trochilidae
Orthotomus,Sylviidae
Ortygospiza,Ploceidae
Rallus,Rallidae
Ortyxelos,Turnicidae
Oryzoborus,Fringillidae
Othyphantes,Ploceidae
Otidiphaps,Columbidae
Otis,Otididae
Otophanes,Caprimulgidae
Oxylabes,Timaliidae
Oxypogon,Trochilidae
Oxyruncus,Oxyruncidae
Oxyura,Anatidae
Pachycare,Muscicapidae
Pachycephala,Muscicapidae
Pachycephalopsis,Muscicapidae
Pachycoccyx,Cuculidae
Pachyphantes,Ploceidae
Pachyptila,Procellariidae
Pachyramphus,Cotingidae
