Genus1974,Family1974
Padda,Ploceidae
Pagodroma,Procellariidae
Pagophila,Laridae
Palmeria,Drepanididae
Pandion,Pandionidae
Panterpe,Trochilidae
Panurus,Paradoxornithidae
Panyptila,Apodidae
Paphosia,Trochilidae
Parabuteo,Accipitridae
Paradigalla,Paradisaeidae
Paradisaea,Paradisaeidae
Paradoxornis,Paradoxornithidae
Paramythia,Dicaeidae
Pardalotus,Dicaeidae
Pareudiastes,Rallidae
Parisoma,Sylviidae
Parmoptila,Ploceidae
Paroaria,Fringillidae
Parophasma,Muscicapidae
Parotia,Paradisaeidae
Parula,Parulidae
Passer,Ploceidae
Passerculus,Fringillidae
Passerella,Fringillidae
Passerina,Fringillidae
Patagona,Trochilidae
Pavo,Phasianidae
Pedilorhynchus,Muscicapidae
Pedioecetes,Tetraonidae
Pedionomus,Pedionomidae
Pelagodroma,Hydrobatidae
Pelargopsis,Alcedinidae
Pelecanoides,Pelecanoididae
Pelecanus,Pelecanidae
Pellorneum,Timaliidae
Peltohyas,Glareolidae
Peltops,Muscicapidae
Penelope,Cracidae
Penelopides,Bucerotidae
Penelopina,Cracidae
Poecilodryas,Muscicapidae
Peneothello,Muscicapidae
Pentholaea,Turdidae
Percnostola,Formicariidae
Perdix,Phasianidae
Pericrocotus,Campephagidae
Periporphyrus,Fringillidae
Perisoreus,Corvidae
Perissocephalus,Cotingidae
Pernis,Accipitridae
Petronia,Ploceidae
Petrophassa,Columbidae
Peucedramus,Parulidae
Pezites,Icteridae
Pezopetes,Fringillidae
Pezoporus,Psittacidae
Phacellodomus,Furnariidae
Phaenicophilus,Thraupidae
Phaenostictus,Formicariidae
Phaeochroa,Trochilidae
Phaeomyias,Tyrannidae
Phaeoprogne,Hirundinidae
Phaeornis,Turdidae
Phaeotriccus,Tyrannidae
Phaethon,Phaethontidae
Phaethornis,Trochilidae
Phaetusa,Laridae
Phainopepla,Ptilogonatidae
Phainoptila,Ptilogonatidae
Phalaenoptilus,Caprimulgidae
Phalaropus,Phalaropodidae
Phalcoboenus,Falconidae
Phapitreron,Columbidae
Phaps,Columbidae
Pharomachrus,Trogonidae
Phasianus,Phasianidae
Phasidus,Numididae
Phegornis,Charadriidae
Pheucticus,Fringillidae
Phibalura,Cotingidae
Phigys,Psittacidae
Philacte,Anatidae
Philemon,Meliphagidae
Philentoma,Muscicapidae
Philepitta,Philepittidae
Philetairus,Ploceidae
Philodice,Trochilidae
Philohela,Scolopacidae
Philomachus,Scolopacidae
Philortyx,Phasianidae
Philydor,Furnariidae
Phimosus,Threskiornithidae
Phlegopsis,Formicariidae
Phloeoceastes,Picidae
Phleocryptes,Furnariidae
Phlogophilus,Trochilidae
Phlogothraupis,Thraupidae
Phodilus,Tytonidae
Phoebetria,Diomedeidae
Phoenicircus,Cotingidae
Phoeniconaias,Phoenicopteridae
Phoenicoparrus,Phoenicopteridae
Phoenicopterus,Phoenicopteridae
Phoeniculus,Phoeniculidae
Phoenicurus,Turdidae
Pholidornis,Hyliadae
Phonygammus,Paradisaeidae
Phormoplectes,Ploceidae
Phragmaticola,Sylviidae
Phrygilus,Fringillidae
Phylidonyris,Meliphagidae
Phyllanthus,Timaliidae
Phyllastrephus,Pycnonotidae
Phyllolais,Sylviidae
Phyllomyias,Tyrannidae
Phylloscartes,Tyrannidae
Phylloscopus,Sylviidae
Phytotoma,Phytotomidae
Piaya,Cuculidae
Pica,Corvidae
Picathartes,Sturnidae
Picoides,Picidae
Piculus,Picidae
Picumnus,Picidae
Picus,Picidae
Piezorhina,Fringillidae
Piezorhynchus,Muscicapidae
Pilherodius,Ardeidae
Pinaroloxias,Fringillidae
Pinarornis,Turdidae
Pinicola,Fringillidae
Pionites,Psittacidae
Pionopsitta,Psittacidae
Pionus,Psittacidae
Pipilo,Fringillidae
Pipra,Pipridae
Pipraeidea,Thraupidae
Pipreola,Cotingidae
Piprites,Pipridae
Pipromorpha,Tyrannidae
Piranga,Thraupidae
Pirenestes,Ploceidae
Pitangus,Tyrannidae
Pithecophaga,Accipitridae
Pithys,Formicariidae
Pitohui,Muscicapidae
Pitta,Pittidae
Pittasoma,Formicariidae
Pitylus,Fringillidae
Pityriasis,Sturnidae
Platalea,Threskiornithidae
Platycercus,Psittacidae
Platylophus,Corvidae
Platypsaris,Cotingidae
Platyrinchus,Tyrannidae
Platysmurus,Corvidae
Platysteira,Muscicapidae
Plectorhyncha,Meliphagidae
Plectrophenax,Fringillidae
Plectropterus,Anatidae
Plegadis,Threskiornithidae
Plocepasser,Ploceidae
Pluvialis,Charadriidae
Pluvianellus,Charadriidae
Pluvianus,Glareolidae
Pnoepyga,Timaliidae
Podager,Caprimulgidae
Podargus,Podargidae
Podica,Heliornithidae
Podiceps,Podicipedidae
Podilymbus,Podicipedidae
Podeces,Corvidae
Poecilotriccus,Tyrannidae
Poecilurus,Furnariidae
Poeoptera,Sturnidae
Poephila,Ploceidae
Pogoniulus,Capitonidae
Pogonocichla,Turdidae
Pogonotriccus,Tyrannidae
Poicephalus,Psittacidae
Poleamaetus,Accipitridae
Poliolais,Sylviidae
Porzana,Rallidae
Polioptila,Sylviidae
Polyboroides,Accipitridae
Polyborus,Falconidae
Polyonymus,Trochilidae
Polyplancta,Trochilidae
Polyplectron,Phasianidae
Polysticta,Anatidae
Polystictus,Tyrannidae
Polytelis,Psittacidae
Polytmus,Trochilidae
Pomareopsis,Grallinidae
Pomatorhinus,Timaliidae
Pooecetes,Fringillidae
Poospiza,Fringillidae
Popelairia,Trochilidae
Porphyrio,Rallidae
Porphyriops,Rallidae
Porphyriornis,Rallidae
Porphyrolaema,Cotingidae
Porphyrospiza,Fringillidae
Porphyrula,Rallidae
Premnoplex,Furnariidae
Premnornis,Furnariidae
Prioniturus,Psittacidae
Prionodura,Ptilonorhynchidae
Prionops,Prionopidae
Priotelus,Trogonidae
Probosciger,Psittacidae
Procellaria,Procellariidae
Procelsterna,Laridae
Procnias,Cotingidae
Prodotiscus,Indicatoridae
Progne,Hirundinidae
Promerops,Meliphagidae
Prosopeia,Psittacidae
Prosthemadera,Meliphagidae
Protonotaria,Parulidae
Prunella,Prunellidae:
Psalidoprocne,Hirundinidae
Psaltria,Paridae
Psaltriparus,Paridae
Psammathia,Sylviidae
Psarisonus,Eurylaimidae
Psarocolius,Icteridae
Pselliophorus,Fringillidae
Pseudalaemon,Alaudidae
Pseudattila,Cotingidae
Pseudeos,Psittacidae
Pseudibis,Threskiornithidae
Pseudoalcippe,Timaliidae
Pseudobias,Muscicapidae
Pseudocalyptomena,Eurylaimidae
Pseudochelidon,Hirundinidae
Pseudocolaptes,Furnariidae
Pseudocolopteryx,Tyrannidae
Pseudocossyphus,Turdidae
Pseudodacnis,Thraupidae
Pseudoleistes,Icteridae
Pseudonestor,Drepanididae
Pseudonigrita,Ploceidae
Pseudoscops,Strigidae
Pseudoseisura,Furnariidae
Tringa,Scolopacidae
Pseudotriccus,Tyrannidae
Psilopogon,Capitonidae
Psilorhamphus,Rhinocryptidae
Psilorhinus,Corvidae
Psittacella,Psittacidae
Psittacula,Psittacidae
Psittaculirostris,Psittacidae
Psittacus,Psittacidae
Psittinus,Psittacidae
Psittrichas,Psittacidae
Psophia,Psophiidae
Zoothera,Turdidae
Psophodes,Timaliidae
Pteridophora,Paradisaeidae
Pternistis,Phasianidae
Pterocnemia,Rheidae
Pterodroma,Procellariidae
Pteroglossus,Ramphastidae
Pteronetta,Anatidae
Pterophanes,Trochilidae
Pteropodocys,Campephagidae
Pteroptochos,Rhinocryptidae
Pteruthius,Timaliidae
Ptilocichla,Timaliidae
Ptilogonys,Ptilogonatidae
Ptilolaemus,Bucerotidae
Ptilonorhynchus,Ptilonorhynchidae
Ptilopachus,Phasianidae
Ptiloprora,Meliphagidae
Ptiloris,Paradisaeidae
Ptilostomus,Corvidae
Ptochoptera,Trochilidae
Ptychoramphus,Alcidae
Ptyrticus,Timaliidae
Pucrasia,Phasianidae
Pulsatrix,Strigidae
Purpureicephalus,Psittacidae
Pycnoptilus,Sylviidae
Pycnopygius,Meliphagidae
Pygarrhichas,Furnariidae
Pygiptila,Formicariidae
Pyriglena,Formicariidae
Pyrocephalus,Tyrannidae
Pyroderus,Cotingidae
Pyrope,Tyrannidae
Pyrrhocoma,Thraupidae
Pyrrhocorax,Corvidae
Pyrrholaemus,Sylviidae
Pyrrhomyias,Tyrannidae
Pyrrhoplectes,Fringillidae
Pyrrhula,Fringillidae
Pyrrhuloxia,Fringillidae
Pyrrhuphonia,Thraupidae
Pyrrhura,Psittacidae
Pyrrhurus,Pycnonotidae
Pytilia,Ploceidae
Pytonoprogne,Hirundinidae
Quelea,Ploceidae
Querula,Cotingidae
Quiscalus,Icteridae
Rallicula,Rallidae
Rallina,Rallidae
Ramphastos,Ramphastidae
Ramphocaenus,Sylviidae
Ramphocelus,Thraupidae
Rhamphocharis,Dicaeidae
Ramphocinclus,Mimidae
Ramphocoris,Alaudidae
Ramphodon,Trochilidae
Ramphomicron,Trochilidae
Ramphotrigon,Tyrannidae
Randia,Sylviidae
Recurvirostra,Recurvirostridae
Regulus,Sylviidae
Reinarda,Apodidae
Remiz,Paridae
Rhabdornis,Neosittidae
Rhagologus,Muscicapidae
Rhamphococcyx,Cuculidae
Rhamphomantis,Cuculidae
Rhea,Rheidae
Rhegmatorhina,Formicariidae
Rheinardia,Phasianidae
Rhinocrypta,Rhinocryptidae
Rhinomyias,Muscicapidae
Rhinoplax,Bucerotidae
Rhinopomastus,Phoeniculidae
Rhinoptynx,Strigidae
Rhipidura,Muscicapidae
Rhizothera,Phasianidae
Rhodinocichla,Thraupidae
Rhodopis,Trochilidae
Rhodospingus,Fringillidae
Rhodostethia,Laridae
Rhodothraupis,Fringillidae
Rhopocichla,Timaliidae
Rhopodytes,Cuculidae
Rhynchostruthus,Fringillidae
Rhopophilus,Sylviidae
Rhopornis,Formicariidae
Rhyacornis,Turdidae
Rhynchocyclus,Tyrannidae
Rhynchophanes,Fringillidae
Rhynchopsitta,Psittacidae
Rhynchortyx,Phasianidae
Rhynchospiza,Fringillidae
Rhynchotus,Tinamidae
Rhynochetos,Rhynochetidae
Rhyticeros,Bucerotidae
Rhytipterna,Cotingidae
Ridgwayia,Turdidae
Rimator,Timaliidae
Riparia,Hirundinidae
Rissa,Laridae
Rollulus,Phasianidae
Roraimia,Furnariidae
Rostratula,Rostratulidae
Rostrhamus,Accipitridae
Rougetius,Rallidae
Rowettia,Fringillidae
Rukia,Zosteropidae
Rupicola,Cotingidae
Ruwenzorornis,Musophagidae
Rynchops,Rynchopidae
Sagittarius,Sagittariidae
Sakesphorus,Formicariidae
Salpinctes,Troglodytidae
Salpornis,Certhiidae
Saltator,Fringillidae
Saltatricula,Fringillidae
Salvadorina,Anatidae
Sapayoa,Pipridae
Sapheopico,Picidae
Sappho,Trochilidae
Sarciophorus,Charadriidae
Sarcogyps,Accipitridae
Sarcops,Sturnidae
Sarcoramphus,Cathartidae
Sarkidiornis,Anatidae
Saroglossa,Sturnidae
Sarothrura,Rallidae
Sasia,Picidae
Satrapa,Tyrannidae
Saurothera,Cuculidae
Saxicola,Turdidae
Saxicoloides,Turdidae
Sayornis,Tyrannidae
Scaphidura,Icteridae
Scardafella,Columbidae
Sceloglaux,Strigidae
Scelorchilus,Rhinocryptidae
Scenopoeetes,Ptilonorhynchidae
Schetba,Vangidae
Schiffornis,Pipridae
Schistes,Trochilidae
Schistoclamys,Thraupidae
Schizoeaca,Furnariidae
Schoenicola,Sylviidae
Schoeniophylax,Furnariidae
Scisserostrum,Sturnidae
Sclerurus,Furnariidae
Scolopax,Scolopacidae
Scoptelus,Phoeniculidae
Scopus,Scopidae
Scotocerca,Sylviidae
Scotopelia,Strigidae
Scotornis,Caprimulgidae
Scytalopus,Rhinocryptidae
Scythrops,Cuculidae
Seicercus,Sylviidae
Seisura,Muscicapidae
Seiurus,Parulidae
Selasphorus,Trochilidae
Selenidera,Ramphastidae
Seleucidis,Paradisaeidae
Semeiophorus,Caprimulgidae
Semioptera,Paradisaeidae
Semnornis,Capitonidae
Sephanoides,Trochilidae
Sericornis,Sylviidae
Sericossypha,Thraupidae
Sericotes,Trochilidae
Xanthomelus,Ptilonorhynchidae
Serilophus,Eurylaimidae
Serpophaga,Tyrannidae
Setophaga,Parulidae
Setornis,Pycnonotidae
Sheppardia,Turdidae
Sialia,Turdidae
Sicalis,Fringillidae
Sigelus,Muscicapidae
Sigmodus,Prionopidae
Simoxenops,Furnariidae
Sipia,Formicariidae
Siptornis,Furnariidae
Siptornopsis,Furnariidae
Sirystes,Tyrannidae
Sitagra,Ploceidae
Sitta,Sittidae
Sittasomus,Dendrocolaptidae
Smaragdolanius,Vireolaniidae
Smicrornis,Sylviidae
Smithornis,Eurylaimidae
Snethlagea,Tyrannidae
Somateria,Anatidae
Sorella,Ploceidae
Spartonoica,Furnariidae
Spreo,Sturnidae
Speirops,Zosteropidae
Spelaeornis,Timaliidae
Speotyto,Strigidae
Spermophaga,Ploceidae
Sphecotheres,Oriolidae
Spheniscus,Spheniscidae
Sphenocichla,Timaliidae
Sphenoeacus,Sylviidae
Sphenorhynchus,Ciconiidae
Sphenostoma,Timaliidae
Sphyrapicus,Picidae
Spiloptila,Sylviidae
Spilornis,Accipitridae
Spindalis,Thraupidae
Spinus,Fringillidae
Spiza,Fringillidae
Spizastur,Accipitridae
Spizella,Fringillidae
Spiziapteryx,Falconidae
Spizixos,Pycnonotidae
Spizocorys,Alaudidae
Sporophila,Fringillidae
Sporopipes,Ploceidae
Stachyris,Timaliidae
Starnoenas,Columbidae
Steatornis,Steatornithidae
Steganopus,Phalaropodidae
Steganura,Ploceidae
Stelgidopteryx,Hirundinidae
Stellula,Trochilidae
Stenostira,Muscicapidae
Stephanibyx,Charadriidae
Stephanoaetus,Accipitridae
Stephanophorus,Thraupidae
Stephanoxis,Trochilidae
Stercorarius,Stercorariidae
Sterna,Laridae
Sternoclyta,Trochilidae
Stictonetta,Anatidae
Stigmatura,Tyrannidae
Stiltia,Glareolidae
Stipiturus,Sylviidae
Stizoptera,Ploceidae
Stizorhina,Muscicapidae
Stomiopera,Meliphagidae
Strepera,Cracticidae
Streptocitta,Sturnidae
Streptopelia,Columbidae
Streptoprocne,Apodidae
Strigops,Psittacidae
Strix,Strigidae
Struthidea,Grallinidae
Struthio,Struthionidae
Sturnella,Icteridae
Sturnus,Sturnidae
Sublegatus,Tyrannidae
Suiriri,Tyrannidae
Sula,Sulidae
Surnia,Strigidae
Surniculus,Cuculidae
Sylvia,Sylviidae
Sylvietta,Sylviidae
Sylviorthorhyncus,Furnariidae
Sylviparus,Paridae
Symplectes,Ploceidae
Synallaxis,Furnariidae
Syndactyla,Furnariidae
Synoicus,Phasianidae
Synthliboramphus,Alcidae
Sypheotides,Otididae
Syrigma,Ardeidae
Syrmaticus,Phasianidae
Syrrhaptes,Pteroclidae
Taccocua,Cuculidae
Tachornis,Apodidae
Tachuris,Tyrannidae
Tachycineta,Hirundinidae
Tachyeres,Anatidae
Tachyphonus,Thraupidae
Taeniotriccus,Tyrannidae
Talegalla,Megapodiidae
Tangara,Thraupidae
Tangavius,Icteridae
Tanygnathus,Psittacidae
Tanysiptera,Alcedinidae
Taoniscus,Tinamidae
Tapera,Cuculidae
Taphrolesbia,Trochilidae
Taphrospilus,Trochilidae
Taraba,Formicariidae
Tarsiger,Turdidae
Tauraco,Musophagidae
Tchitrea,Muscicapidae
Teledromas,Rhinocryptidae
Teleonema,Pipridae
Telmatodytes,Troglodytidae
Telophorus,Laniidae
Temnotrogon,Trogonidae
Temnurus,Corvidae
Tephrodornis,Campephagidae
Tephrozosterops,Zosteropidae
Terathopius,Accipitridae
Terenotriccus,Tyrannidae
Terenura,Formicariidae
Teretistris,Parulidae
Tersina,Tersinidae
Terpsiphone,Muscicapidae
Tetrao,Tetraonidae
Tetraogallus,Phasianidae
Tetrastes,Tetraonidae
Thalasseus,Laridae
Thalassoica,Procellariidae
Thalassornis,Anatidae
Thalurania,Trochilidae
Thamnistes,Formicariidae
Thamnocharis,Formicariidae
Thamnomanes,Formicariidae
Thamnophilus,Formicariidae
Thamnornis,Sylviidae
Thaumastura,Trochilidae
Theristicus,Threskiornithidae
Thescelocichla,Pycnonotidae
Thinocorus,Thinocoridae
Thinornis,Charadriidae
Thlypopsis,Thraupidae
Thomasophantes,Ploceidae
Thraupis,Thraupidae
Threnetes,Trochilidae
Thripadectes,Furnariidae
Thripias,Picidae
Thripophaga,Furnariidae
Thryomanes,Troglodytidae
Thryothorus,Troglodytidae
Tiaris,Fringillidae
Tichodroma,Sittidae
Tigriornis,Ardeidae
Tijuca,Cotingidae
Tilmatura,Trochilidae
Timalia,Timaliidae
Timeliopsis,Meliphagidae
Tinamotis,Tinamidae
Tinamus,Tinamidae
Tityra,Cotingidae
Tmetothylacus,Motacillidae
Todirostrum,Tyrannidae
Todopsis,Sylviidae
Todus,Todidae
Tolmomyias,Tyrannidae
Topaza,Trochilidae
Torgos,Accipitridae
Torreornis,Fringillidae
Touit,Psittacidae
Toxostoma,Mimidae
Trachyphonus,Capitonidae
Tragopan,Phasianidae
Tribonyx,Rallidae
Trichocichla,Sylviidae
Trichoglossus,Psittacidae
Tricholaema,Capitonidae
Tricholimnas,Rallidae
Trichopicus,Picidae
Trichothraupis,Thraupidae
Triclaria,Psittacidae
Trigonoceps,Accipitridae
Trochocercus,Muscicapidae
Trochilus,Trochilidae
Troglodytes,Troglodytidae
Trogon,Trogonidae
Tropicranus,Bucerotidae
Trugon,Columbidae
Tryngites,Scolopacidae
Tumbezia,Tyrannidae
Turacoena,Columbidae
Turnagra,Muscicapidae
Turnix,Turnicidae
Turtur,Columbidae
Tychaedon,Turdidae
Tylas,Pycnonotidae
Tylibyx,Charadriidae
Tympanuchus,Tetraonidae
Tyranneutes,Pipridae
Tyranniscus,Tyrannidae
Tyrannopsis,Tyrannidae
Tyrannulus,Tyrannidae
Tyrannus,Tyrannidae
Unatelornis,Coraciidae
Upupa,Upupidae
Uraeginthus,Ploceidae
Uragus,Fringillidae
Uria,Alcidae
Urochroa,Trochilidae
Urocissa,Corvidae
Urocynchramus,Fringillidae
Uroglaux,Strigidae
Urolais,Sylviidae
Urolestes,Laniidae
Uromyias,Tyrannidae
Uropelia,Columbidae
Uropsila,Troglodytidae
Uropsalis,Caprimulgidae
Urosticte,Trochilidae
Urotriorchis,Accipitridae
Urothraupis,Thraupidae
Vanga,Vangidae
Veniliornis,Picidae
Vermivora,Parulidae
Verreauxia,Picidae
Vestiaria,Drepanididae
Vidua,Ploceidae
Vini,Psittacidae
Vireo,Vireonidae
Vireolanius,Vireolaniidae
Viridibucco,Capitonidae
Vitia,Sylviidae
Volatinia,Fringillidae
Vosea,Meliphagidae
Vultur,Cathartidae
Warsanglia,Fringillidae
Wetmorethraupis,Thraupidae
Wilsonia,Parulidae
Woodfordia,Zosteropidae
Xanthocephalus,Icteridae
Xanthomyias,Tyrannidae
Xanthophilus,Ploceidae
Xanthoplectes,Ploceidae
Xanthopsar,Icteridae
Xanthotis,Meliphagidae
Xema,Laridae
Xenerpestes,Furnariidae
Xenicus,Acanthisittidae
Xenocopsychus,Turdidae
Xenodacnis,Coerebidae
Xenoligea,Parulidae
Xenopipo,Pipridae
Xenopirostris,Vangidae
Xenops,Furnariidae
Xenopsaris,Cotingidae
Xenorhynchus,Ciconiidae
Xenornis,Formicariidae
Xenospingus,Fringillidae
Xenospiza,Fringillidae
Xenotriccus,Tyrannidae
Xenus,NA
Xiphidiopicus,Picidae
Xiphidiopterus,Charadriidae
Xiphirhynchus,Timaliidae
Xiphocolaptes,Dendrocolaptidae
Xipholena,Cotingidae
Xiphorhynchus,Dendrocolaptidae
Xolmis,Tyrannidae
Yetapa,Tyrannidae
Yuhina,Timaliidae
Zanthomyza,Meliphagidae
Zaratornis,Cotingidae
Zarhynchus,Icteridae
Zavattariornis,Corvidae
Zebrilus,Ardeidae
Zeledonia,Zeledoniidae
Zonerodius,Ardeidae
Zonibyx,Charadriidae
Zonotrichia,Fringillidae
Zoonavena,Apodidae
Zosterops,Zosteropidae
Elanus,Accipitridae
Rhinoptilus,Glareolidae
Pseudhirundo,Hirundinidae
Buteo,Accipitridae
Ptyonoprogne,Hirundinidae
Olor,Anatidae
Zenaida,Columbidae
