CommonName,ScientificName2023,
ANSERIFORMES: Anatidae,,
Bar-headed Goose,Anser indicus,Rare/Accidental
Snow Goose,Anser caerulescens,
Ross's Goose,Anser rossii,Introduced species
Graylag Goose,Anser anser,
Greater White-fronted Goose,Anser albifrons,
Lesser White-fronted Goose,Anser erythropus,
Taiga Bean-Goose,Anser fabalis,
Tundra Bean-Goose,Anser serrirostris,
Pink-footed Goose,Anser brachyrhynchus,
Brant,Branta bernicla,
Barnacle Goose,Branta leucopsis,
Cackling Goose,Branta hutchinsii,Introduced species
Canada Goose,Branta canadensis,
Red-breasted Goose,Branta ruficollis,
Mute Swan,Cygnus olor,
Tundra Swan,Cygnus columbianus,
Whooper Swan,Cygnus cygnus,
Egyptian Goose,Alopochen aegyptiaca,Rare/Accidental
Ruddy Shelduck,Tadorna ferruginea,
Common Shelduck,Tadorna tadorna,
Wood Duck,Aix sponsa,Introduced species
Mandarin Duck,Aix galericulata,Introduced species
Baikal Teal,Sibirionetta formosa,
Garganey,Spatula querquedula,
Blue-winged Teal,Spatula discors,Rare/Accidental
Northern Shoveler,Spatula clypeata,
Gadwall,Mareca strepera,
Falcated Duck,Mareca falcata,Rare/Accidental
Eurasian Wigeon,Mareca penelope,
American Wigeon,Mareca americana,
Mallard,Anas platyrhynchos,
American Black Duck,Anas rubripes,Rare/Accidental
Northern Pintail,Anas acuta,
Green-winged Teal,Anas crecca,
Red-crested Pochard,Netta rufina,
Canvasback,Aythya valisineria,Introduced species
Common Pochard,Aythya ferina,
Ring-necked Duck,Aythya collaris,Rare/Accidental
Ferruginous Duck,Aythya nyroca,
Tufted Duck,Aythya fuligula,
Greater Scaup,Aythya marila,
Lesser Scaup,Aythya affinis,Rare/Accidental
Steller's Eider,Polysticta stelleri,
Spectacled Eider,Somateria fischeri,Rare/Accidental
King Eider,Somateria spectabilis,
Common Eider,Somateria mollissima,
Harlequin Duck,Histrionicus histrionicus,Rare/Accidental
Surf Scoter,Melanitta perspicillata,
Velvet Scoter,Melanitta fusca,
White-winged Scoter,Melanitta deglandi,Rare/Accidental
Stejneger's Scoter,Melanitta stejnegeri,Rare/Accidental
Common Scoter,Melanitta nigra,
Black Scoter,Melanitta americana,Rare/Accidental
Long-tailed Duck,Clangula hyemalis,
Bufflehead,Bucephala albeola,Introduced species
Common Goldeneye,Bucephala clangula,
Barrow's Goldeneye,Bucephala islandica,
Smew,Mergellus albellus,
Hooded Merganser,Lophodytes cucullatus,Rare/Accidental
Common Merganser,Mergus merganser,
Red-breasted Merganser,Mergus serrator,
Ruddy Duck,Oxyura jamaicensis,Rare/Accidental
White-headed Duck,Oxyura leucocephala,Rare/Accidental
,,
GALLIFORMES: Phasianidae,,
Hazel Grouse,Tetrastes bonasia,
Willow Ptarmigan,Lagopus lagopus,
Rock Ptarmigan,Lagopus muta,
Western Capercaillie,Tetrao urogallus,
Black Grouse,Lyrurus tetrix,
Gray Partridge,Perdix perdix,
Ring-necked Pheasant,Phasianus colchicus,Introduced species
Common Quail,Coturnix coturnix,
,,
PHOENICOPTERIFORMES: Phoenicopteridae,,
Greater Flamingo,Phoenicopterus roseus,
Lesser Flamingo,Phoeniconaias minor,Introduced species
,,
PODICIPEDIFORMES: Podicipedidae,,
Little Grebe,Tachybaptus ruficollis,
Pied-billed Grebe,Podilymbus podiceps,Rare/Accidental
Horned Grebe,Podiceps auritus,
Red-necked Grebe,Podiceps grisegena,
Great Crested Grebe,Podiceps cristatus,
Eared Grebe,Podiceps nigricollis,
,,
COLUMBIFORMES: Columbidae,,
Rock Pigeon,Columba livia,
Stock Dove,Columba oenas,
Common Wood-Pigeon,Columba palumbus,
European Turtle-Dove,Streptopelia turtur,
Oriental Turtle-Dove,Streptopelia orientalis,
Eurasian Collared-Dove,Streptopelia decaocto,
Mourning Dove,Zenaida macroura,Rare/Accidental
,,
PTEROCLIFORMES: Pteroclidae,,
Pallas's Sandgrouse,Syrrhaptes paradoxus,
,,
OTIDIFORMES: Otididae,,
Great Bustard,Otis tarda,Rare/Accidental
Macqueen's Bustard,Chlamydotis macqueenii,Rare/Accidental
Little Bustard,Tetrax tetrax,
,,
CUCULIFORMES: Cuculidae,,
Great Spotted Cuckoo,Clamator glandarius,
Yellow-billed Cuckoo,Coccyzus americanus,
Black-billed Cuckoo,Coccyzus erythropthalmus,
Common Cuckoo,Cuculus canorus,
,,
CAPRIMULGIFORMES: Caprimulgidae,,
Red-necked Nightjar,Caprimulgus ruficollis,
Eurasian Nightjar,Caprimulgus europaeus,
Egyptian Nightjar,Caprimulgus aegyptius,
,,
CAPRIMULGIFORMES: Apodidae,,
Chimney Swift,Chaetura pelagica,Rare/Accidental
White-throated Needletail,Hirundapus caudacutus,
Alpine Swift,Tachymarptis melba,
Common Swift,Apus apus,
Pallid Swift,Apus pallidus,
Pacific Swift,Apus pacificus,Rare/Accidental
Little Swift,Apus affinis,Rare/Accidental
White-rumped Swift,Apus caffer,
,,
GRUIFORMES: Rallidae,,
Water Rail,Rallus aquaticus,
Corn Crake,Crex crex,
Sora,Porzana carolina,Rare/Accidental
Spotted Crake,Porzana porzana,
Eurasian Moorhen,Gallinula chloropus,
Eurasian Coot,Fulica atra,
Allen's Gallinule,Porphyrio alleni,Rare/Accidental
Purple Gallinule,Porphyrio martinica,Rare/Accidental
Western Swamphen,Porphyrio porphyrio,
Gray-headed Swamphen,Porphyrio poliocephalus,Rare/Accidental
Little Crake,Zapornia parva,
Baillon's Crake,Zapornia pusilla,
,,
GRUIFORMES: Gruidae,,
Demoiselle Crane,Anthropoides virgo,
Sandhill Crane,Antigone canadensis,Rare/Accidental
Common Crane,Grus grus,
,,
CHARADRIIFORMES: Burhinidae,,
Eurasian Thick-knee,Burhinus oedicnemus,
,,
CHARADRIIFORMES: Recurvirostridae,,
Black-winged Stilt,Himantopus himantopus,
Pied Avocet,Recurvirostra avosetta,
,,
CHARADRIIFORMES: Haematopodidae,,
Eurasian Oystercatcher,Haematopus ostralegus,
,,
CHARADRIIFORMES: Charadriidae,,
Black-bellied Plover,Pluvialis squatarola,
European Golden-Plover,Pluvialis apricaria,
American Golden-Plover,Pluvialis dominica,
Pacific Golden-Plover,Pluvialis fulva,Rare/Accidental
Eurasian Dotterel,Eudromias morinellus,
Killdeer,Charadrius vociferus,
Common Ringed Plover,Charadrius hiaticula,
Semipalmated Plover,Charadrius semipalmatus,Rare/Accidental
Little Ringed Plover,Charadrius dubius,
Northern Lapwing,Vanellus vanellus,
Spur-winged Lapwing,Vanellus spinosus,Introduced species
Gray-headed Lapwing,Vanellus cinereus,Rare/Accidental
Sociable Lapwing,Vanellus gregarius,Rare/Accidental
White-tailed Lapwing,Vanellus leucurus,Rare/Accidental
Caspian Plover,Anarhynchus asiaticus,Rare/Accidental
Oriental Plover,Anarhynchus veredus,Rare/Accidental
Siberian Sand-Plover,Anarhynchus mongolus,Rare/Accidental
Tibetan Sand-Plover,Anarhynchus atrifrons,Rare/Accidental
Greater Sand-Plover,Anarhynchus leschenaultii,
Kittlitz's Plover,Anarhynchus pecuarius,Rare/Accidental
Kentish Plover,Anarhynchus alexandrinus,
,,
CHARADRIIFORMES: Scolopacidae,,
Upland Sandpiper,Bartramia longicauda,Rare/Accidental
Whimbrel,Numenius phaeopus,
Little Curlew,Numenius minutus,
Eurasian Curlew,Numenius arquata,
Bar-tailed Godwit,Limosa lapponica,
Black-tailed Godwit,Limosa limosa,
Hudsonian Godwit,Limosa haemastica,Rare/Accidental
Short-billed Dowitcher,Limnodromus griseus,Rare/Accidental
Long-billed Dowitcher,Limnodromus scolopaceus,Rare/Accidental
Jack Snipe,Lymnocryptes minimus,
Eurasian Woodcock,Scolopax rusticola,
Great Snipe,Gallinago media,
Common Snipe,Gallinago gallinago,
Wilson's Snipe,Gallinago delicata,Rare/Accidental
Wilson's Phalarope,Phalaropus tricolor,
Red Phalarope,Phalaropus fulicarius,
Red-necked Phalarope,Phalaropus lobatus,
Terek Sandpiper,Xenus cinereus,
Common Sandpiper,Actitis hypoleucos,
Spotted Sandpiper,Actitis macularius,Rare/Accidental
Green Sandpiper,Tringa ochropus,
Solitary Sandpiper,Tringa solitaria,Rare/Accidental
Gray-tailed Tattler,Tringa brevipes,Rare/Accidental
Marsh Sandpiper,Tringa stagnatilis,
Wood Sandpiper,Tringa glareola,
Common Redshank,Tringa totanus,
Lesser Yellowlegs,Tringa flavipes,Rare/Accidental
Willet,Tringa semipalmata,Rare/Accidental
Spotted Redshank,Tringa erythropus,
Common Greenshank,Tringa nebularia,
Greater Yellowlegs,Tringa melanoleuca,Rare/Accidental
Ruddy Turnstone,Arenaria interpres,
Great Knot,Calidris tenuirostris,Rare/Accidental
Red Knot,Calidris canutus,
Ruff,Calidris pugnax,
Broad-billed Sandpiper,Calidris falcinellus,
Sharp-tailed Sandpiper,Calidris acuminata,Rare/Accidental
Curlew Sandpiper,Calidris ferruginea,
Stilt Sandpiper,Calidris himantopus,Rare/Accidental
Temminck's Stint,Calidris temminckii,
Long-toed Stint,Calidris subminuta,Rare/Accidental
Red-necked Stint,Calidris ruficollis,
Buff-breasted Sandpiper,Calidris subruficollis,
Sanderling,Calidris alba,
Dunlin,Calidris alpina,
Purple Sandpiper,Calidris maritima,
Baird's Sandpiper,Calidris bairdii,Rare/Accidental
Little Stint,Calidris minuta,
White-rumped Sandpiper,Calidris fuscicollis,Rare/Accidental
Least Sandpiper,Calidris minutilla,Rare/Accidental
Pectoral Sandpiper,Calidris melanotos,
Western Sandpiper,Calidris mauri,Rare/Accidental
Semipalmated Sandpiper,Calidris pusilla,Rare/Accidental
,,
CHARADRIIFORMES: Glareolidae,,
Cream-colored Courser,Cursorius cursor,Rare/Accidental
Oriental Pratincole,Glareola maldivarum,Rare/Accidental
Black-winged Pratincole,Glareola nordmanni,
Collared Pratincole,Glareola pratincola,
,,
CHARADRIIFORMES: Stercorariidae,,
Long-tailed Jaeger,Stercorarius longicaudus,
Parasitic Jaeger,Stercorarius parasiticus,
Pomarine Jaeger,Stercorarius pomarinus,
Great Skua,Stercorarius skua,
,,
CHARADRIIFORMES: Alcidae,,
Tufted Puffin,Fratercula cirrhata,Rare/Accidental
Atlantic Puffin,Fratercula arctica,
Horned Puffin,Fratercula corniculata,Rare/Accidental
Parakeet Auklet,Aethia psittacula,Rare/Accidental
Long-billed Murrelet,Brachyramphus perdix,Rare/Accidental
Black Guillemot,Cepphus grylle,
Razorbill,Alca torda,
Great Auk,Pinguinus impennis,Rare/Accidental
Dovekie,Alle alle,
Thick-billed Murre,Uria lomvia,
Common Murre,Uria aalge,
Ancient Murrelet,Synthliboramphus antiquus,Rare/Accidental
,,
CHARADRIIFORMES: Laridae,,
Little Gull,Hydrocoloeus minutus,
Ross's Gull,Rhodostethia rosea,
Black-legged Kittiwake,Rissa tridactyla,
Ivory Gull,Pagophila eburnea,
Sabine's Gull,Xema sabini,
Slender-billed Gull,Chroicocephalus genei,Rare/Accidental
Bonaparte's Gull,Chroicocephalus philadelphia,
Black-headed Gull,Chroicocephalus ridibundus,
Laughing Gull,Leucophaeus atricilla,
Franklin's Gull,Leucophaeus pipixcan,Rare/Accidental
Pallas's Gull,Ichthyaetus ichthyaetus,Rare/Accidental
Audouin's Gull,Ichthyaetus audouinii,Rare/Accidental
Mediterranean Gull,Ichthyaetus melanocephalus,
White-eyed Gull,Ichthyaetus leucophthalmus,Rare/Accidental
Common Gull,Larus canus,
Short-billed Gull,Larus brachyrhynchus,
Ring-billed Gull,Larus delawarensis,
Caspian Gull,Larus cachinnans,Rare/Accidental
Herring Gull,Larus argentatus,
Yellow-legged Gull,Larus michahellis,
Armenian Gull,Larus armenicus,Rare/Accidental
Great Black-backed Gull,Larus marinus,
Glaucous Gull,Larus hyperboreus,
Lesser Black-backed Gull,Larus fuscus,
Glaucous-winged Gull,Larus glaucescens,Rare/Accidental
Slaty-backed Gull,Larus schistisagus,Rare/Accidental
Iceland Gull,Larus glaucoides,
Sooty Tern,Onychoprion fuscatus,
Bridled Tern,Onychoprion anaethetus,
Little Tern,Sternula albifrons,
Gull-billed Tern,Gelochelidon nilotica,
Caspian Tern,Hydroprogne caspia,
Whiskered Tern,Chlidonias hybrida,
Black Tern,Chlidonias niger,
White-winged Tern,Chlidonias leucopterus,
Forster's Tern,Sterna forsteri,Rare/Accidental
Arctic Tern,Sterna paradisaea,
Common Tern,Sterna hirundo,
Roseate Tern,Sterna dougallii,Rare/Accidental
Sandwich Tern,Thalasseus sandvicensis,
Elegant Tern,Thalasseus elegans,Rare/Accidental
West African Crested Tern,Thalasseus albididorsalis,
,,
GAVIIFORMES: Gaviidae,,
Red-throated Loon,Gavia stellata,
Arctic Loon,Gavia arctica,
Pacific Loon,Gavia pacifica,Rare/Accidental
Common Loon,Gavia immer,
Yellow-billed Loon,Gavia adamsii,
,,
PROCELLARIIFORMES: Diomedeidae,,
Tristan Albatross,Diomedea dabbenena,Rare/Accidental
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Rare/Accidental
Black-browed Albatross,Thalassarche melanophris,Rare/Accidental
,,
PROCELLARIIFORMES: Oceanitidae,,
Wilson's Storm-Petrel,Oceanites oceanicus,
,,
PROCELLARIIFORMES: Hydrobatidae,,
European Storm-Petrel,Hydrobates pelagicus,
Leach's Storm-Petrel,Hydrobates leucorhous,
Swinhoe's Storm-Petrel,Hydrobates monorhis,Rare/Accidental
,,
PROCELLARIIFORMES: Procellariidae,,
Northern Fulmar,Fulmarus glacialis,
Cape Petrel,Daption capense,Rare/Accidental
Fea's Petrel,Pterodroma feae,Rare/Accidental
Bulwer's Petrel,Bulweria bulwerii,Rare/Accidental
Cory's Shearwater,Calonectris diomedea,Rare/Accidental
Great Shearwater,Ardenna gravis,Rare/Accidental
Sooty Shearwater,Ardenna grisea,
Manx Shearwater,Puffinus puffinus,
Yelkouan Shearwater,Puffinus yelkouan,Rare/Accidental
Balearic Shearwater,Puffinus mauretanicus,Rare/Accidental
Barolo Shearwater,Puffinus baroli,Rare/Accidental
Audubon's Shearwater,Puffinus lherminieri,Rare/Accidental
,,
CICONIIFORMES: Ciconiidae,,
Black Stork,Ciconia nigra,
White Stork,Ciconia ciconia,
,,
SULIFORMES: Fregatidae,,
Magnificent Frigatebird,Fregata magnificens,Rare/Accidental
,,
SULIFORMES: Sulidae,,
Northern Gannet,Morus bassanus,
Red-footed Booby,Sula sula,Rare/Accidental
Brown Booby,Sula leucogaster,Rare/Accidental
,,
SULIFORMES: Phalacrocoracidae,,
Pygmy Cormorant,Microcarbo pygmaeus,Rare/Accidental
Great Cormorant,Phalacrocorax carbo,
European Shag,Gulosus aristotelis,
,,
PELECANIFORMES: Pelecanidae,,
Great White Pelican,Pelecanus onocrotalus,
Dalmatian Pelican,Pelecanus crispus,
,,
PELECANIFORMES: Ardeidae,,
Great Bittern,Botaurus stellaris,
American Bittern,Botaurus lentiginosus,Rare/Accidental
Little Bittern,Ixobrychus minutus,
Black-crowned Night Heron,Nycticorax nycticorax,
Little Egret,Egretta garzetta,
Striated Heron,Butorides striata,Introduced species
Squacco Heron,Ardeola ralloides,Rare/Accidental
Chinese Pond-Heron,Ardeola bacchus,
Western Cattle Egret,Bubulcus ibis,
Eastern Cattle Egret,Bubulcus coromandus,Rare/Accidental
Great Egret,Ardea alba,
Gray Heron,Ardea cinerea,
Purple Heron,Ardea purpurea,
,,
PELECANIFORMES: Threskiornithidae,,
Glossy Ibis,Plegadis falcinellus,
Northern Bald Ibis,Geronticus eremita,Rare/Accidental
Eurasian Spoonbill,Platalea leucorodia,
,,
ACCIPITRIFORMES: Pandionidae,,
Osprey,Pandion haliaetus,
,,
ACCIPITRIFORMES: Accipitridae,,
Black-winged Kite,Elanus caeruleus,Rare/Accidental
Bearded Vulture,Gypaetus barbatus,Introduced species
Egyptian Vulture,Neophron percnopterus,
European Honey-buzzard,Pernis apivorus,
Oriental Honey-buzzard,Pernis ptilorhynchus,Rare/Accidental
Cinereous Vulture,Aegypius monachus,
Rüppell's Griffon,Gyps rueppelli,Introduced species
Eurasian Griffon,Gyps fulvus,Rare/Accidental
Short-toed Snake-Eagle,Circaetus gallicus,
Lesser Spotted Eagle,Clanga pomarina,
Greater Spotted Eagle,Clanga clanga,
Booted Eagle,Hieraaetus pennatus,
Steppe Eagle,Aquila nipalensis,
Imperial Eagle,Aquila heliaca,Rare/Accidental
Golden Eagle,Aquila chrysaetos,
Bonelli's Eagle,Aquila fasciata,
Western Marsh Harrier,Circus aeruginosus,
Hen Harrier,Circus cyaneus,
Northern Harrier,Circus hudsonius,Rare/Accidental
Pallid Harrier,Circus macrourus,
Montagu's Harrier,Circus pygargus,
Eurasian Sparrowhawk,Accipiter nisus,
Eurasian Goshawk,Accipiter gentilis,
Red Kite,Milvus milvus,
Black Kite,Milvus migrans,
Pallas's Fish-Eagle,Haliaeetus leucoryphus,Rare/Accidental
White-tailed Eagle,Haliaeetus albicilla,
Swainson's Hawk,Buteo swainsoni,Introduced species
Rough-legged Hawk,Buteo lagopus,
Common Buzzard,Buteo buteo,
Long-legged Buzzard,Buteo rufinus,
,,
STRIGIFORMES: Tytonidae,,
Barn Owl,Tyto alba,
,,
STRIGIFORMES: Strigidae,,
Eurasian Scops-Owl,Otus scops,
Snowy Owl,Bubo scandiacus,
Eurasian Eagle-Owl,Bubo bubo,
Northern Hawk Owl,Surnia ulula,
Eurasian Pygmy-Owl,Glaucidium passerinum,
Little Owl,Athene noctua,
Tawny Owl,Strix aluco,
Ural Owl,Strix uralensis,
Great Gray Owl,Strix nebulosa,
Long-eared Owl,Asio otus,
Short-eared Owl,Asio flammeus,
Boreal Owl,Aegolius funereus,
,,
BUCEROTIFORMES: Upupidae,,
Eurasian Hoopoe,Upupa epops,
,,
CORACIIFORMES: Alcedinidae,,
Common Kingfisher,Alcedo atthis,
,,
CORACIIFORMES: Meropidae,,
Blue-cheeked Bee-eater,Merops persicus,
European Bee-eater,Merops apiaster,
,,
CORACIIFORMES: Coraciidae,,
European Roller,Coracias garrulus,
,,
PICIFORMES: Picidae,,
Eurasian Wryneck,Jynx torquilla,
Eurasian Three-toed Woodpecker,Picoides tridactylus,
Middle Spotted Woodpecker,Dendrocoptes medius,
White-backed Woodpecker,Dendrocopos leucotos,
Great Spotted Woodpecker,Dendrocopos major,
Lesser Spotted Woodpecker,Dryobates minor,
Gray-headed Woodpecker,Picus canus,
Eurasian Green Woodpecker,Picus viridis,
Black Woodpecker,Dryocopus martius,
Northern Flicker,Colaptes auratus,Rare/Accidental
,,
FALCONIFORMES: Falconidae,,
Lesser Kestrel,Falco naumanni,Rare/Accidental
Eurasian Kestrel,Falco tinnunculus,
American Kestrel,Falco sparverius,Rare/Accidental
Red-footed Falcon,Falco vespertinus,
Amur Falcon,Falco amurensis,Rare/Accidental
Eleonora's Falcon,Falco eleonorae,Rare/Accidental
Merlin,Falco columbarius,
