CommonName,ScientificName2023,Notes
CASUARIIFORMES: Casuariidae,,
Southern Cassowary,Casuarius casuarius,Introduced species
Dwarf Cassowary,Casuarius bennetti,Introduced species
,,
ANSERIFORMES: Anseranatidae,,
Magpie Goose,Anseranas semipalmata,
,,
ANSERIFORMES: Anatidae,,
Spotted Whistling-Duck,Dendrocygna guttata,
Wandering Whistling-Duck,Dendrocygna arcuata,
Radjah Shelduck,Radjah radjah,
Green Pygmy-Goose,Nettapus pulchellus,
Garganey,Spatula querquedula,
Pacific Black Duck,Anas superciliosa,
Sunda Teal,Anas gibberifrons,
Gray Teal,Anas gracilis,
Hardhead,Aythya australis,
,,
GALLIFORMES: Megapodiidae,,
Yellow-legged Brushturkey,Talegalla fuscirostris,
Moluccan Megapode,Eulipoa wallacei,Endemic (country/region)
Tanimbar Megapode,Megapodius tenimberensis,Endemic
Dusky Megapode,Megapodius freycinet,
Orange-footed Megapode,Megapodius reinwardt,
,,
GALLIFORMES: Phasianidae,,
Green Junglefowl,Gallus varius,Endemic (country/region)
Brown Quail,Synoicus ypsilophorus,
Blue-breasted Quail,Synoicus chinensis,
,,
PODICIPEDIFORMES: Podicipedidae,,
Little Grebe,Tachybaptus ruficollis,
Australasian Grebe,Tachybaptus novaehollandiae,
Great Crested Grebe,Podiceps cristatus,Rare/Accidental
,,
COLUMBIFORMES: Columbidae,,
Rock Pigeon,Columba livia,Introduced species
Metallic Pigeon,Columba vitiensis,
Sunda Collared-Dove,Streptopelia bitorquata,
Spotted Dove,Spilopelia chinensis,Introduced species
Flores Sea Cuckoo-Dove,Macropygia macassariensis,
Timor Cuckoo-Dove,Macropygia magna,Endemic (country/region)
Tanimbar Cuckoo-Dove,Macropygia timorlaoensis,Endemic
Amboyna Cuckoo-Dove,Macropygia amboinensis,
Sultan's Cuckoo-Dove,Macropygia doreya,
Little Cuckoo-Dove,Macropygia ruficeps,
Great Cuckoo-Dove,Reinwardtoena reinwardti,
Slaty Cuckoo-Dove,Turacoena modesta,Endemic (country/region)
Asian Emerald Dove,Chalcophaps indica,
Pacific Emerald Dove,Chalcophaps longirostris,
Stephan's Dove,Chalcophaps stephani,
New Guinea Bronzewing,Henicophaps albifrons,
Wetar Ground Dove,Pampusana hoedtii,Endemic (country/region)
Zebra Dove,Geopelia striata,Introduced species
Peaceful Dove,Geopelia placida,Introduced species
Barred Dove,Geopelia maugeus,Endemic (country/region)
Nicobar Pigeon,Caloenas nicobarica,
Cinnamon Ground Dove,Gallicolumba rufigula,
Pheasant Pigeon,Otidiphaps nobilis,
Western Crowned-Pigeon,Goura cristata,Introduced species
Pink-necked Green-Pigeon,Treron vernans,
Buru Green-Pigeon,Treron aromaticus,
Gray-cheeked Green-Pigeon,Treron griseicauda,Endemic (country/region)
Timor Green-Pigeon,Treron psittaceus,Endemic (country/region)
Black-backed Fruit-Dove,Ptilinopus cinctus,Endemic (country/region)
Scarlet-breasted Fruit-Dove,Ptilinopus bernsteinii,Endemic (country/region)
Pink-spotted Fruit-Dove,Ptilinopus perlatus,
Orange-fronted Fruit-Dove,Ptilinopus aurantiifrons,
Wallace's Fruit-Dove,Ptilinopus wallacii,Endemic (country/region)
Superb Fruit-Dove,Ptilinopus superbus,
Rose-crowned Fruit-Dove,Ptilinopus regina,
Coroneted Fruit-Dove,Ptilinopus coronulatus,
Blue-capped Fruit-Dove,Ptilinopus monacha,Endemic (country/region)
White-breasted Fruit-Dove,Ptilinopus rivoli,
Claret-breasted Fruit-Dove,Ptilinopus viridis,
Orange-bellied Fruit-Dove,Ptilinopus iozonus,
Gray-headed Fruit-Dove,Ptilinopus hyogastrus,Endemic (country/region)
Black-naped Fruit-Dove,Ptilinopus melanospilus,
White-bellied Imperial-Pigeon,Ducula forsteni,
Green Imperial-Pigeon,Ducula aenea,
Spectacled Imperial-Pigeon,Ducula perspicillata,
Seram Imperial-Pigeon,Ducula neglecta,Endemic (country/region)
Elegant Imperial-Pigeon,Ducula concinna,Endemic (country/region)
Cinnamon-bellied Imperial-Pigeon,Ducula basilica,Endemic (country/region)
Pink-headed Imperial-Pigeon,Ducula rosacea,Endemic (country/region)
Pinon's Imperial-Pigeon,Ducula pinon,
Collared Imperial-Pigeon,Ducula mullerii,
Zoe's Imperial-Pigeon,Ducula zoeae,
Timor Imperial-Pigeon,Ducula cineracea,Endemic (country/region)
Pied Imperial-Pigeon,Ducula bicolor,
Torresian Imperial-Pigeon,Ducula spilorrhoa,
Buru Mountain-Pigeon,Gymnophaps mada,Endemic
Seram Mountain-Pigeon,Gymnophaps stalkeri,Endemic
,,
CUCULIFORMES: Cuculidae,,
Greater Black Coucal,Centropus menbeki,
Greater Coucal,Centropus sinensis,
Goliath Coucal,Centropus goliath,Endemic (country/region)
Lesser Coucal,Centropus bengalensis,
Pheasant Coucal,Centropus phasianinus,
Raffles's Malkoha,Rhinortha chlorophaea,
Chestnut-bellied Malkoha,Phaenicophaeus sumatranus,
Asian Koel,Eudynamys scolopaceus,
Pacific Koel,Eudynamys orientalis,
Channel-billed Cuckoo,Scythrops novaehollandiae,
Long-billed Cuckoo,Chrysococcyx megarhynchus,
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,
Black-eared Cuckoo,Chrysococcyx osculans,
Shining Bronze-Cuckoo,Chrysococcyx lucidus,
Little Bronze-Cuckoo,Chrysococcyx minutillus,
Pallid Cuckoo,Cacomantis pallidus,
Chestnut-breasted Cuckoo,Cacomantis castaneiventris,
Fan-tailed Cuckoo,Cacomantis flabelliformis,
Plaintive Cuckoo,Cacomantis merulinus,
Moluccan Cuckoo,Cacomantis aeruginosus,
Brush Cuckoo,Cacomantis variolosus,
Moluccan Drongo-Cuckoo,Surniculus musschenbroeki,
Large Hawk-Cuckoo,Hierococcyx sparverioides,
Northern Hawk-Cuckoo,Hierococcyx hyperythrus,
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,
Himalayan Cuckoo,Cuculus saturatus,
Sunda Cuckoo,Cuculus lepidus,Introduced species
Oriental Cuckoo,Cuculus optatus,
,,
CAPRIMULGIFORMES: Podargidae,,
Marbled Frogmouth,Podargus ocellatus,
Papuan Frogmouth,Podargus papuensis,
,,
CAPRIMULGIFORMES: Caprimulgidae,,
Spotted Nightjar,Eurostopodus argus,
Archbold's Nightjar,Eurostopodus archboldi,
Large-tailed Nightjar,Caprimulgus macrurus,
Sulawesi Nightjar,Caprimulgus celebensis,Endemic (country/region)
Savanna Nightjar,Caprimulgus affinis,
,,
CAPRIMULGIFORMES: Aegothelidae,,
Wallace's Owlet-nightjar,Aegotheles wallacii,
Mountain Owlet-nightjar,Aegotheles albertisi,
Moluccan Owlet-nightjar,Aegotheles crinifrons,Endemic (country/region)
Vogelkop Owlet-nightjar,Aegotheles affinis,
Barred Owlet-nightjar,Aegotheles bennettii,
,,
CAPRIMULGIFORMES: Apodidae,,
Silver-rumped Spinetail,Rhaphidura leucopygialis,
White-throated Needletail,Hirundapus caudacutus,
Drab Swiftlet,Collocalia neglecta,
Glossy Swiftlet,Collocalia esculenta,
Halmahera Swiftlet,Aerodramus infuscatus,Endemic (country/region)
Seram Swiftlet,Aerodramus ceramensis,Endemic (country/region)
Uniform Swiftlet,Aerodramus vanikorensis,
White-nest Swiftlet,Aerodramus fuciphagus,
Pacific Swift,Apus pacificus,
House Swift,Apus nipalensis,
Asian Palm Swift,Cypsiurus balasiensis,Introduced species
,,
CAPRIMULGIFORMES: Hemiprocnidae,,
Gray-rumped Treeswift,Hemiprocne longipennis,
Moustached Treeswift,Hemiprocne mystacea,
,,
GRUIFORMES: Rallidae,,
Bare-eyed Rail,Gymnocrex plumbeiventris,
Invisible Rail,Gallirallus wallacii,Endemic (country/region)
Chestnut Rail,Gallirallus castaneoventris,
Buff-banded Rail,Gallirallus philippensis,
Eurasian Moorhen,Gallinula chloropus,
Dusky Moorhen,Gallinula tenebrosa,
Eurasian Coot,Fulica atra,
Black-backed Swamphen,Porphyrio indicus,Endemic (country/region)
Australasian Swamphen,Porphyrio melanotus,
White-browed Crake,Poliolimnas cinereus,
White-breasted Waterhen,Amaurornis phoenicurus,
Pale-vented Bush-hen,Amaurornis moluccana,
Red-necked Crake,Rallina tricolor,
Red-legged Crake,Rallina fasciata,
Baillon's Crake,Zapornia pusilla,
Spotless Crake,Zapornia tabuensis,
,,
CHARADRIIFORMES: Burhinidae,,
Beach Thick-knee,Esacus magnirostris,
,,
CHARADRIIFORMES: Recurvirostridae,,
Pied Stilt,Himantopus leucocephalus,
,,
CHARADRIIFORMES: Haematopodidae,,
Pied Oystercatcher,Haematopus longirostris,
,,
CHARADRIIFORMES: Charadriidae,,
Black-bellied Plover,Pluvialis squatarola,
Pacific Golden-Plover,Pluvialis fulva,
Little Ringed Plover,Charadrius dubius,
Javan Lapwing,Vanellus macropterus,Endemic (country/region)
Masked Lapwing,Vanellus miles,
Oriental Plover,Anarhynchus veredus,
Siberian Sand-Plover,Anarhynchus mongolus,
Greater Sand-Plover,Anarhynchus leschenaultii,
Red-capped Plover,Anarhynchus ruficapillus,
Malaysian Plover,Anarhynchus peronii,
,,
CHARADRIIFORMES: Rostratulidae,,
Greater Painted-Snipe,Rostratula benghalensis,
,,
CHARADRIIFORMES: Jacanidae,,
Comb-crested Jacana,Irediparra gallinacea,
,,
CHARADRIIFORMES: Scolopacidae,,
Whimbrel,Numenius phaeopus,
Little Curlew,Numenius minutus,
Far Eastern Curlew,Numenius madagascariensis,
Eurasian Curlew,Numenius arquata,
Bar-tailed Godwit,Limosa lapponica,
Black-tailed Godwit,Limosa limosa,
Asian Dowitcher,Limnodromus semipalmatus,
Swinhoe's Snipe,Gallinago megala,
Pin-tailed Snipe,Gallinago stenura,
Common Snipe,Gallinago gallinago,
Red-necked Phalarope,Phalaropus lobatus,
Terek Sandpiper,Xenus cinereus,
Common Sandpiper,Actitis hypoleucos,
Green Sandpiper,Tringa ochropus,
Gray-tailed Tattler,Tringa brevipes,
Wandering Tattler,Tringa incana,
Marsh Sandpiper,Tringa stagnatilis,
Wood Sandpiper,Tringa glareola,
Common Redshank,Tringa totanus,
Common Greenshank,Tringa nebularia,
Ruddy Turnstone,Arenaria interpres,
Great Knot,Calidris tenuirostris,
Red Knot,Calidris canutus,
Ruff,Calidris pugnax,
Broad-billed Sandpiper,Calidris falcinellus,
Sharp-tailed Sandpiper,Calidris acuminata,
Curlew Sandpiper,Calidris ferruginea,
Long-toed Stint,Calidris subminuta,
Red-necked Stint,Calidris ruficollis,
Sanderling,Calidris alba,
Pectoral Sandpiper,Calidris melanotos,Rare/Accidental
,,
CHARADRIIFORMES: Turnicidae,,
Red-backed Buttonquail,Turnix maculosus,
,,
CHARADRIIFORMES: Glareolidae,,
Australian Pratincole,Stiltia isabella,
Oriental Pratincole,Glareola maldivarum,
,,
CHARADRIIFORMES: Stercorariidae,,
Long-tailed Jaeger,Stercorarius longicaudus,
Parasitic Jaeger,Stercorarius parasiticus,Rare/Accidental
Pomarine Jaeger,Stercorarius pomarinus,
,,
CHARADRIIFORMES: Laridae,,
Sabine's Gull,Xema sabini,Rare/Accidental
Black-headed Gull,Chroicocephalus ridibundus,
Lesser Black-backed Gull,Larus fuscus,Rare/Accidental
Brown Noddy,Anous stolidus,
Black Noddy,Anous minutus,
Aleutian Tern,Onychoprion aleuticus,
Sooty Tern,Onychoprion fuscatus,
Bridled Tern,Onychoprion anaethetus,
Little Tern,Sternula albifrons,
Gull-billed Tern,Gelochelidon nilotica,
Australian Tern,Gelochelidon macrotarsa,
Caspian Tern,Hydroprogne caspia,
Whiskered Tern,Chlidonias hybrida,
White-winged Tern,Chlidonias leucopterus,
Common Tern,Sterna hirundo,
Black-naped Tern,Sterna sumatrana,
Roseate Tern,Sterna dougallii,
Lesser Crested Tern,Thalasseus bengalensis,
Great Crested Tern,Thalasseus bergii,
Chinese Crested Tern,Thalasseus bernsteini,
,,
PHAETHONTIFORMES: Phaethontidae,,
White-tailed Tropicbird,Phaethon lepturus,
Red-tailed Tropicbird,Phaethon rubricauda,
,,
PROCELLARIIFORMES: Oceanitidae,,
Wilson's Storm-Petrel,Oceanites oceanicus,
,,
PROCELLARIIFORMES: Hydrobatidae,,
Swinhoe's Storm-Petrel,Hydrobates monorhis,
Matsudaira's Storm-Petrel,Hydrobates matsudairae,
,,
PROCELLARIIFORMES: Procellariidae,,
Cape Petrel,Daption capense,Rare/Accidental
Bulwer's Petrel,Bulweria bulwerii,
Tahiti Petrel,Pseudobulweria rostrata,
Streaked Shearwater,Calonectris leucomelas,
Flesh-footed Shearwater,Ardenna carneipes,
Wedge-tailed Shearwater,Ardenna pacifica,
Sooty Shearwater,Ardenna grisea,
Tropical Shearwater,Puffinus bailloni,
Heinroth's Shearwater,Puffinus heinrothi,Rare/Accidental
,,
CICONIIFORMES: Ciconiidae,,
Asian Woolly-necked Stork,Ciconia episcopus,
Black-necked Stork,Ephippiorhynchus asiaticus,
,,
SULIFORMES: Fregatidae,,
Lesser Frigatebird,Fregata ariel,
Great Frigatebird,Fregata minor,
,,
SULIFORMES: Sulidae,,
Abbott's Booby,Papasula abbotti,
Red-footed Booby,Sula sula,
Brown Booby,Sula leucogaster,
Masked Booby,Sula dactylatra,
,,
SULIFORMES: Anhingidae,,
Oriental Darter,Anhinga melanogaster,
Australasian Darter,Anhinga novaehollandiae,
,,
SULIFORMES: Phalacrocoracidae,,
Little Pied Cormorant,Microcarbo melanoleucos,
Great Cormorant,Phalacrocorax carbo,
Little Black Cormorant,Phalacrocorax sulcirostris,
,,
PELECANIFORMES: Pelecanidae,,
Australian Pelican,Pelecanus conspicillatus,
,,
PELECANIFORMES: Ardeidae,,
Black Bittern,Ixobrychus flavicollis,
Cinnamon Bittern,Ixobrychus cinnamomeus,
Yellow Bittern,Ixobrychus sinensis,
Black-crowned Night Heron,Nycticorax nycticorax,
Nankeen Night Heron,Nycticorax caledonicus,
Pacific Reef-Heron,Egretta sacra,
Little Egret,Egretta garzetta,
Pied Heron,Egretta picata,
White-faced Heron,Egretta novaehollandiae,
Striated Heron,Butorides striata,
Forest Bittern,Zonerodius heliosylus,
Javan Pond-Heron,Ardeola speciosa,
Eastern Cattle Egret,Bubulcus coromandus,
Pacific Heron,Ardea pacifica,
Great Egret,Ardea alba,
Medium Egret,Ardea intermedia,
Plumed Egret,Ardea plumifera,
Purple Heron,Ardea purpurea,
Great-billed Heron,Ardea sumatrana,
,,
PELECANIFORMES: Threskiornithidae,,
Glossy Ibis,Plegadis falcinellus,
Australian Ibis,Threskiornis molucca,
Straw-necked Ibis,Threskiornis spinicollis,
Royal Spoonbill,Platalea regia,
Yellow-billed Spoonbill,Platalea flavipes,Rare/Accidental
,,
ACCIPITRIFORMES: Pandionidae,,
Osprey,Pandion haliaetus,
,,
ACCIPITRIFORMES: Accipitridae,,
Black-winged Kite,Elanus caeruleus,
Oriental Honey-buzzard,Pernis ptilorhynchus,
Long-tailed Honey-buzzard,Henicopernis longicauda,
Pacific Baza,Aviceda subcristata,
Short-toed Snake-Eagle,Circaetus gallicus,
Black Eagle,Ictinaetus malaiensis,
Booted Eagle,Hieraaetus pennatus,
Pygmy Eagle,Hieraaetus weiskei,
Gurney's Eagle,Aquila gurneyi,
Bonelli's Eagle,Aquila fasciata,
Gray-faced Buzzard,Butastur indicus,
Spotted Harrier,Circus assimilis,
Chinese Sparrowhawk,Accipiter soloensis,
Variable Goshawk,Accipiter hiogaster,
Brown Goshawk,Accipiter fasciatus,
Moluccan Goshawk,Accipiter henicogrammus,Endemic (country/region)
Gray-headed Goshawk,Accipiter poliocephalus,
Japanese Sparrowhawk,Accipiter gularis,
Besra,Accipiter virgatus,
Rufous-necked Sparrowhawk,Accipiter erythrauchen,Endemic (country/region)
Collared Sparrowhawk,Accipiter cirrocephalus,
Meyer's Goshawk,Accipiter meyerianus,
Black Kite,Milvus migrans,
Brahminy Kite,Haliastur indus,
White-bellied Sea-Eagle,Icthyophaga leucogaster,
Lesser Fish-Eagle,Icthyophaga humilis,
,,
STRIGIFORMES: Tytonidae,,
Seram Masked-Owl,Tyto almae,Endemic
Lesser Masked-Owl,Tyto sororcula,Endemic (country/region)
Barn Owl,Tyto alba,
,,
STRIGIFORMES: Strigidae,,
Moluccan Scops-Owl,Otus magicus,
Wetar Scops-Owl,Otus tempestatis,Endemic
Rufous Owl,Ninox rufa,
Barking Owl,Ninox connivens,
Southern Boobook,Ninox boobook,
Brown Boobook,Ninox scutulata,
Northern Boobook,Ninox japonica,
Halmahera Boobook,Ninox hypogramma,Endemic (country/region)
Tanimbar Boobook,Ninox forbesi,Endemic
Seram Boobook,Ninox squamipila,Endemic
Buru Boobook,Ninox hantu,Endemic
,,
BUCEROTIFORMES: Bucerotidae,,
Rhinoceros Hornbill,Buceros rhinoceros,
Wreathed Hornbill,Rhyticeros undulatus,
Blyth's Hornbill,Rhyticeros plicatus,
,,
CORACIIFORMES: Alcedinidae,,
Common Kingfisher,Alcedo atthis,
Azure Kingfisher,Ceyx azureus,
Little Kingfisher,Ceyx pusillus,
Black-backed Dwarf-Kingfisher,Ceyx erithaca,
Moluccan Dwarf-Kingfisher,Ceyx lepidus,Endemic
Buru Dwarf-Kingfisher,Ceyx cajeli,Endemic
Papuan Dwarf-Kingfisher,Ceyx solitarius,
Spangled Kookaburra,Dacelo tyro,
Rufous-bellied Kookaburra,Dacelo gaudichaud,
Blue-and-white Kingfisher,Todiramphus diops,Endemic (country/region)
Lazuli Kingfisher,Todiramphus lazuli,Endemic (country/region)
Forest Kingfisher,Todiramphus macleayii,
Torresian Kingfisher,Todiramphus sordidus,
Sacred Kingfisher,Todiramphus sanctus,
Collared Kingfisher,Todiramphus chloris,
Beach Kingfisher,Todiramphus saurophagus,
Sombre Kingfisher,Todiramphus funebris,Endemic (country/region)
Cinnamon-banded Kingfisher,Todiramphus australasia,Endemic (country/region)
Yellow-billed Kingfisher,Syma torotoro,
Little Paradise-Kingfisher,Tanysiptera hydrocharis,
Common Paradise-Kingfisher,Tanysiptera galatea,
,,
CORACIIFORMES: Meropidae,,
Blue-throated Bee-eater,Merops viridis,
Blue-tailed Bee-eater,Merops philippinus,
Rainbow Bee-eater,Merops ornatus,
,,
CORACIIFORMES: Coraciidae,,
Dollarbird,Eurystomus orientalis,
Azure Roller,Eurystomus azureus,Endemic (country/region)
,,
PICIFORMES: Megalaimidae,,
Red-crowned Barbet,Psilopogon rafflesii,
,,
PICIFORMES: Picidae,,
Rufous Piculet,Sasia abnormis,
,,
FALCONIFORMES: Falconidae,,
Spotted Kestrel,Falco moluccensis,
Nankeen Kestrel,Falco cenchroides,
Oriental Hobby,Falco severus,
Australian Hobby,Falco longipennis,
Peregrine Falcon,Falco peregrinus,
,,
PSITTACIFORMES: Cacatuidae,,
Palm Cockatoo,Probosciger aterrimus,
Tanimbar Corella,Cacatua goffiniana,
White Cockatoo,Cacatua alba,Endemic (country/region)
Salmon-crested Cockatoo,Cacatua moluccensis,Endemic (country/region)
Sulphur-crested Cockatoo,Cacatua galerita,
,,
PSITTACIFORMES: Psittaculidae,,
Yellow-capped Pygmy-Parrot,Micropsitta keiensis,
Red-breasted Pygmy-Parrot,Micropsitta bruijnii,
Moluccan King-Parrot,Alisterus amboinensis,Endemic (country/region)
Olive-shouldered Parrot,Aprosmictus jonquillaceus,Endemic (country/region)
Buru Racquet-tail,Prioniturus mada,Endemic
Moluccan Eclectus,Eclectus roratus,
Tanimbar Eclectus,Eclectus riedeli,Endemic
Papuan Eclectus,Eclectus polychloros,
Red-cheeked Parrot,Geoffroyus geoffroyi,
Black-lored Parrot,Tanygnathus gramineus,Endemic
Great-billed Parrot,Tanygnathus megalorynchos,
Blue-naped Parrot,Tanygnathus lucionensis,
Dusky-cheeked Fig-Parrot,Cyclopsitta melanogenia,
Double-eyed Fig-Parrot,Cyclopsitta diophthalma,
Red-flanked Lorikeet,Hypocharmosyna placentis,
Blue-fronted Lorikeet,Charmosynopsis toxopei,Endemic
Chattering Lory,Lorius garrulus,Endemic (country/region)
Purple-naped Lory,Lorius domicella,Endemic (country/region)
