"","ScientificName2023","CommonName2023","FolkGeneric","Family2023","Order2023","BeakLengthCulmen","BeakLengthNares","BeakWidth","BeakDepth","TarsusLength","WingLength","KippsDistance","Secondary","HandWingIndex","TailLength","Mass","ScientificNameV3","ScientificName1974","CommonName1974","Family1974","Language","LangID","Order1974"
"77","Mimus polyglottos","Northern Mockingbird","mquièts","Mimidae","Passeriformes",22.1,12.2,4.6,5.3,32.2,112.3,23.1,90.5,20.6,117.6,48.5,"Mimus polyglottos","Mimus polyglottos","Northern Mockingbird","Mimidae","Zapotec",77,"Passeriformes"
"78","Glaucidium gnoma","Northern Pygmy-Owl","mquí","Strigidae","Strigiformes",13.3,9,6.2,9.3,18.2,89.4,20.9,68.5,23.3,63.5,61.3,"Glaucidium gnoma","Glaucidium gnoma","Northern Pygmy Owl","Strigidae","Zapotec",78,"Strigiformes"
"79","Myiarchus nuttingi","Nutting's Flycatcher","mguîn̲-rchǔup","Tyrannidae","Passeriformes",17.5,12.3,6.5,5.5,18.9,83.2,14.9,65.6,18.5,81.9,23,"Myiarchus nuttingi","Myiarchus nuttingi","Nutting's Flycatcher","Tyrannidae","Zapotec",79,"Passeriformes"
"80","Catharus aurantiirostris","Orange-billed Nightingale-Thrush","mguîn̲-guìib-tsár","Turdidae","Passeriformes",16.9,9.6,4.2,4.6,30.4,76.8,12.5,63.5,16.4,60.5,29.8,"Catharus aurantiirostris","Catharus aurantiirostris","Orange-billed Nightingale-Thrush","Turdidae","Zapotec",80,"Passeriformes"
"81","Leiothlypis celata","Orange-crowned Warbler","wǐt","Parulidae","Passeriformes",11.8,7.8,3.8,4,18.4,59.9,13.8,46,23,46.5,9.2,"Vermivora celata","Vermivora celata","Orange-crowned Warbler","Parulidae","Zapotec",81,"Passeriformes"
"82","Eupsittula canicularis","Orange-fronted Parakeet","pèrícw","Psittacidae","Psittaciformes",20.8,17.6,11.9,21,12.6,132.7,59,73.2,44.6,104,85,"Aratinga canicularis","Aratinga canicularis","Orange-fronted Conure","Psittacidae","Zapotec",82,"Psittaciformes"
"83","Myioborus pictus","Painted Redstart","mguîn̲-mâ-zhiàn","Parulidae","Passeriformes",12,6.7,3.7,3.4,17.4,73.2,14.8,58.4,20.2,62.7,9.8,"Myioborus pictus","Setophaga pictus","Painted Redstart","Parulidae","Zapotec",83,"Passeriformes"
"84","Campephilus guatemalensis","Pale-billed Woodpecker","càrpìntêr","Picidae","Piciformes",47.7,35.7,13.2,12.4,35.2,180.8,36.5,137.5,21,107.5,242,"Campephilus guatemalensis","Phloeoceastes guatemalensis","Pale-billed Woodpecker","Picidae","Zapotec",84,"Piciformes"
"85","Falco peregrinus","Peregrine Falcon","msì","Falconidae","Falconiformes",31.1,18.4,13.7,15.4,45.1,314.7,165,152.6,52.2,143,760,"Falco peregrinus","Falco peregrinus","Peregrine Falcon","Falconidae","Zapotec",85,"Falconiformes"
"86","Empidonax affinis","Pine Flycatcher","wǐt","Tyrannidae","Passeriformes",14,8.4,4.4,3.4,15.2,71.8,15.5,56,21.7,59.4,11.3,"Empidonax affinis","Empidonax affinis","Pine Flycatcher","Tyrannidae","Zapotec",86,"Passeriformes"
"87","Cardellina rubra","Red Warbler","x-quǐit-ngùbìdz","Parulidae","Passeriformes",11.4,6.6,3.3,3.7,18.3,61.2,10.2,50.9,16.7,58.6,8.1,"Ergaticus ruber","Ergaticus ruber","Red Warbler","Parulidae","Zapotec",87,"Passeriformes"
"88","Cardellina rubrifrons","Red-faced Warbler","wǐt","Parulidae","Passeriformes",11.7,6.8,3.5,4.1,16.9,67.5,14.4,53.1,21.3,60.9,8.1,"Cardellina rubrifrons","Cardellina rubrifrons","Red-faced Warbler","Parulidae","Zapotec",88,"Passeriformes"
"89","Buteo jamaicensis","Red-tailed Hawk","msì","Accipitridae","Accipitriformes",37.6,22.9,14.4,20.2,80.9,402.8,139.9,270.8,34.1,212.2,1101.2,"Buteo jamaicensis","Buteo jamaicensis","Red-tailed Hawk","Accipitridae","Zapotec",89,"Falconiformes"
"90","Columba livia","Rock Pigeon","pàlôm","Columbidae","Columbiformes",23.2,12.1,4.3,5,26.5,219.6,98.8,120.4,45.1,105.5,354.2,"Columba livia","Columba livia","Rock Dove","Columbidae","Zapotec",90,"Columbiformes"
"91","Salpinctes obsoletus","Rock Wren","nguzhǐn","Troglodytidae","Passeriformes",19.9,12.6,2.9,3.4,20.1,69,11.8,56.6,17.3,55.6,16.4,"Salpinctes obsoletus","Salpinctes obsoletus","Rock Wren","Troglodytidae","Zapotec",91,"Passeriformes"
"92","Archilochus colubris","Ruby-throated Hummingbird","dzǐn̲g","Trochilidae","Caprimulgiformes",20.7,15.1,1.8,1.9,3.4,40.7,27.6,14.7,65,24.3,3.1,"Archilochus colubris","Archilochus colubris","Ruby-throated Hummingbird","Trochilidae","Zapotec",92,"Apodiformes"
"93","Catharus frantzii","Ruddy-capped Nightingale-Thrush","mguîn̲-guìib-tsár","Turdidae","Passeriformes",17.1,9.7,4.2,4.4,33.1,86.3,15.8,73,17.8,75.9,28.9,"Catharus frantzii","Catharus frantzii","Ruddy-capped Nightingale-Thrush","Turdidae","Zapotec",93,"Passeriformes"
"94","Selasphorus rufus","Rufous Hummingbird","dzǐn̲g","Trochilidae","Caprimulgiformes",20.4,15.4,1.6,1.7,2.5,40.7,28.2,13.9,67,29.8,3.5,"Selasphorus rufus","Selasphorus rufus","Rufous Hummingbird","Trochilidae","Zapotec",94,"Apodiformes"
"95","Basileuterus rufifrons","Rufous-capped Warbler","mguîn̲-dǎm̲","Parulidae","Passeriformes",12.6,7.2,3.9,4,20.1,51.1,5.7,44.6,11.3,61.8,10.4,"Basileuterus rufifrons","Basileuterus rufifrons","Rufous-capped Warbler","Parulidae","Zapotec",95,"Passeriformes"
"96","Aimophila ruficeps","Rufous-crowned Sparrow","mtsùu","Passerellidae","Passeriformes",14.9,8.2,4.1,5,19.8,59.9,7.7,52.2,12.8,62,18.7,"Aimophila ruficeps","Aimophila ruficeps","Rufous-crowned Sparrow","Fringillidae","Zapotec",96,"Passeriformes"
"97","Catharus occidentalis","Russet Nightingale-Thrush","mguîn̲-guìib-tsár","Turdidae","Passeriformes",20.7,9,3.6,3.8,31.3,88.6,19.2,69.8,21.6,75,26.2,"Catharus occidentalis","Catharus occidentalis","Russet Nightingale-Thrush","Turdidae","Zapotec",97,"Passeriformes"
"98","Sayornis saya","Say's Phoebe","cùchguêr","Tyrannidae","Passeriformes",19.5,11.3,5.4,4.2,20.2,104.4,26.8,77.7,25.6,79.8,20.9,"Sayornis saya","Sayornis saya","Say's Phoebe","Tyrannidae","Zapotec",98,"Passeriformes"
"99","Buteo brachyurus","Short-tailed Hawk","msì","Accipitridae","Accipitriformes",31.1,17,10.4,14.9,53.8,307.6,90,213.3,29.7,171,496,"Buteo brachyurus","Buteo brachyurus","Short-tailed Hawk","Accipitridae","Zapotec",99,"Falconiformes"
"100","Myioborus miniatus","Slate-throated Redstart","mguîn̲-mâ-zhiàn","Parulidae","Passeriformes",11.9,7,4.1,3.3,17.7,63.6,10.6,52,17,64.9,9,"Myioborus miniatus","Myioborus miniatus","Slate-throated Redstart","Parulidae","Zapotec",100,"Passeriformes"
"101","Cyanocitta stelleri","Steller's Jay","cuǐl̲","Corvidae","Passeriformes",33.7,21.1,10.2,9.5,43,145.8,20,125.8,13.7,133.2,128,"Cyanocitta stelleri","Cyanocitta stelleri","Steller's Jay","Corvidae","Zapotec",101,"Passeriformes"
"102","Asio stygius","Stygian Owl","dǎm̲","Strigidae","Strigiformes",41.8,20.3,9.9,17.1,42.5,326.8,132.9,186.1,41.6,173.7,565,"Asio stygius","Asio stygius","Stygian Owl","Strigidae","Zapotec",102,"Strigiformes"
"103","Piranga rubra","Summer Tanager","mguěy","Cardinalidae","Passeriformes",19.2,13.3,8.4,9,19.5,92,27.9,67.4,29.2,71.3,29.1,"Piranga rubra","Piranga rubra","Summer Tanager","Thraupidae","Zapotec",103,"Passeriformes"
"104","Tyrannus crassirostris","Thick-billed Kingbird","cùchguêr","Tyrannidae","Passeriformes",30.1,20.6,12.6,10.3,19.7,126.3,36.3,88.3,29,96.8,55.9,"Tyrannus crassirostris","Tyrannus crassirostris","Thick-billed Kingbird","Tyrannidae","Zapotec",104,"Passeriformes"
"105","Setophaga townsendi","Townsend's Warbler","yěets","Parulidae","Passeriformes",12.4,7.4,3,3.2,18.2,63.8,17.7,46.1,27.8,49.5,8.8,"Dendroica townsendi","Dendroica townsendi","Townsend's Warbler","Parulidae","Zapotec",105,"Passeriformes"
"106","Cathartes aura","Turkey Vulture","pěch","Cathartidae","Cathartiformes",51.5,27.6,14.3,17.2,54,508.5,135.6,369,26.9,244,1518.2,"Cathartes aura","Cathartes aura","Turkey Vulture","Cathartidae","Zapotec",106,"Falconiformes"
"107","Pooecetes gramineus","Vesper Sparrow","wǐt","Passerellidae","Passeriformes",12,7.7,4.9,6.6,20.1,78.6,18.8,60,23.9,59.6,25.7,"Pooecetes gramineus","Pooecetes gramineus","Vesper Sparrow","Fringillidae","Zapotec",107,"Passeriformes"
"108","Tachycineta thalassina","Violet-green Swallow","xlútsǐ","Hirundinidae","Passeriformes",9.9,5,3.6,3,11.3,115.5,63.6,53,54.5,48.1,14.1,"Tachycineta thalassina","Tachycineta thalassina","Violet-green Swallow","Hirundinidae","Zapotec",108,"Passeriformes"
"109","Tyrannus verticalis","Western Kingbird","cùchguêr","Tyrannidae","Passeriformes",21.8,13.5,7.5,6.4,18.3,126.1,41.9,84.3,33.2,89.9,39.6,"Tyrannus verticalis","Tyrannus verticalis","Western Kingbird","Tyrannidae","Zapotec",109,"Passeriformes"
"110","Megascops trichopsis","Whiskered Screech-Owl","mquí","Strigidae","Strigiformes",19.7,9.8,5.1,10.1,24.9,148.8,36,112.7,24.2,77.2,88.3,"Megascops trichopsis","Otus trichopsis","Whiskered Owl","Strigidae","Zapotec",110,"Strigiformes"
"111","Basilinna leucotis","White-eared Hummingbird","dzǐn̲g","Trochilidae","Caprimulgiformes",18.6,14.3,2.4,1.9,3.2,54.3,37.1,17.2,68.4,33.4,3.4,"Hylocharis leucotis","Hylocharis leucotis","White-eared Hummingbird","Trochilidae","Zapotec",111,"Apodiformes"
"112","Lepidocolaptes leucogaster","White-striped Woodcreeper","ârbìtrò","Furnariidae","Passeriformes",36.1,28.1,4,5.6,21.5,115.5,31.9,83,27.8,102.4,36,"Lepidocolaptes leucogaster","Lepidocolaptes leucogaster","White-striped Woodcreeper","Dendrocolaptidae","Zapotec",112,"Passeriformes"
"113","Aeronautes saxatalis","White-throated Swift","xlútsǐ","Apodidae","Caprimulgiformes",7,3,2.9,2.5,10.6,140.3,98.2,42.1,69.8,63.7,32.1,"Aeronautes saxatalis","Aeronautes saxatalis","White-throated Swift","Apodidae","Zapotec",113,"Apodiformes"
"114","Melozone albicollis","White-throated Towhee","chûurr","Passerellidae","Passeriformes",16,10.6,6,8.4,26.6,81,9.7,71.3,11.9,89.2,46.4,"Pipilo albicollis","Pipilo albicollis","White-throated Towhee","Fringillidae","Zapotec",114,"Passeriformes"
"115","Leptotila verreauxi","White-tipped Dove","guiès-ró-yù","Columbidae","Columbiformes",19.5,10,3.6,4,27.7,136.7,29.8,104.6,22.1,102.1,146.9,"Leptotila verreauxi","Leptotila verreauxi","White-tipped Dove","Columbidae","Zapotec",115,"Columbiformes"
"116","Cardellina pusilla","Wilson's Warbler","yěets","Parulidae","Passeriformes",11.6,6.6,3.2,3.1,17.9,56.3,11.5,44.1,20.7,48.1,7,"Wilsonia pusilla","Wilsonia pusilla","Wilson's Warbler","Parulidae","Zapotec",116,"Passeriformes"
"117","Junco phaeonotus","Yellow-eyed Junco","mguîn̲-x-còl-nquǐts","Passerellidae","Passeriformes",12.9,8.2,4.6,5.9,21.4,77.7,16.6,61.3,21.2,68,20.4,"Junco phaeonotus","Junco phaeonotus","Mexican Junco","Fringillidae","Zapotec",117,"Passeriformes"
"118","Setophaga coronata","Yellow-rumped Warbler","wǐt","Parulidae","Passeriformes",13.1,7.2,3.3,3.4,18.7,73.8,18.8,55.2,25.4,56.5,11.9,"Dendroica coronata","Dendroica coronata","Yellow-rumped Warbler","Parulidae","Zapotec",118,"Passeriformes"
"119","Buteo albonotatus","Zone-tailed Hawk","msì","Accipitridae","Accipitriformes",35.1,21.1,12.7,16.9,70.4,398,159.7,236.7,40.3,217,745.9,"Buteo albonotatus","Buteo albonotatus","Zone-tailed Hawk","Accipitridae","Zapotec",119,"Falconiformes"
"120","Anser cygnoides","Swan Goose","gâns","Anatidae","Anseriformes",92.7,42.5,24.2,19.9,76.1,422.2,195,227.2,46.1,122.8,3511.9,"Anser cygnoides","Anser cygnoid","Swan Goose","Anatidae","Zapotec",120,"Anseriformes"
"121","Meleagris gallopavo","Wild Turkey","mèr","Phasianidae","Galliformes",48.6,25.9,17.6,15.3,149.2,448.8,115,332.5,26,351.2,5791.4,"Meleagris gallopavo","Meleagris gallopavo","Wild Turkey","Meleagrididae","Zapotec",121,"Galliformes"
"122","Gallus gallus","Red Jungle Fowl","nguǐd","Phasianidae","Galliformes",30.9,15.4,8.9,8.9,68.1,218.2,48.9,167.6,22.5,194,751.7,"Gallus gallus","Gallus gallus","Red Jungle Fowl","Phasianidae","Zapotec",122,"Galliformes"
"123","Turdus migratorius","American Robin","miân","Turdidae","Passeriformes",23.4,12.5,5.6,6.8,32.7,127,36.9,90.3,29,95.7,78.5,"Turdus migratorius","Turdus migratorius","American Robin","Turdidae","Zapotec",123,"Passeriformes"
"124","Sayornis nigricans","Black Phoebe","mguîn̲-guiùu","Tyrannidae","Passeriformes",18.1,9.9,5.9,4,17.4,86.3,19.4,68.9,22,77.2,18.6,"Sayornis nigricans","Sayornis nigricans","Black Phoebe","Tyrannidae","Zapotec",124,"Passeriformes"
"125","Molothrus aeneus","Bronzed Cowbird","sànât-bûrr","Icteridae","Passeriformes",20.6,13.9,5.7,9.1,27.6,104.8,25.4,76.4,24.9,74.8,62.6,"Molothrus aeneus","Molothrus aeneus","Bronzed Cowbird","Icteridae","Zapotec",125,"Passeriformes"
"126","Bubulcus ibis","Western Cattle Egret","gàrs","Ardeidae","Pelecaniformes",63.3,43.5,8.6,11.5,76.8,244.4,73,171.2,29.9,90.9,366,"Bubulcus ibis","Bubulcus ibis","Cattle Egret","Ardeidae","Zapotec",126,"Ciconiiformes"
"127","Myiarchus tuberculifer","Dusky-capped Flycatcher","mguîn̲-rchǔup","Tyrannidae","Passeriformes",21.1,12.9,7.1,5.2,20.1,80.4,15.5,66.8,18.8,76.5,17.7,"Myiarchus tuberculifer","Myiarchus tuberculifer","Olivaceous Flycatcher","Tyrannidae","Zapotec",127,"Passeriformes"
"128","Henicorhina leucophrys","Gray-breasted Wood-Wren","nguzhǐn","Troglodytidae","Passeriformes",16.8,9.9,3.2,3.4,24.1,53.6,4.5,48.5,8.5,29.8,16.2,"Henicorhina leucophrys","Henicorhina leucophrys","Gray-breasted Wood-Wren","Troglodytidae","Zapotec",128,"Passeriformes"
"129","Bubo virginianus","Great Horned Owl","dǎm̲","Strigidae","Strigiformes",42.2,22.5,14.9,22.8,70.1,351.7,112.9,240.9,32,188.4,1354.5,"Bubo virginianus","Bubo virginianus","Great Horned Owl","Strigidae","Zapotec",129,"Strigiformes"
"130","Passer domesticus","House Sparrow","mguîn̲-mòlîn","Passeridae","Passeriformes",13.5,9.1,6.3,7.4,17.9,74.9,20.4,54.4,27.3,57.2,26.5,"Passer domesticus","Passer domesticus","House Sparrow","Ploceidae","Zapotec",130,"Passeriformes"
"131","Troglodytes aedon","House Wren","nguzhǐn","Troglodytidae","Passeriformes",15.9,9.8,3,3.1,20.1,51.4,6.7,44.9,12.9,41.1,10.9,"Troglodytes aedon","Troglodytes aedon","Northern House Wren","Troglodytidae","Zapotec",131,"Passeriformes"
"132","Colibri thalassinus","Mexican Violetear","dzǐn̲g","Trochilidae","Caprimulgiformes",23.9,20,2,1.8,6.1,63,33.2,24.8,57.2,42,5.9,"Colibri thalassinus","Colibri thalassinus","Green Violetear","Trochilidae","Zapotec",132,"Apodiformes"
"133","Zenaida macroura","Mourning Dove","mézh","Columbidae","Columbiformes",19.6,9.3,2.7,3.4,19.6,144.4,53.1,91.6,36.6,122.2,118.9,"Zenaida macroura","Zenaida macroura","Mourning Dove","Columbidae","Zapotec",133,"Columbiformes"
"134","Colaptes auratus","Northern Flicker","mguîn̲-pliêgw","Picidae","Piciformes",40.2,29.4,8.5,7.9,28.7,156.9,38.3,119.2,24.3,109.5,131.5,"Colaptes auratus","Colaptes auratus","Common Flicker","Picidae","Zapotec",134,"Piciformes"
"135","Eugenes fulgens","Rivoli's Hummingbird","dzǐn̲g","Trochilidae","Caprimulgiformes",33.4,26,2.8,2.5,6.4,67.4,44,23.4,65.3,44.5,8,"Eugenes fulgens","Eugenes fulgens","Rivoli's Hummingbird","Trochilidae","Zapotec",135,"Apodiformes"
"136","Oxyura jamaicensis","Ruddy Duck","bǎd","Anatidae","Anseriformes",45.4,24.4,20.9,10.5,31.8,139.6,59.5,82.8,41.9,70.2,608.2,"Oxyura jamaicensis","Oxyura jamaicensis","Ruddy Duck","Anatidae","Zapotec",136,"Anseriformes"
"137","Accipiter striatus","Sharp-shinned Hawk","msì","Accipitridae","Accipitriformes",18.3,10.1,7.3,9.4,49.9,181.6,56.6,126.8,30.7,134.3,130.6,"Accipiter striatus","Accipiter striatus","Sharp-shinned Hawk","Accipitridae","Zapotec",137,"Falconiformes"
"138","Mitrephanes phaeocercus","Tufted Flycatcher","wǐt","Tyrannidae","Passeriformes",12.1,6.4,4.4,2.6,12.6,70,17.4,51.4,25.3,63,8.6,"Mitrephanes phaeocercus","Mitrephanes phaeocercus","Tufted Flycatcher","Tyrannidae","Zapotec",138,"Passeriformes"
"139","Vireo gilvus","Warbling Vireo","mtsùu","Vireonidae","Passeriformes",14.3,7.5,3.7,3.7,17.6,70.1,16.5,53.5,23.5,51.3,12.7,"Vireo gilvus","Vireo gilvus","Warbling Vireo","Vireonidae","Zapotec",139,"Passeriformes"
"140","Ortalis poliocephala","West Mexican Chachalaca","chìchàlác","Cracidae","Galliformes",33,17.3,10.1,11.2,76,260,25.2,233,9.9,291.8,760,"Ortalis poliocephala","Ortalis poliocephala","West Mexican Chachalaca","Cracidae","Zapotec",140,"Galliformes"
"141","Zenaida asiatica","White-winged Dove","còolíchè","Columbidae","Columbiformes",24,14.4,4.2,4.5,24.8,160.8,57,104.8,35.2,116.2,153,"Zenaida asiatica","Zenaida asiatica","White-winged Dove","Columbidae","Zapotec",141,"Columbiformes"
"142","Sphyrapicus varius","Yellow-bellied Sapsucker","càrpìntêr","Picidae","Piciformes",24.8,19.2,6.7,6.3,20.5,124.8,42.2,82.6,33.9,74,50.3,"Sphyrapicus varius","Sphyrapicus varius","Common Sapsucker","Picidae","Zapotec",142,"Piciformes"
"143","Patagioenas fasciata","Band-tailed Pigeon","pàlôm","Columbidae","Columbiformes",25.5,15.1,6,6.1,26.5,205.4,73.8,131.3,36,141.5,366.3,"Patagioenas fasciata","Columba fasciata","Band-tailed Pigeon","Columbidae","Zapotec",143,"Columbiformes"
"144","Vireo cassinii","Cassin's Vireo","mtsùu","Vireonidae","Passeriformes",14.7,7.7,4.1,4.3,19.3,73.6,20.5,53,27.9,51,14.7,"Vireo cassinii","Vireo solitarius","Solitary Vireo","Vireonidae","Zapotec",144,"Passeriformes"
"145","Arremon brunneinucha","Chestnut-capped Brushfinch","mguîn̲-wchǔup","Passerellidae","Passeriformes",19.5,11.8,6.1,7.4,28.8,80.8,7.5,74.9,9.1,84.7,44,"Arremon brunneinucha","Atlapetes brunneinucha","Chestnut-capped Brush-Finch","Fringillidae","Zapotec",145,"Passeriformes"
"146","Caracara plancus","Crested Caracara","mguîn̲-rlæ̌-dzìt","Falconidae","Falconiformes",44.6,30.3,14.5,23.7,81.9,380,101.7,276.8,26.7,205.7,1078.6,"Caracara cheriway","Caracara cheriway","Northern Crested Caracara","Falconidae","Zapotec",146,"Falconiformes"
"147","Antrostomus arizonae","Mexican Whip-poor-will","pùrpùrwít","Caprimulgidae","Caprimulgiformes",22.1,7.7,4.4,3,16.8,159.3,76.9,82.4,48.3,111.9,53.3,"Caprimulgus vociferus","Caprimulgus vociferus","Whip-poor-will","Caprimulgidae","Zapotec",147,"Caprimulgiformes"
"148","Circus hudsonius","Northern Harrier","msì","Accipitridae","Accipitriformes",31.1,17.2,10.1,13.2,82,360.9,161.1,199.8,44.7,212.9,393,"Circus cyaneus","Circus cyaneus","Marsh Hawk","Accipitridae","Zapotec",148,"Falconiformes"
"149","Stelgidopteryx serripennis","Northern Rough-winged Swallow","xlútsǐ","Hirundinidae","Passeriformes",10.4,4.8,3.4,2.5,11.1,107.2,54.7,53.1,50.7,47.6,15.7,"Stelgidopteryx serripennis","Stelgidopteryx ruficollis","Rough-winged Swallow","Hirundinidae","Zapotec",149,"Passeriformes"
"150","Vireo plumbeus","Plumbeous Vireo","mtsùu","Vireonidae","Passeriformes",14.8,7.8,4.2,4.9,19.1,77,22.7,56.6,28.6,56.7,16.4,"Vireo plumbeus","Vireo solitarius","Solitary Vireo","Vireonidae","Zapotec",150,"Passeriformes"
"151","Pipilo maculatus","Spotted Towhee","mguîn̲-wǐx","Passerellidae","Passeriformes",17.2,10.3,5.9,8,27.9,84.3,11.8,74,13.7,97.6,39.3,"Pipilo maculatus","Pipilo erythrophthalmus","Rufous-sided Towhee","Fringillidae","Zapotec",151,"Passeriformes"
"152","Aphelocoma woodhouseii","Woodhouse's Scrub-Jay","cuǐl̲","Corvidae","Passeriformes",33.2,21.6,8.6,8.9,40.6,127.7,19.4,108.3,15.2,134.2,90.2,"Aphelocoma insularis","Aphelocoma ultramarina","Mexican Jay","Corvidae","Zapotec",152,"Passeriformes"
